リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--''★×7''/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]
----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''難易度ごとの曲数''&br;(難易度を選択するとその難易度に移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|合計|
|12|23|46|70|39|16|197|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[パステル ドリーム>難易度表/むずかしい/パステル ドリーム]]|180|8分主体&br;演奏時間長|[[エンジェル ドリーム>難易度表/むずかしい/エンジェル ドリーム]]や[[風のファンタジー>難易度表/むずかしい/風のファンタジー]]と同様に、高めのBPMで8分が主体の譜面。これらより8分複合のパターンは増えたが演奏時間はこれらよりも長くなっているため密度は下がっており、前者より16分の数が減っている。また、2者よりも16分5連打は少ない。おに同様、2譜面に比べて技術面がやや高いといえる。[[エンジェル ドリーム>難易度表/むずかしい/エンジェル ドリーム]]と同様、16分3連打ラッシュと複合○○●に注意。&br;平均密度:約.打/秒|''526''|
|~|[[SORA-&#8544; アースライズ>難易度表/むずかしい/SORA-I アースライズ]]|134|繰り返し&br;偶数連打|16分の単色2連打がかなり多い譜面。非ゴーゴーはスカスカだが、やや叩きづらい。ゴーゴーは密度が上がるが、非ゴーゴーを含め1曲通して繰り返しばかりで譜面のパターンが少ない。★×6から★×7にステップアップする際に丁度いい譜面であるといえる。&br;平均密度:約2.72打/秒|''297''|
|~|[[曙光 〜Dawn〜>難易度表/むずかしい/曙光 〜Dawn〜]]|130|繰り返し|これといって難しい配置はないが、1つ1つのフレーズが長めであり、16分の数も多い。16分は単色のみだが、ラスゴーは固まって出てくるため要注意。とはいえ、全体的にBPMの割に単純であるから弱の中でも弱めか。[[風雲志士>難易度表/むずかしい/風雲志士]]などがこなせるなら是非挑んでみよう。&br;平均密度:約3.61打/秒|''427''|
|~|[[ドドンガド〜ン>難易度表/むずかしい/ドドンガド〜ン]]|200|高速&br;8分主体|短い8分主体の譜面にたまに16分が混ざる、といった譜面。ラス殺しは強烈だが、8分は単純なものばかりで16分の数も少ない。長複合もないため、★×7の高速譜面入門といった立ち位置か。&br;平均密度:約.打/秒|''457''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCFFFF):逆詐称&aname(untifalse);|
|BGCOLOR(cyan):|[[R.Y.U.S.E.I.>難易度表/むずかしい/R.Y.U.S.E.I.]]|128|追い越し|BPMが低い上に16分は3連打までで複合も●○が3回のみ。数は決して少なくない上に複合もあるが、速度が遅いため、★×6適正者でも十分対応可能だろう。52小節以降の16分が固まって出てくるところ以外は密度が非常に低く、16分もそんなに多くない。サビの追い越しもパターン化されている。&br;平均密度:約2.50打/秒|''295''|
|~|[[ロシア民謡メドレー>難易度表/むずかしい/ロシア民謡メドレー]]|100-146※|速度変化&br;ソフラン|速度変化とソフランが多いトリッキーな譜面だが、譜面自体は非常に単純。BPMが低めであり、ラストの○○●を除くと16分も単色の2、3連打のみ。連続して出てくることもない。後半の8分長複合は詰まって見えるが、元のBPMが低いため、そこまで難しくないだろう。★×6適正者も挑んでみる価値はある。&br;平均密度:約.打/秒|''332''|
|BGCOLOR(hotpink):|[[My Soul,Your Beats!>難易度表/むずかしい/My Soul,Your Beats!]]|145※|後半難|ゴーゴー前までは8分までしかなく、スカスカであるので実質★×4以下。ゴーゴーでは16分が一気に畳み掛けるが、単純なフレーズばかり。●●○もそれなりにあるが基本単色の3連打が多い。ノーツ数の関係で1ミスがかなり痛いが、譜面自体★×7としては弱いので、そんなに気になることもないだろう。ただし、ゴーゴーに16分が集中している影響で、16分が苦手であるとクリアは厳しい。&br;平均密度:約2.76打/秒|''237''|
|BGCOLOR(darkorchid):|[[もぺもぺ>難易度表/むずかしい/もぺもぺ]]|100(6.25-200)|多重スクロール&br;ソフラン|[[Asteroid>難易度表/むずかしい/Asteroid]]大音符や追い越し連打などが非常に目を引くが、基本的にはBPM100の8分＋16分が中心の単純な譜面。BPM200で次々16分を大量に叩かされる中盤が難所だが、叩きやすい配置であるので、そこまで苦にならないだろう。&br;平均密度:約.打/秒|''229''|
|~|[[キラメキラリ>難易度表/むずかしい/キラメキラリ]]|180|物量|8分複合はドカドカ系統のみで16分はゴーゴーに固まって出てくるのみ。密度は高めでノーツもそれなりに多く、体力面では逆詐称にしてはレベルがやや高めだが、技術レベルはかなり低いといえる。ゴーゴーは忙しいが、配置、配色ともに非常に単純。体力に自信があれば★×6適正者も挑んでみよう。&br;平均密度:約.打/秒|''475''|
|BGCOLOR(orangered):|[[さいたま2000>難易度表/むずかしい/さいたま2000]]|200|繰り返し&br;8分主体|前半は8分は単色しかなく、16分も単色3連打が4回現れるのみ。ゴーゴーになると8分は複合しか現れないが、種類は少なく配色も単純。また、全体的にかなりの繰り返し譜面であり、ゴーゴーは同じフレーズをひたすら捌いていくのみである。ただし、逆詐称にしてはかなりの物量譜面なので交互が苦手であったり体力譜面が苦手であると、少々苦になるかもしれない。&br;平均密度:約4.47打/秒|''489''|
|~|[[Dream Tide -夢の潮流->難易度表/むずかしい/Dream Tide]]|141|繰り返し|16分は単色の3連打までで2連打が多い。1曲通して音合わせや短い単純なフレーズの繰り返しがほとんど。尖った難所もないため、16分2連打とそれに組み合わさっている8分を押さえれば★×6適正者でもクリアは可能だろう。&br;平均密度:約.打/秒|''354''|
|~|[[ぷるぷるしんぷる>難易度表/むずかしい/ぷるぷるしんぷる]]|240|低速|物量気味だが16分は3連打主体で偶数打も叩きづらい配置ではない。付点配置もなく、遅い上に割と叩きやすいため★×7にしては弱めか。&br;平均密度:約.打/秒|''390''|
|~|[[地平線のエオリア>難易度表/むずかしい/地平線のエオリア]]|158|8分主体|1回だけ現れる○○○○●が印象的。しかし、そこ以外は中速8分複合譜面である。8分もそこまで複雑ではなく、16分も決して多いわけではないため、クリアに関しては★×7にしては弱め。&br;平均密度:約.打/秒|''427''|
|~|[[友情ぽっぷ>難易度表/むずかしい/友情ぽっぷ]]|174|8分主体|8分主体の中速譜面。スカスカでこれといった難所もなく、16分がまとまった所もほとんど無い。★×6適正者もプレイしてみると良いだろう。&br;平均密度:約.打/秒|''477''|
|~|[[風雲志士>難易度表/むずかしい/風雲志士]]|135|繰り返し|16分の数は多いが、同じ配置の繰り返しが多い。速度も遅く、中盤以外は特別リズム難でもないので、16分をしっかり押さえればクリアは容易。難しい配置や16分の連続もないが、前述の通り16分の数は多いので油断は禁物。&br;平均密度:約3.08打/秒|''378''|
|~|[[太鼓乱舞 皆伝(COLOR(#666){普通譜面})>難易度表/むずかしい/太鼓乱舞 皆伝]]|130|低速|基本的な短い16分を大量に叩く[[百花繚乱>難易度表/むずかしい/百花繚乱]]のような譜面。16分の比率が高いため、16分を全く叩けないとクリアは不可能だが、速度が遅い分体力はほとんど使わず、複雑な8分も一切ないため、技術レベルは低い。とはいえ16分が多い分、★×6としてみても逆詐称の中でもレベルは高めか。&br;平均密度:約3.02打/秒|''300''|
|~|[[ドン・エンガスの笛吹き>難易度表/むずかしい/ドン・エンガスの笛吹き]]|118|低速&br;リズム難|16分・付点配置がかなり多い上に変拍子もあるというかなりのリズム難譜面。精度はかなり取りづらいものの非ゴーゴーは面が多く、速度は遅い。ラストの●○○2連続には注意。&br;平均密度:約3.28打/秒|''369''|
|~|[[宇宙SAMURAI>難易度表/むずかしい/宇宙SAMURAI]]|140|繰り返し|16分ラッシュが多いゴーゴーが難所で、ラストは5連続で現れる。ただし、付点配置を除くと全体的にリズムが素直であり、譜面も単純。16分の量こそ多いが、単色の3連打のみで速度も遅め。&br;平均密度:約.打/秒|''341''|
|~|[[月影SASURAI>難易度表/むずかしい/月影SASURAI]]|137※|リズム難&br;局所難|付点配置が多く、変拍子も多いかなりのリズム難譜面である。しかし、16分は単色の2連打しかなく、ゴーゴーを中心に固まって出てくるのみ。数もそう多くない。その他は8分主体であり、★×7とは思えないほど易しい譜面が続く。&br;平均密度:約2.83打/秒|''388''|
|~|[[冬竜 〜Toryu〜>難易度表/むずかしい/冬竜 〜Toryu〜]]|110|低速&br;繰り返し|★×7の割にBPMは低く、16分も単色の4連打まで。遅さ故に叩きづらい箇所が多いが、繰り返しが多く、ゴーゴー以外のフレーズは短い。★×6でも強くないという声まで出ている。&br;平均密度:約3.25打/秒|''355''|

//***サヨナラ曲 [#sayonara]
//#region(サヨナラ曲)
//#endregion
