リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--''★×7''/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択するとそのジャンルに移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|6|17|32|53|34|13|16|1|171|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||68|LEFT:78||LEFT:1|c
|BGCOLOR(cyan):|[[Lemon>難易度表/おに/Lemon]]|87|低速&br;ハネリズム|ノーツの少なさや崩しの16分、12分が目を引くが、[[HOWEVER>難易度表/おに/HOWEVER]](★×6強)より強めの難易度と思われる。''弱としては弱め''とされることもあるが、ハネリズムが苦手だと弱でも弱くないということも。はやさオプションを使うと、見やすくなる。&br;平均密度:約2.62打/秒|''223''|
|~|[[アンビバレント>難易度表/おに/アンビバレント]]|130|複合|ゴーゴーでは16分3・5連打が中心だが、所々に偶数連打もある。39小節にある7連打には注意。&br;平均密度:約4.27打/秒|''390''|
|BGCOLOR(hotpink):|[[カゲロウ>難易度表/おに/カゲロウ]]|164|物量|16分は冒頭に面9連打、サビ以降に面7連打が2カ所あるのを除けば3連打まで。しかし、全体的に休憩地帯が少ない。ゴーゴーは繰り返しのように見えて微妙に配色が変わっているので叩き間違えないように。&br;平均密度:約4.92打/秒|''411''|
|BGCOLOR(yellow):|[[人生ドラマチック>難易度表/おに/人生ドラマチック]]|128|低速&br;繰り返し|16分は開幕〜第1ゴーゴーに9連打が1回、5連打が3回出てくる。それ以降は全て3連打と2連打。&br;平均密度:約3.68打/秒|''305''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCFFFF):逆詐称&aname(untifalse_sayonara);|
|BGCOLOR(cyan):|[[TT -Japanese ver.->難易度表/おに/TT -Japanese ver.-]]|130|リズム難&br;歌合わせ|全体的にリズム難な譜面。ただし、16分は5連打までで歌合わせ要素が強いので、曲をよく聞こう。ノーツ数が少なめで1ミスが大きいことにも注意。&br;平均密度:約3.14打/秒|''275''|
|>|>|>|>|>|CENTER:BGCOLOR(#00FF00):逆詐称-&aname(untifalse_sayonara);|
|BGCOLOR(hotpink):|[[創聖のアクエリオン>難易度表/おに/創聖のアクエリオン]]|150|繰り返し|16分が多いが、ほとんどが単色で複合もCOLOR(red){●}COLOR(blue){○}、COLOR(red){●●}COLOR(blue){○}、COLOR(blue){○○}COLOR(red){●}の3種類しか出てこない。★×7にしては単純な譜面のため、クリア難易度は低い。''実質★×6中相当の譜面''とされている。&br;平均密度:約4.27打/秒|''361''|

#endregion

**議論所 [#comment]
[[https://wikiwiki.jp/taiko-giron/おに★×7>https://wikiwiki.jp/taiko-giron/%E3%81%8A%E3%81%AB%E2%98%85%C3%977#comment]](太鼓の達人 クリア難易度 議論補助Wiki)

***旧コメント [#old-comment]
[[コメント/難易度順/AC15/おに/★×7]]
