[[太鼓の達人 新筐体の収録曲]]

*称号[#title]
#contents

**新筐体[#newac]
-&size(22){ドンだーひろばの[[ごほうび一覧(称号)>http://donderhiroba.jp/reward_title.php]]に出現している称号のみ掲載してください。};
-追加・編集宜しくお願いします。
-特に指定してされていない場合、きせかえ表裏2人用譜面オプションは問わず、''どの難易度でも可能''です。
-銀冠の個数 = クリア数 ＋ フルコンボ数。金冠の個数 = フルコンボ数である。
--「''該当する曲がサヨナラ曲となる''」場合以外、銀冠と金冠はバージョンが変わっても消えていない。
--サヨナラ曲で獲得していた王冠の整理（＝削除）は、大型アップデート時のみに行われる。つまり、大型アップデート間のサヨナラ曲で獲得していた王冠は、次の大型アップデートまで保有する事が可能。
---期間限定曲で獲得していた王冠が整理されるか否は、Ver.と曲によって異なる。((キミドリまで及びレッド：サヨナラ曲と共に整理、それ以外：整理されず、そのまま残された。また[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]など、王冠は入手できない曲も存在する。))
-各種回数に依存する称号(「最近あそんだ曲 10回演奏」等)はKATSU-DONからの通算回数で判定している。
--モモイロverで追加された回数系称号は、KATSU-DONまたはソライロVer.の時点で既に超えている場合は更新すると貰える。
--大型アップデートと共にジャンル移動された曲のプレイ回数は、プレイ当時のジャンルのプレイ回数としてカウントされる。
---例：[[GOIN’!!!>難易度表/おに/GOIN’!!!]]は、ムラサキ以前のプレイ回数は「アニメ」、ホワイト以降のプレイ回数は「ゲームミュージック」としてカウントされる。
-一度ACでサヨナラとなった曲が復活した場合、銀冠と金冠などプレイデータも復活する。
-サヨナラ曲で獲得していた称号と着せ替えは、別途アナウンスがある場合（例：[[序曲 ドラゴンクエストXより>難易度表/おに/序曲 ドラゴンクエストXより]]）除く、サヨナラ時に削除されず、そのまま残された。
-アップデートなどの関係上、ご褒美は既に持っていてそれがもらえる称号を持っていないときに、称号をとると再びご褒美を貰うことになる。
-[[段位道場>段位道場]]をプレイしても、曲ごとの称号やそれに対応する着せ替えは入手できない。
-[[称号対象曲>段位・称号の一覧/称号対象曲]]
-[[称号ガシャパーツ一覧]]
-[[段位道場]]


***ニジイロVer.06.21 [#newac]
-称号はドンだーひろばのごほうび一覧の順に載せており、順番が確定しているものには「〇」を付けています。「〇」が付いていないものはまだ順番があやふやなので、確認でき次第編集をお願いします。

-表の背景が灰色(COLOR(grey){■})の称号は存在はしているが、Ver.06.21現在''獲得不可能''な条件の称号であることを表す。
-表の背景がグレー(COLOR(silver){■})の称号は存在はしているが、Ver.06.21現在''一時獲得不可能''な条件の称号であることを表す。

|CENTER:||160||||c
|CENTER:順番|CENTER:色|CENTER:称号|CENTER:獲得条件|CENTER:備考＆ご褒美|h
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):レース de ウレースィ|BGCOLOR(grey):2014/4/17〜5/18の間にマリオカートアーケードグランプリDXをプレイした後に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){マリオ}」と「COLOR(red){ルイージ}」を獲得|
|〇|BGCOLOR(pink):|くまもとの達人|[[COLOR(blue):くまもとサプライズ！>難易度表/おに/くまもとサプライズ！]]をプレイ|きせかえ「COLOR(red){くまモン}」を獲得|
|〇|BGCOLOR(pink):|チックンの友達|[[COLOR(blue):超時空アドベンチャー>難易度表/おに/超時空アドベンチャー]]をプレイ|きせかえ「COLOR(red){チックン}」を獲得|
|〇|BGCOLOR(pink):|タックンの友達|~|きせかえ「COLOR(red){タックンライド}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):戦国時代の鬼退治！|BGCOLOR(grey):2014/7/19〜8/1の間に[[COLOR(blue):らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]をクリア|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){にんじゃ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):ドタバタウェディング！|BGCOLOR(grey):2014/7/26〜8/8の間に[[COLOR(blue):リバイバー>難易度表/おに/リバイバー]]をクリア|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){イカロスのつばさ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):巨大恐竜あらわる！|BGCOLOR(grey):2014/8/2〜8/15の間に[[COLOR(blue):めたるぽりす>難易度表/おに/めたるぽりす]]をクリア|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){かせき}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):古代ピラミッドの謎！|BGCOLOR(grey):2014/8/9〜8/22の間に[[COLOR(blue):ザストゥールの魔導書>難易度表/おに/ザストゥールの魔導書]]をクリア|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){ミイラ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):南海お宝争奪戦！|BGCOLOR(grey):2014/8/16〜8/29の間に[[COLOR(blue):オレサマパイレーツ>難易度表/おに/オレサマパイレーツ]]をクリア|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){かいぞくせん}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):飛行兄弟の夢！|BGCOLOR(grey):2014/8/23〜9/5の間に[[COLOR(blue):ナイトメア・サバイバー>難易度表/おに/ナイトメア・サバイバー]]をクリア|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){ひこうき}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):時空大決戦！|BGCOLOR(grey):2014/8/30〜9/12の間に[[COLOR(blue):The Carnivorous Carnival>難易度表/おに/The Carnivorous Carnival]]をクリア|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){ガーディアン}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):梨の妖精|BGCOLOR(grey):[[COLOR(blue):ぶぎ ぶぎ ふなっしー♪>難易度表/おに/ぶぎ ぶぎ ふなっしー♪]]をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){ふなっしー}」を獲得|
|〇|BGCOLOR(pink):|博麗神社の巫女|東方Projectアレンジ楽曲をプレイ|きせかえ「COLOR(red){博麗霊夢}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|〇|BGCOLOR(pink):|もんげー！|コマさんが踊り子として登場している、妖怪ウォッチの曲をプレイ|きせかえ「COLOR(red){コマさん}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|〇|BGCOLOR(pink):|能力覚醒！|[[COLOR(blue):決戦!!>難易度表/おに/決戦!!]]をプレイ|きせかえ「COLOR(red){パズドラ たまドラ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):アイカツしよう☆|BGCOLOR(grey):[[COLOR(blue):Du-Du-Wa DO IT!!>難易度表/おに/Du-Du-Wa DO IT!!]]をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){大空あかり}」を獲得|
|〇|BGCOLOR(pink):|アイドルマスター|アイドルマスターの曲をクリア|きせかえ「COLOR(red){アイドルマスター}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|〇|BGCOLOR(pink):|普通の魔法使い|東方Projectアレンジ楽曲をクリア|きせかえ「COLOR(red){霧雨魔理沙}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):マッハ２０のバチさばき|BGCOLOR(grey):[[COLOR(blue):青春サツバツ論>難易度表/おに/青春サツバツ論]]をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){殺せんせー}」を獲得|
|〇|BGCOLOR(pink):|ラスボス降臨|[[COLOR(blue):さちさちにしてあげる♪>難易度表/おに/さちさちにしてあげる♪]]をクリア|きせかえ「COLOR(red){さちさち}」を獲得|
|〇|BGCOLOR(gold):|こおりの女王|[[COLOR(blue):Let It Go〜ありのままで〜>難易度表/おに/Let It Go〜ありのままで〜]]をフルコンボ|きせかえ「COLOR(red){こおりのドレス}」を獲得|
|〇|BGCOLOR(pink):|メイプルの友達|[[COLOR(blue):希望へのメロディー>難易度表/おに/希望へのメロディー]]をプレイ|からだ「COLOR(red){メイプルライド}」を獲得|
|〇|BGCOLOR(pink):|リラ・ダ・ガンバの友達|~|あたま「COLOR(red){リラ・ダ・ガンバ}」を獲得|
|〇|BGCOLOR(pink):|光をつかむ！|チェインクロニクルの曲をプレイ|きせかえ「COLOR(red){フィーナとピリカ}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):メリケン妖怪|BGCOLOR(grey):[[COLOR(blue):人生ドラマチック>難易度表/おに/人生ドラマチック]]をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){USAピョン}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):リラックス|BGCOLOR(grey):[[COLOR(blue):QUESTION>難易度表/おに/QUESTION]]をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){リラックス殺せんせー}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):カイガン！オレ！|BGCOLOR(grey):[[COLOR(blue):我ら思う、故に我ら在り>難易度表/おに/我ら思う、故に我ら在り]]をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){仮面ライダーゴースト}」を獲得|
|〇|BGCOLOR(pink):|ジブリ大好き！|スタジオジブリアニメの曲をプレイ|きせかえ「COLOR(red){まうちゅー}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|〇|BGCOLOR(pink):|おさかな大好き！|[[COLOR(blue):おさかな毎日！さかなクン>難易度表/おに/おさかな毎日！さかなクン]]をプレイ|きせかえ「COLOR(red){さかなクン}」を獲得|
|〇|BGCOLOR(pink):|プププランドの住人|[[COLOR(blue):星のカービィメドレー>難易度表/おに/星のカービィメドレー]]をプレイ|きせかえ「COLOR(red){星のカービィ}」を獲得|
|〇|BGCOLOR(pink):|ドコドン！ミステリーアドベンチャー|[[COLOR(blue):世界はいつでもミステリー>難易度表/おに/世界はいつでもミステリー]]をプレイ|きせかえ「COLOR(red){ティア＆ポポカカ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):本能覚醒！|BGCOLOR(grey):[[COLOR(blue):動物戦隊ジュウオウジャー>難易度表/おに/動物戦隊ジュウオウジャー]]をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){ジュウオウイーグル}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):日本全国ＧＯＬＤカッ？|BGCOLOR(grey):[[COLOR(blue):怒りをくれよ>難易度表/おに/怒りをくれよ]]をプレイ(2016/8/3〜2016/9/4)|BGCOLOR(grey):きせかえ「COLOR(red){ワンピース フィルム ゴールド}」を獲得|
|〇|BGCOLOR(peru):|世界一決定戦 ありがドン|1P側で「[[ドンだー！世界一決定戦2016>太鼓の達人 ドンだー！世界一決定戦2016]]」の新規課題曲として登場した新曲をプレイ|からだ「COLOR(red){世界一決定戦2016(どん)}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|〇|BGCOLOR(peru):|世界一決定戦 おつカレーライス|2P側で「[[ドンだー！世界一決定戦2016>太鼓の達人 ドンだー！世界一決定戦2016]]」の新規課題曲として登場した新曲をプレイ|からだ「COLOR(red){世界一決定戦2016(かつ)}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|〇|BGCOLOR(pink):|オーマイガーミャウ！|[[COLOR(blue):ゆーがらお友達>難易度表/おに/ゆーがらお友達]]をプレイ|きせかえ「COLOR(red){トムニャン}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):レベルアップ！太鼓の達人！|BGCOLOR(grey):[[COLOR(blue):EXCITE>難易度表/おに/EXCITE]]をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){仮面ライダーエグゼイド}」を獲得|
|〇|BGCOLOR(pink):|変人速攻|[[COLOR(blue):ヒカリアレ>難易度表/おに/ヒカリアレ]]をプレイ|きせかえ「COLOR(red){ハイキュー！！}」を獲得|
|〇|BGCOLOR(pink):|イカ、よろしくーーー！|[[COLOR(blue):シオカラ節>難易度表/おに/シオカラ節]]をプレイ|きせかえ「COLOR(red){スプラトゥーン ガール}」を獲得|
|〇|BGCOLOR(pink):|ナゾ多き仮面の剣士|[[COLOR(blue):メタナイトの逆襲メドレー>難易度表/おに/メタナイトの逆襲メドレー]]をプレイ|きせかえ「COLOR(red){メタナイト}」を獲得|
|〇|BGCOLOR(pink):|がんばりゲージMAX|[[COLOR(blue):ゼルダの伝説 ブレス オブ ザ ワイルド メドレー>難易度表/おに/ゼルダの伝説 ブレス オブ ザ ワイルド メドレー]]をプレイ|きせかえ「COLOR(red){リンク オブ ザ ワイルド}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):水陸両用|BGCOLOR(grey):[[COLOR(blue):Groovy Duel>難易度表/おに/Groovy Duel]]をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){アッガイ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):勝利の法則は決まった！|BGCOLOR(grey):[[COLOR(blue):Be The One>難易度表/おに/Be The One]]をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){仮面ライダービルド}」を獲得|
|〇|BGCOLOR(pink):|キャッピーだドン！|[[COLOR(blue):Jump Up, Super Star! Short Version>難易度表/おに/Jump Up, Super Star! Short Version]]をプレイ|きせかえ「COLOR(red){マリオオデッセイ}」を獲得|
|〇|BGCOLOR(pink):|イカしたボーイ|[[COLOR(blue):スプラトゥーン2 メドレー>難易度表/おに/スプラトゥーン2 メドレー]]をプレイ|きせかえ「COLOR(red){スプラトゥーン ボーイ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):平成仮面ライダー２０作記念|BGCOLOR(grey):[[COLOR(blue):Over “Quartzer”>難易度表/おに/Over “Quartzer”]]をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){仮面ライダージオウ＆ゲイツ}」を獲得|
|〇|BGCOLOR(pink):|世界最強の社長|[[COLOR(blue):REAL×EYEZ>難易度表/おに/REAL×EYEZ]]をプレイ|きせかえ「COLOR(red){仮面ライダーゼロワン}」を獲得|
|〇|BGCOLOR(gold):|教授のきもち|サカモト教授作曲・編曲の曲をフルコンボ|きせかえ「COLOR(red){きょうじゅ}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):ＧＡＭＥ ＭＵＳＩＣ ＴＲＩＡＮＧＬＥＲ|BGCOLOR(grey):2014/4/17〜4/30の間に[[電車で電車でGO!GO!GO!GC! -GMT remix->難易度表/おに/電車で電車でGO!GO!GO!GC! -GMT remix-]]と[[ファンタジーゾーン OPA-OPA! -GMT remix->難易度表/おに/ファンタジーゾーン OPA-OPA! -GMT remix-]]と[[RIDGE RACER STEPS -GMT remix->難易度表/おに/RIDGE RACER STEPS -GMT remix-]]を全てプレイ(1プレイ内でなくても可)|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):GMT MASTER|BGCOLOR(grey):2014/5/8〜5/21の間に[[電車で電車で OPA!OPA!OPA! -GMT mashup->難易度表/おに/電車で電車で OPA!OPA!OPA! -GMT mashup-]]と[[オパ！オパ！RACER -GMT mashup->難易度表/おに/オパ！オパ！RACER -GMT mashup-]]と[[リッジでリッジで GO!GO!GO! -GMT mashup->難易度表/おに/リッジでリッジで GO!GO!GO! -GMT mashup-]]を全てプレイ(1プレイ内でなくても可)|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):いいじゃないの〜|BGCOLOR(grey):2015/4/28〜8/31の間に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){細貝さん}」、音色「COLOR(pink){細貝さん}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):ダメよ〜ダメダメ|~|BGCOLOR(grey):きせかえ「COLOR(red){朱美ちゃん}」、音色「COLOR(pink){朱美ちゃん}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):こんな太鼓を愛するために|BGCOLOR(grey):2016/3/9〜5/8の間に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){MAKIDAIどん}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):ただ…叩きたくて|~|BGCOLOR(grey):きせかえ「COLOR(red){メンディーどん}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):キャラぱふぇ祝10周年だドン！|BGCOLOR(grey):2016年11月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){サマードンチャン}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):WONDER!スクール グランプリ！|BGCOLOR(grey):2017/1/31〜2/25の間に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){へいあんびじん}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):世の中で一番のニート|BGCOLOR(grey):2018/1/24〜2/18の間に[[全力バタンキュー>難易度表/おに/全力バタンキュー]]をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){おそドン}」を獲得。&br;曲をプレイするたび、まだ入手していない同曲のプレイ称号（＋きせかえ）からランダム1つ貰える|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):カラ松ガールズ|~|BGCOLOR(grey):きせかえ「COLOR(red){カラドン}」を獲得&br;曲をプレイするたび、まだ入手していない同曲のプレイ称号（＋きせかえ）からランダム1つ貰える|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):自意識ライジング|~|BGCOLOR(grey):きせかえ「COLOR(red){チョロドン}」を獲得&br;曲をプレイするたび、まだ入手していない同曲のプレイ称号（＋きせかえ）からランダム1つ貰える|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):……|~|BGCOLOR(grey):きせかえ「COLOR(red){一ドン}」を獲得&br;曲をプレイするたび、まだ入手していない同曲のプレイ称号（＋きせかえ）からランダム1つ貰える|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):マッスルマッスル！|~|BGCOLOR(grey):きせかえ「COLOR(red){十四ドン}」を獲得&br;曲をプレイするたび、まだ入手していない同曲のプレイ称号（＋きせかえ）からランダム1つ貰える|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):トッティ|~|BGCOLOR(grey):きせかえ「COLOR(red){トドドン}」を獲得&br;曲をプレイするたび、まだ入手していない同曲のプレイ称号（＋きせかえ）からランダム1つ貰える|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ドンだー！日本一決定戦2013|BGCOLOR(grey):「ドンだー祭り モモイロの陣」に参加|BGCOLOR(grey):きせかえ「COLOR(red){世阿弥どん}」を獲得&br;ふつう、むずかしい、おにに関係なく貰える|
|〇|BGCOLOR(gold):|ガールズポップマニア|1プレイ内全てサウンドトラック「ガールズポップマニア」収録曲をフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|〇|BGCOLOR(gold):|必殺旋風剣|[[SHOGYO MUJO>難易度表/おに/SHOGYO MUJO]]を難易度おにで連打数530打以上でクリア||
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):きのたけ合戦参戦|BGCOLOR(grey):2014/12/9〜2015/1/28の間に「きのたけ合戦」に参戦|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):きのこ軍 （階級）|BGCOLOR(grey):2014/12/9〜2015/1/28の間に「きのたけ合戦」に参戦し、きのこ軍に所属していた|BGCOLOR(grey):きのたけ合戦で得た最高階級が(階級)に表示される|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):たけのこ軍 （階級）|BGCOLOR(grey):2014/12/9〜2015/1/28の間に「きのたけ合戦」に参戦し、たけのこ軍に所属していた|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):たけのこの里の英雄|BGCOLOR(grey):2014/12/9〜2015/1/28の間に「きのたけ合戦」に参戦し、たけのこ軍に所属していた|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):天カッ一音ゲ祭に参加だドン！|BGCOLOR(grey):2015/10/15〜2016/2/20の間に「[[第二回天下一音ゲ祭]]」の新規課題曲として登場した新曲をプレイ((課題曲ではないが、同時期の特定筐体限定曲[[オール・イン・マイハート>難易度表/おに/オール・イン・マイハート]]でも取得可能という報告あり))|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):第三回天カッ一音ゲ祭に参加だドン！|BGCOLOR(grey):2016/10/14〜2017/2/11の間に「[[第三回天下一音ゲ祭]]」の新規課題曲として登場した新曲をプレイ|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):第四回天カッ一音ゲ祭に参加だドン！|BGCOLOR(grey):2017/10/13〜2018/2/10の間に「[[第四回天下一音ゲ祭]]」の新規課題曲として登場した新曲をプレイ|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):第五回天カッ一音ゲ祭に参加だドン！|BGCOLOR(grey):2018/10/25〜2019/1/26の間に「[[第五回天下一音ゲ祭]]」の新規課題曲として登場した新曲をプレイ|~|
|BGCOLOR(grey):〇|BGCOLOR(purple):|BGCOLOR(grey):第二回天下一音ゲ祭 ファイナリスト|BGCOLOR(grey):第二回天下一音ゲ祭全国頂上決戦出場者11名に配布|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(purple):|BGCOLOR(grey):第二回天下一音ゲ祭 チャンピオン|BGCOLOR(grey):第二回天下一音ゲ祭優勝者に配布|~|
|BGCOLOR(grey):|BGCOLOR(purple):|BGCOLOR(grey):第三回天下一音ゲ祭 ファイナリスト|BGCOLOR(grey):第三回天下一音ゲ祭全国頂上決戦出場者11名に配布|~|
|BGCOLOR(grey):|BGCOLOR(purple):|BGCOLOR(grey):第三回天下一音ゲ祭 チャンピオン|BGCOLOR(grey):第三回天下一音ゲ祭優勝者に配布|~|
|BGCOLOR(grey):|BGCOLOR(purple):|BGCOLOR(grey):第四回天下一音ゲ祭 ファイナリスト|BGCOLOR(grey):第四回天下一音ゲ祭全国頂上決戦出場者11名に配布|~|
|BGCOLOR(grey):|BGCOLOR(purple):|BGCOLOR(grey):第四回天下一音ゲ祭 チャンピオン|BGCOLOR(grey):第四回天下一音ゲ祭優勝者に配布|~|
|BGCOLOR(grey):|BGCOLOR(purple):|BGCOLOR(grey):第五回天下一音ゲ祭 ファイナリスト|BGCOLOR(grey):第五回天下一音ゲ祭全国頂上決戦出場者11名に配布|~|
|BGCOLOR(grey):|BGCOLOR(purple):|BGCOLOR(grey):第五回天下一音ゲ祭 チャンピオン|BGCOLOR(grey):第五回天下一音ゲ祭優勝者に配布|~|
|BGCOLOR(grey):〇|BGCOLOR(purple):|BGCOLOR(grey):初代 最強小学生ドンだー|BGCOLOR(grey):[[ドンだー！世界一決定戦2016>太鼓の達人 ドンだー！世界一決定戦2016]]小学生以下部門優勝者に配布|~|
|BGCOLOR(grey):〇|BGCOLOR(purple):|BGCOLOR(grey):世界一決定戦2016 ファイナリスト|BGCOLOR(grey):[[ドンだー！世界一決定戦2016>太鼓の達人 ドンだー！世界一決定戦2016]]決勝大会出場者|BGCOLOR(grey):アジア部門通過者にも貰えてる事が確認((アジア版のパナパスは日本版のドンだーひろばが利用できない))&br;欠場者への配布の有無は不明|
|BGCOLOR(grey):〇|BGCOLOR(purple):|BGCOLOR(grey):世界一決定戦2016 第4位|BGCOLOR(grey):[[ドンだー！世界一決定戦2016>太鼓の達人 ドンだー！世界一決定戦2016]]第4位に配布|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(purple):|BGCOLOR(grey):世界一決定戦2016 第3位|BGCOLOR(grey):[[ドンだー！世界一決定戦2016>太鼓の達人 ドンだー！世界一決定戦2016]]第3位に配布|~|
|BGCOLOR(grey):〇|BGCOLOR(purple):|BGCOLOR(grey):世界一決定戦2016 準優勝|BGCOLOR(grey):[[ドンだー！世界一決定戦2016>太鼓の達人 ドンだー！世界一決定戦2016]]準優勝者に配布|~|
|BGCOLOR(grey):〇|BGCOLOR(purple):|BGCOLOR(grey):世界一決定戦2016 優勝|BGCOLOR(grey):[[ドンだー！世界一決定戦2016>太鼓の達人 ドンだー！世界一決定戦2016]]優勝者に配布|~|
|〇|BGCOLOR(gold):|クロニクルの使い手|[[COLOR(blue):チェインクロニクル 最終決戦メドレー>難易度表/おに/チェインクロニクル 最終決戦メドレー]]をフルコンボ||
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):765PRO ALLSTERS|BGCOLOR(grey):2015/4/28〜6/30の間に「アイドルマスター」のコラボショップで購入|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):765プロ、ファイトー！|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):MILLIONSSTARS|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):SR|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):穴堀って埋まってますぅ|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):片翼の太鼓エンジェル|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):永遠の１７歳|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):シンデレラガールズ|BGCOLOR(grey):2015/1/29〜3/8の間に「アイドルマスターシンデレラガールズ」のコラボショップまたは、2015/4/28〜6/30の間に「アイドルマスター」のコラボショップで購入|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):ニュージェネレーション|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):Sレア|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):竜闘虎争|BGCOLOR(grey):2016/4/1〜6/2の間に「遊んでごほうびキャンペーン」のコラボショップにて購入|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):太鼓に魂奪われし姫君|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):クラクラ闇に堕ちてゆく|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):ゴーストマスク|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):山盛りパフェいただきま〜す！|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):凛として吹く風の如く|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):★★★★★★★★★★|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):超絶技巧タイム|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):ココロロボット|~|~|
