リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--''★×8''/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|5|28|56|113|49|24|1|277|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||68|LEFT:78||LEFT:1|c
|BGCOLOR(hotpink):|[[サクリファイス>難易度表/おに/サクリファイス]]|192|体力&br;複合|[[僕らは今のなかで>難易度表/おに/僕らは今のなかで]]、[[カウントダウン>難易度表/おに/カウントダウン]]、[[ADAMAS>難易度表/おに/ADAMAS]]同様、速いBPMで多くの16分を捌いていく譜面。11-18小節やラスゴーを除けば叩きっぱなしである。16分は3回現れる2連打と2回ずつ現れる7・9連打を除くと3・5連打のみ。ただし、上記の3譜面よりも複合の種類は多くなっている。&br;平均密度:約5.36打/秒|''461''|
|~|[[紅蓮の弓矢>難易度表/おに/紅蓮の弓矢]]|181※|繰り返し|16分の3連打と5連打が主体の譜面。複合は単純なものが多いが、BPMは高め。29〜31小節に歌合わせの12分があるので、タイミングを崩されないようにしたい。ラスゴーは密度が高いので、体力切れに注意。&br;平均密度:約5.86打/秒|''510''|
|BGCOLOR(darkgray):|[[雨とペトラ(裏譜面)>難易度表/おに/雨とペトラ(裏譜面)]]|195|体力&br;局所難|第1ゴーゴーから密度が急上昇し、ここだけ見れば''ほぼ★×9レベル''であり、適性者には忙しい箇所となっている。しかし、それ以前は強の中でも簡単な配置になっているので、ここでゲージを稼げればクリアはそう難しくはないだろう。&br;平均密度:約5.86打/秒|''591''|
|~|[[M.S.S.Planet>難易度表/おに/M.S.S.Planet]]|145|複合&br;偶数連打|譜面全体を通して逆手を動かす複合が多く、休憩地帯もほとんどない。ゴーゴーまでは、付点リズムや偶数連打が多く、精度を崩されやすい。また、所々に6連打、8連打複合もある。ゴーゴーでは、少し長めの複合が休みなく流れてくる。多彩な複合処理能力を要求されるため、''強の中でもレベルが高めに感じられることもある''。&br;平均密度:約5.59打/秒|''624''|
|~|[[Eternal bond>難易度表/おに/Eternal bond]]|170|体力|前半は技術、後半は主に体力を要する譜面となっている。3小節目と7小節目にやや叩きにくく長い複合があるが、最初の縁を逆手から入ると叩きやすい。41小節目以降は16分5連打が多く登場し、ラストにかけて休憩がほとんどない。体力切れには注意。また、ラストは3-3複合となっているため最後まで気を抜かないように。''強の中でもレベルの高い譜面であり、★×9並みの難易度に感じられることもある''。&br;平均密度:約6.10打/秒|''635''|
|BGCOLOR(yellow):|[[めざせポケモンマスター -20th Anniversary-(裏譜面)>難易度表/おに/めざせポケモンマスター -20th Anniversary-(裏譜面)]]|120‐240|ソフラン&br;偶数連打|[[表譜面>難易度表/おに/めざせポケモンマスター -20th Anniversary-]]とは対照的にこちらはドラム譜面となっている。ドラムに合わせてあるため16分ずれ配置や偶数打が非常に多くリズムが取りづらい。高速地帯は8分ラッシュとなっており、手が止まると立て直しが難しくなる。高速地帯で多少削られても問題ないように前半でしっかり稼いでおきたい。&br;平均密度:約5.13打/秒|''416''|
|BGCOLOR(gold):|[[クラシックメドレー(ロック編)>難易度表/おに/クラシックメドレー(ロック編)]]|145※||[[M.S.S.Planet>難易度表/おに/M.S.S.Planet]]とほぼ同じ速さだが、あちらよりリズム難要素が強くなっている。全体的に偶数連打が多めで、序盤に16分+24分の長複合もある。ゴーゴーは単純な譜面であるため、ここでゲージを稼ぎたいところ。ゴーゴーを抜けた後の偶数地帯が厄介であり、癖がかなり強い譜面といえる。&br;平均密度:約5.45打/秒|''606''|
|~|[[美しく忙しきドナウ>難易度表/おに/美しく忙しきドナウ]]|130-240&br;(210)|3拍子|8分、12分、16分が全て登場する譜面。全体としては8分と12分が中心。BPMは前半が210、後半が220が基本だが中盤に大きく減速している箇所があるので、速く叩きすぎないように注意。最後の8分ラッシュはBPMが240まで上がるが、複雑怪奇なものではないのが救い。&br;平均密度:約4.90打/秒|''682''|
|~|[[クープランの墓>難易度表/おに/クープランの墓]]|140&br;(133)|12分主体&br;リズム難&br;演奏時間長|24分が絡む12分が主体の譜面(★×8詐称の[[オレサマパイレーツ>難易度表/おに/オレサマパイレーツ]]もその一つ)。リズムも取りづらいが、まず24分をどう捌いていいか混乱するだろう。どうしてもうまく叩けない人はオート動画などを参考に。難所は2回目のプレリュード地帯(54小節〜)の長い複合。速さはそうでもないが一度失敗すると立て直すのは難しいので、分業してでもごり押しするべき。3つずつ区切るとCOLOR(red){●}COLOR(blue){○}COLOR(red){●}が多いことを頭に入れるとやりやすいかも。複合中の24分は少ないので無視しても構わない。この手の譜面は多くないので、個人差も大きく、苦手な人は数をこなしていくしかないだろう。&br;平均密度:約4.62打/秒|''651''|
|~|[[サーフサイド・サティ>難易度表/おに/サーフサイド・サティ]]|150|繰り返し&br;局所難|譜面自体は繰り返しが多いが、16小節目のCOLOR(blue){○○○}COLOR(red){●●●●}COLOR(blue){○○○○}COLOR(red){●●●●}など、所々に癖のある配置があるため注意。第1ゴーゴーに[[メカデス。>難易度表/おに/メカデス。]]のようなCOLOR(red){●}COLOR(blue){○}COLOR(red){●}COLOR(blue){○}・・・連打が2回あり、1つ目は49連打、2つ目は面連打が足されて57連打。ここでゲージを稼ぐと良いだろう。前述の通り、繰り返しが多いため、強の中ではレベルは低めといえる。&br;平均密度:約5.74打/秒|''781''|
|BGCOLOR(darkorchid):|[[ドルアーガの塔メドレー>難易度表/おに/ドルアーガの塔メドレー]]|188|総合|序盤の12分、中盤の8分長複合、終盤の8分・16分複合など総合力が問われる譜面。一つでも苦手要素があるとクリアは厳しい。[[Altale>難易度表/おに/Altale]]から12分を減らした変わりに体力面でかなり強化したような譜面といえる。&br;平均密度:約5.92打/秒|''682''|
|~|[[ゼルダの伝説 ブレス オブ ザ ワイルド メドレー>難易度表/おに/ゼルダの伝説 ブレス オブ ザ ワイルド メドレー]]|94-184※|低速&br;ラス殺し|1,4曲目は難所無しだが稼ぎも全くない、2曲目は24分と16分主体の低速リズム難、3曲目はやや高速物量と加速12分譜面となっている。3曲目が最も音符が多く、前半は長複合を除けば簡単な配置なのでここで稼ぎたい。3曲目の後半は徐々に加速していき16分ラッシュと16分+24分の複合となっているので、ここで削られすぎてノルマ落ちなんてことにならないように。88小節以降は4ノーツしかない。前半も十分難しいが、BPM184になる34小節以降にノーツの半分以上が詰まっている。なので、後半をいかに稼げるかが勝負である。&br;平均密度:約3.48打/秒|''469''|
|~|[[Dr.WILY STAGE 1>難易度表/おに/Dr.WILY STAGE 1]]|112.5-180|繰り返し&br;ラスト注意|16分の3・5連打が主体の譜面。16分は5連打までしかなく、叩きにくい複合はない。しかし、BPM180という速さで多くの8分音符と奇数連打が襲い掛かってくるため体力が必要となる。特に21〜52小節は休みがほとんどないため要注意(318ノーツで''平均密度は約7.43打/秒'')。ラスト1打を叩き忘れないように。&br;平均密度:約6.11打/秒|''609''|
|~|[[Over Clock 〜開放〜>難易度表/おに/Over Clock 〜開放〜]]|180|エンドリ譜面&br;追い越し|ゴーゴーと非ゴーゴーで密度の差が非常に激しいが技術面では、あまり苦戦することはない。第一ゴーゴー前のソフランとラス殺しが特徴的な譜面。前者はクリアにはあまり関係ないが、後者はゲージが削れてノルマ落ちする可能性があるので注意が必要。&br;平均密度:約5.66打/秒|''596''|
|~|[[電車で電車でOPA!OPA!OPA! -GMT mashup->難易度表/おに/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|134-268&br;(134-187.6)|ソフラン&br;偶数連打|単なる2連打というよりは、3連打から最初の1打を抜いたようなものが多く、叩きづらい。12分長複合→ソフラン→ノンストップリズム難(ラスゴー)といった譜面構成。12分長複合やソフラン地帯は譜面自体はとても叩きやすい。ただラスゴーは繰り返し譜面で、リズムがわからずはまると一巻の終わり。確認しておいたほうがいいだろう。&br;平均密度:約5.25打/秒|''658''|
|~|[[Lightning Dance>難易度表/おに/Lightning Dance]]|153|偶数連打&br;演奏時間長|全体的に偶数打が多く、所々ソフランがある。繰り返しが多いが、COLOR(red){●}COLOR(blue){○○}COLOR(red){●}COLOR(blue){○○}COLOR(red){●}や24分に注意。83小節以降は奇数、偶数打が入り乱れる。94小節に1箇所のみ12分音符があるため、油断しないように。リズムに慣れないうちは可や不可を出しやすいので注意。HS変化がやや多いため、プレイ時に惑わされないように、掛かる場所などは事前に確認した方が無難。&br;平均密度:約5.06打/秒|''710''|
|~|[[The Windmill Song>難易度表/おに/The Windmill Song]]|125|リズム難&br;局所難|低速・偶数連打・24分・変拍子と、精度が取りにくい要素が揃っている。全体的に複合は多いが、BPMは遅いので24分以外は分業で乗り切るというのも一つの手。序盤とラストにある24分混じりの16分長複合が最大の難所。(COLOR(red){●●●●}COLOR(blue){○○}+COLOR(red){●}COLOR(blue){○}COLOR(red){●}COLOR(blue){○})×3+COLOR(red){●}と分けても良いが、最初の面を逆手から入ると24分を利き手から入れるのでそちらの分け方でも良いだろう。&br;平均密度:約5.46打/秒|''572''|
|~|[[Good-bye my earth>難易度表/おに/Good-bye my earth]]|106※-160|繰り返し|前半は16分偶数、後半は偶数奇数が入り乱れている譜面。全体的に8小節の繰り返しが多いので1箇所叩けないとゲージが稼げずそのままノルマ落ちになる恐れがあるので注意。&br;平均密度:約4.96打/秒|''476''|
|~|[[グレート！アニマルカイザー!!>難易度表/おに/グレート!アニマルカイザー!!]]|172|体力|大半の部分が素直なリズムと基本的な複合で構成されているが、休憩がほとんどない上にBPMもやや速いため体力がない人は腕が置いていかれやすい。ゴーゴーでは、COLOR(red){●●}COLOR(blue){○}　COLOR(blue){○○}COLOR(red){●}の繰り返しパターンが多く、BPMが遅い[[季曲〜Seasons of Asia〜（裏譜面)>難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]で練習しておくと良いだろう。39小節目で現れる12分7連打には要注意。逆手から入ると叩きやすくなる。&br;平均密度:約6.35打/秒|''676''|
|~|[[Dive to Blue>難易度表/おに/Dive to Blue]]|80-186※|エンドリ譜面|全体的に叩きやすい配置が多いが、エンドリシリーズと比べてややBPMが早く、ほぼノンストップであるため休憩が少ない。ゴーゴーは高密度になるため、前半でいかに体力を温存して稼ぐかが鍵となるだろう。2回現れる17連打には注意。ラストは徐々に減速していき、BPM80の48分4連打が配置されている。HS1.51がかかっているため、かなり詰まって見える。&br;平均密度:約5.82打/秒|''641''|
|~|[[Brand New Theater!>難易度表/おに/Brand New Theater!]]|177|体力&br;エンドリ譜面|速めのBPMで多くの16分を捌いていく体力譜面。エンドリ譜面ともいえるが、他の曲より5連打以上のものが多い。ただし、複雑な複合はなく、偶数連打も出てこない。特にゴーゴーはほぼ叩きっぱなし。39〜41小節目がやや厄介であり、連打しすぎて音符を巻き込む可能性があるため、体力的に厳しいなら連打を無視するのも手。繰り返しそれほどないが、似たような配置は多め。&br;平均密度:約5.88打/秒|''734''|
|~|[[Ladystar Wandering>難易度表/おに/Ladystar Wandering]]|130|リズム難|譜面傾向としては★×9の[[junction>難易度表/おに/junction]]に近く、かなりのリズム難譜面。ゴーゴーでは素直な配置になるが、序盤〜中盤はリズム難要素が強く苦手なプレーヤーにとっては辛い譜面である。格下のリズム難譜面かつ同BPMの[[サタデー太鼓フィーバー>難易度表/おに/サタデー太鼓フィーバー]]でリズム難耐性を付けておくと良いだろう。ラストの16分18連打は4つ区切りで見ると叩きやすくなる。リズム難耐性がない人にとっては下手な★×9より難しく感じる事もある。&br;平均密度:約4.30打/秒|''521''|
|~|[[NeGa/Posi* ラブ/コール(裏譜面)>難易度表/おに/NeGa／PoSi* ラブ／コール(裏譜面)]]|166-169|ラスト難|16分5連打がそれなりにある。7打以上も少しある。前半は変拍子、後半は16分奇数連打の隣接が脅威。密度だけ見るとそこまで高くないが、この譜面も叩きっぱなし。ラストの24分音符の縁10連打に注意。&br;平均密度:約5.74打/秒|''776''|
|~|[[Help me, ERINNNNNN!!>難易度表/おに/Help me, ERINNNNNN!!]]|183※|BPM揺れ&br;後半難|前半は8分主体で16分も3連打が大半だが、53小節から密度が上がり、16分の量・種類が増えて忙しくなる。さらに76小節からは逆手を強いられる複合も出てくる。83小節の16分7連打複合が2連続で出てくるので注意。複合自体は比較的単純なものが多いが、ほとんどの小節でBPMが変化しているため見た目以上に叩きにくい。&br;平均密度:約4.59打/秒|''542''|
|BGCOLOR(orangered):|[[エリンギのエクボ>難易度表/おに/エリンギのエクボ]]|147|複合&br;リズム難|非常に強烈なリズムの譜面。前半はまだ楽なものが続くが、ゴーゴーになると超ド変態リズムの中、ノンストップで複雑に配置された奇数偶数を捌かなくてはならない。とにかくリズムを掴めないとどうにもならず、最悪ゲージを全く伸ばせないというリスクもある。このようにリズム難に目が行きがちだが、たまに難解な複合も現れるので、そこにも注意。&br;平均密度:約5.56打/秒|''687''|
|~|[[Freeway3234>難易度表/おに/Freeway3234]]|145※|複合&br;リズム難|偶数と裏拍が多く、かなりのリズム難譜面である。24分こそないが、時折★×8トップクラスの難複合を保有する[[ナイトメア・サバイバー>難易度表/おに/ナイトメア・サバイバー]]顔負けの難解な長複合が数本現れる。また、ノーツがそれほど多くないので、難複合もある程度叩けないとクリアは難しくなる。&br;平均密度:約4.83打/秒|''465''|
