リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--''★×9''/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しすぎないこと。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|COLOR(White):CENTER:BGCOLOR(Black):[[対象外>#extra]]|合計|
|1|12|54|96|54|27|17|1|261|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[幻想のサテライト>難易度表/おに/幻想のサテライト]]|230|高速&br;繰り返し&br;ラスト注意&br;個人差|BPM230から繰り出される16分+8分のラッシュと、ゴーゴーにある6分のリズム崩しが特徴的。最低でも[[白鳥の湖〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]のラストゴーゴーを問題なくさばけるくらいの実力が欲しいところ。Bメロは低速になるが譜面配置は易しめなので、ここのミスは極力減らしていこう。第二ゴーゴーラストの大音符の後しばらくしてから軽いラッシュが来るので、仮に第二ゴーゴーでノルマ達成してもノルマクリアの表示が出るまで気を抜かないこと。16分は時に複合になる。こういった高速譜面は珍しく、慣れていなかったり苦手である場合は''強上位〜★×10相当に感じられることもある''一方で、ラッシュに対応することが出来れば''中以下に感じられることも大いにあり得る''ため、''かなり個人差が出易い''。&br;平均密度:約5.24打/秒|''611''|
|~|[[元祖！天才チルノちゃん☆>難易度表/おに/元祖！天才チルノちゃん☆]]|185|体力|1〜8、33〜40小節にある5連打ラッシュが特徴的な体力譜面。配色が様々なので、全て叩けるようにしておきたい。後半からは休憩地帯がほとんど無くなるので、前半で体力を使いすぎないよう体力配分には気をつけたい。ところどころにある偶数連打や24分、中盤の12分にも注意。&br;平均密度:約7.30打/秒|''859''|
|BGCOLOR(darkorchid):COLOR(black){}|[[ゆらめ>難易度表/おに/ゆらめ]]|61-121|ハネリズム&br;速度変化&br;個人差|[[むずかしい>難易度表/むずかしい/ゆらめ]]同様ハネリズム主体の譜面。全体的にスカスカではあるが後半は16分の2打が絶え間なくやってくるためここが叩けないようだとクリアは絶望的。この手の譜面は個人差が出易く、総ノーツも少なめで後半にラッシュがあることから強上位に感じることもあるが、このタイプの譜面が得意なら中以下に感じることも十分あるだろう。&br;平均密度:約4.93打/秒|''614''|
|~|[[SHOGYO MUJOCOLOR(#069):(玄人譜面)>難易度表/おに/SHOGYO MUJO]]|148|複合&br;風船重&br;連打曲&br;演奏時間長&br;ソフラン|最初の長連打で99打入れるとこの譜面を叩くことになる。複合主体ではあるが演奏時間が長い上、重い風船や連打で非常に体力を持ってかれがち。更には一部[[SHOGYO MUJO(達人譜面)>難易度表/おに/SHOGYO MUJO]]よりパワーアップしている箇所がある。あちらと違って序盤からいきなり裏拍配置主体の譜面なので注意。長複合や高速大音符にも気を付けたい。''強の中では弱め''。&br;平均密度:約4.95打/秒|''COLOR(#069){765}''|
|~|[[SHOGYO MUJOCOLOR(#909):(達人譜面)>難易度表/おに/SHOGYO MUJO]]|148|複合&br;連打曲&br;演奏時間長&br;ソフラン|最初の長連打で100打以上入れるとこの譜面を叩くことになる。偶数、長複合、リズム難、ソフランと総合力を問われる譜面。休憩は多いがそれ以外は複合がひっきりなしに現れるため、体力も使う。第2ゴーゴーでは24分音符が複合に絡み合い、HSも掛かっている為、識別が難しくなっている。全体的に玄人譜面よりは強めの難易度とされる。''強の中でも高レベルとされることもあり、3譜面の中ではこの譜面が一番難しいという声が多く、★×10に匹敵するという声もある''。また、人によっては詐称でも強めに感じられることもあり、やや意見が割れやすい。&br;平均密度:約4.95打/秒|''COLOR(purple){765}''|
|~|[[夜明けまであと3秒>難易度表/おに/夜明けまであと3秒]]|177-182|総合&br;追い越し&br;ソフラン|かなり追い越しやソフランが多いものの、覚えやすいのでそれさえ覚えれば純粋な総合力譜面になる。開幕の12分複合は「3つ／6つに区切る繰り返し配置」として覚えて良い。それからは少しトリッキーな配置の長い単音＋連打フレーズなので、譜面を認識しやすいヴァーナスや分業を推奨する。一番の難所である49小節目からの24分＋16分＋複合地帯もやや譜面が認識し辛いので、全パターンを覚えられるまでは16分を正しく叩けるようにしておきたい。[[Scream out! -達人Edit.-(裏譜面)>難易度表/おに/Scream out! -達人Edit.-(裏譜面)]]や、[[おにぎりはどこかしら♪>難易度表/おに/おにぎりはどこかしら♪]]のように''強の中でも高いレベルの総合力が求められる譜面''なので、しっかりと苦手要素を無くしてから挑戦した方が良いだろう。&br;平均密度:約6.39打/秒|''814''|
|~|[[New World>難易度表/おに/New World]]|177※|総合&br;リズム難&br;BPM揺れ&br;個人差|リズムが非常に独特でありBPM揺れも激しいため、非常に精度が取りづらくなっている。中盤には長い12分複合が配置されており、配色も複雑であるので要注意。如何にして激しいBPM揺れの中で独特なリズム難譜面を処理していくかが鍵となり、その能力次第で''体感難易度に差が出易い''譜面といえる。そのため、強の中でもレベルが高いという意見もあれば、中レベルに感じられる意見もある。&br;平均密度:約6.20打/秒|''725''|
|~|[[Got more raves?>難易度表/おに/Got more raves?]]|266&br;(172.9-218.12)|変拍子&br;8分主体&br;リズム難|BPMはかなり高いものの低速HSがかかっている。8分音符が中心だが、複合がかなり多彩であり、BPM133の16分と同じ速さであるため、運手をしっかり理解していないと厳しいものがある。16分は縁の単色が4回しかないが、5小節の9連打には注意。BPM177.33の24分とほぼ同じ速さである。低速HSで見た目が変化しており、そこに変拍子が合わさって叩きにくい譜面となっている。むずかしい以下であらかじめ曲のリズムを把握しておくといいだろう。ラスゴーは16分はないが、[[SORA-VI 火ノ鳥>難易度表/おに/SORA-VI 火ノ鳥]]のラストにある12分ラッシュのような複雑な配置。あらかじめ運手は決めた方が良い。&br;平均密度:約5.97打/秒|''702''|
|~|[[Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]|180|体力&br;ノンストップ|複合のレベルは低く譜面は非常に単純だが、高めのBPMの中で短めの複合が休みなしに襲いかかるため、かなりの体力が必要である。[[めたるぽりす(裏譜面)>難易度表/おに/めたるぽりす(裏譜面)]]から変拍子を抜いたものの強化版といった感じだろう。とにかく休憩が無く16分ラッシュも多いため''体力譜面が苦手であれば完全に門前払い''。そのため体力次第では''強でも上位''となり得る。[[最長音符間隔>太鼓ギネス/音符について#spaseshort]]が約0.33秒と非常に短く、4分音符より長い休みが無い。1曲を通しての平均密度は新筐体★×9の中では歴代2位であり、★×10上位に匹敵する高さである。&br;平均密度:''約8.19打/秒''(2位)|''959''|
|~|[[Abandoned Temple Final 2nd>難易度表/おに/Abandoned Temple Final 2nd]]|276&br;(138-220.8)|複合&br;ソフラン&br;32分|低速でスタートし、加速と減速を繰り返しながら展開していく。1回目の低速は32分は2打のみで、16分は偶数が多め。2回目の低速は前半が1回目とほぼ同じ、後半から16分の長複合と32分3打と16分隣接。休憩後の低速は32分3打と16分隣接。加速地帯は32分が見た目24分に近くなる。加速地帯の配色は単純なため、慣れれば稼ぎ地帯となるか。それでも全体的に稼ぎ地帯は少なく、''強の中でも強め''ともされることがある。いかに逆手を含む低速地帯で良を多く出せるか、32分で崩されないかがクリアの肝となる。&br;平均密度:約5.60打/秒|''614''|
|~|[[PAC‐MAN CHAMPIONSHIP EDITION 2>難易度表/おに/PAC‐MAN CHAMPIONSHIP EDITION 2]]|150|リズム難&br;24分&br;32分&br;複合&br;個人差|偶数連打が多く、リズム難要素が強い譜面である。また、24分がかなり多く、32分も数回現れる。特に35〜40小節は2回ある32分のどちらかを必ず逆手入りしなければならず、要対策。24分2連打＋12分単音は普通に16分3連打として処理可能だが、第3ゴーゴーで4回ある''24分5連打＋12分単音''の6連打はかなり曲者であり、その後に8分があるため非常に精度を取りにくい。音符間隔がバラバラなラス殺しにも注意。以上のことから、★×9はおろか太鼓の達人でも特殊な譜面であり、''やや個人差が出やすい''。&br;平均密度:約5.62打/秒|''657''|
|~|[[Pastel Sealane>難易度表/おに/Pastel Sealane]]|140.1|複合&br;リズム難&br;24分&br;演奏時間長|24分が多く、12分や16分との絡みが比較的多いが配色はそこまで複雑ではない。全体的に癖のあるリズムなので、慣れないうちは翻弄されやすく危険。12分や24分をできるだけ捌きつつ、16分等相対的に簡単なところで確実に稼ぐことを意識すれば楽になる。慣れれば★×9強の中では弱めに感じるだろう。&br;平均密度:約5.84打/秒|''850''|
|~|[[TD -28619029byte remix->難易度表/おに/TD -28619029byte remix-]]|150.11|複合&br;追い越し&br;演奏時間長|曲名&称号通りの超テクニカル譜面。★×9にもかかわらず、全体を通してハイレベルな複合が大量に押し寄せる。際立った複雑さはあんまりないが、パターンが豊富でノーツもこの傾向の譜面にしてはかなり多め。たまに追い越しがあるのでそこに気を取られないように。複合主体の全体難であるので、複合の得意不得意で体感難易度が変わってくる可能性がかなり高いが、''強では強め''との声も少なくない。&br;平均密度:約5.96秒|''882''|
|BGCOLOR(orangered):|[[仮想現実のテレスコープ>難易度表/おに/仮想現実のテレスコープ]]|250|高速| &br;平均密度:約打/秒|''742''|
|~|[[燃えよサファイア>難易度表/おに/燃えよサファイア]]|175|リズム難&br;24分&br;偶数連打|かなりのリズム難譜面。複合自体は決して難しいものではないが、それらが複雑に絡み合っており、さらに12分や24分も絡みあう地帯があるため1曲を通じてかなりの精度難である。18分を疑似的に16分にしたようなズレ配置や、局所的だが変拍子になっている所もある。また24分が連続して襲い掛かったり長複合もあったりと体力面も馬鹿にできない。&br;平均密度:約6.22打/秒|''788''|
|~|[[カラフルボイス>難易度表/おに/カラフルボイス]]|240|高速&br;体力|BPM240という高速でかなりの量の16分を捌かなくてはならない。譜面は単純で16分は3連打がほとんど。その上単色ばかりだがBPMがかなり高いため、高速処理・体力、高速耐性が必要となる。特に休憩が殆ど無い第2ゴーゴー、ラスゴーは平均密度8打/秒を超えるほどの高密度であるために、体力面でもレベルが高い。但し、譜面自体はかなり単純であることから、体力の有無によって体感難易度にやや難易度差が出易い譜面であるといえる。''強の中では高レベル''であり人によっては''詐称レベルに感じられることも多い''ので、強に慣れ始めた段階でのプレイは非推奨。&br;平均密度:約6.43打/秒|''876''|
|~|[[Dragoon>難易度表/おに/Dragoon]]|200|高速&br;体力&br;24分|譜面傾向は[[ユースフルコースター>難易度表/おに/ユースフルコースター]]に似ており、やや技術面で劣る代わりに、体力面で特化した譜面であるといえる。曲の前半には16分3連打ラッシュ、後半には24分が待ち構えている。あちらよりもやや遅めだが、その分16分や24分の数が増えている上、最後には24分7連打もあるため、最後まで気を抜かず、体力をいかに温存して叩くかを意識することが肝要である。51〜54小節はHS0.5がかかる。8分が見た目16分になるが、この地帯に16分(見た目32分)はないので、落ち着いて叩こう。だが、強のなかでも屈指の体力譜面なので体力に自信がないと★×9強の中でも高レベルに感じられることもある。&br;平均密度:約6.71打/秒|''765''|
|~|[[ユースフルコースター>難易度表/おに/ユースフルコースター]]|210|高速&br;体力&br;24分|[[Princess of Donder>難易度表/おに/Princess of Donder]]からリズム難要素を削ぎ取って、24分や16分複合など物量要素、技術要素を加えたような譜面。BPM210でありながら、24分も多く存在する。アップダウンが激しく、独特な歯抜けリズムも多く叩きにくいことから、見た目以上に難しく感じやすいだろう。''強の中では高レベル''で道中も16分の連続が多いため、体力切れには注意したい。長複合が少なく、複合自体は単純なものが中心であるのが救いではあるが、★×9の中でも高レベルな譜面と言える。人によっては''★×10並み''の難易度に感じられることもある。&br;平均密度:約6.37打/秒|''724''|
|~|[[GO GET'EM!(裏譜面)>難易度表/おに/GO GET'EM!(裏譜面)]]|146|リズム難&br;24分&br;複合|[[表譜面>難易度表/おに/GO GET'EM!]]とは対照的にドラムの音を主に拾った譜面。全体的に24分が多く、リズム難な配置もあるため精度がとりづらい。特に39・40小節の配置は非常に厄介で、強力なコンボカッターになり得る。逆手を強いられる複合もそれなりにあるので油断しないように。&br;平均密度:約6.64打/秒|''648''|
|~|[[マオウのショウタイム>難易度表/おに/マオウのショウタイム]]|120-222|総合&br;ソフラン&br;速度変化|全体的に素直な複合が多いが、時折3-3型複合や捌きにくい16分3連打ラッシュがある。また、速度変化が特徴的な譜面であり、加速HS地帯では''HSとともにBPMも上昇している箇所がある。''特にラスゴーに関しては1小節ごとにBPMが上がり、最終的に222と[[Gloria>難易度表/おに/Gloria]]と同じ速度となる。ここだけ見れば''★×10と大差ない。''速度についていけずに振り落とされる危険があるため注意。24分がないのが救いか、強の中では低レベルとされることも多い。&br;平均密度:約6.58打/秒|''888''|
|~|[[ガンスリンガーシンデレラ>難易度表/おに/ガンスリンガーシンデレラ]]|167|総合&br;複合&br;24分&br;追い越し|偶数連打・複合・24分がそこそこ入った技術譜面。ノーツ数に対する16分の比率が多い為、クリアを目指すなら16分をある程度叩けることが必要。複合は2・4つ区切る基礎なものが多いが、逆手から入るものもそこそこあるので、注意が必要。★×9の中でもレベルの高い譜面の一つで、''人によっては詐称並みの難易度に感じられることもある''一方で、24分絡みは最初と最後しかなく、道中の16分は比較的基礎的な配置が多く大体は稼ぎ地帯に出来る、と判断することが出来れば''強の中でも弱めに感じられることも多い''ので、やや個人差が出やすい。とにかくまずは襲い掛かる複合ラッシュを確実に捌き切るための複合処理能力を備えておくべきだろう。&br;平均密度:約6.83打/秒|''861''|
