[[難易度表/おに/幽玄ノ乱]]

-ショップ追加を確認 --  &new{2015-07-01 (水) 07:31:54};
-地味に歴代達人3曲目の中で唯一24分がない譜面 --  &new{2021-09-10 (金) 22:21:38};
-↑ 第六もないよ。ただ、24分"以上"がない譜面だとこれだけだな。 --  &new{2021-09-10 (金) 22:31:49};
-↑確かに第六はBPM75の64分あったからね --  &new{2021-09-10 (金) 23:58:47};
-今作達人の2曲目に幽玄ノ乱か無限来ると思ってたからちょっと以外 --  &new{2021-09-12 (日) 16:24:47};
-仮にSwitchに入ってもタタコンじゃ無理だと思う --  &new{2021-09-20 (月) 11:07:10};
-↑腕が壊れる --  &new{2021-09-22 (水) 22:00:48};
//-ダンガンより難しいかもな、、 --  &new{2021-09-24 (金) 12:09:06};
//-つかこれがSwitchにあっても、ボタンロールしないといけないし、仮に行けたとしてもBPM75の64分を通すのは厳しいかな、、 --  &new{2021-09-24 (金) 12:10:53};
//-８０打でたか --  &new{2021-09-26 (日) 23:26:40};
//-何？最後の連打？ --  &new{2021-09-27 (月) 00:07:46};
//-↑は◯ーん氏 --  &new{2021-09-27 (月) 12:15:41};
//-↑3 最後の連打で80打。歴代1位の記録。なお最後の連打80打は50.5打/秒らしい --  &new{2021-10-05 (火) 13:31:24};
//-腕死ぬﾜｧｧｧ、､､ --  &new{2021-10-07 (木) 08:17:35};
//-80は神 --  &new{2021-10-07 (木) 13:34:33};
-最高段位のトリを複数回努めたのって歴代でこいつだけなんだな　バケモンかよ --  &new{2021-10-16 (土) 15:34:52};
//-やっとクリアしたぁ… --  &new{2021-10-17 (日) 16:50:22};
//-↑一応成仏も複数回務めてる --  &new{2021-10-18 (月) 15:14:57};
//-↑最高段位の"トリ"(最後)だから成仏は違う --  &new{2021-10-18 (月) 17:42:41};
//-まじでフルコン頑張る --  &new{2021-10-18 (月) 19:37:06};
//-↑まじで頑張れ --  &new{2021-10-18 (月) 22:03:49};
//-↑3 成仏あってる気がする　ソライロ十段のラストでもあったし --  &new{2021-10-19 (火) 08:39:44};
//-以前奇跡的にクリアできて以来一度もクリアできてない。 --  &new{2021-10-20 (水) 20:08:40};
//-↑2　複数？　キミドリは1stだし残りは全部最高段位じゃないぞ？ --  &new{2021-10-21 (木) 10:44:54};
//-↑ ソライロ十段って当時だと最高段位やで --  &new{2021-10-22 (金) 16:14:36};
//-↑だから1で複数回ではないやろ --  &new{2021-10-22 (金) 22:28:53}; 
//-怖い --  &new{2021-10-27 (水) 15:08:44};
//-↑4  82打でたしかせ○くさんだったような新しく --  &new{2021-10-30 (土) 10:52:35};
//-太鼓フォースならワンちゃん？ --  &new{2021-11-03 (水) 07:03:29};
//-↑2 このコメントした時点では80が歴代トップ --  &new{2021-11-04 (木) 12:54:58};
//-↑そうか？ --  &new{2021-11-06 (土) 09:54:19};
-難しいしクリアすらできないけどやっててすごく楽しい。 --  &new{2021-11-15 (月) 05:42:15};
//-何やってもうまくいかないすらクリアできないけど --  &new{2021-11-27 (土) 11:09:22};
-高速の一番最初の長複合で朽ち果てるww --  &new{2021-11-27 (土) 14:39:56};
-むずい --  &new{2021-11-29 (月) 11:19:40};
//-これがS+とかおかしい --  &new{2021-11-29 (月) 18:01:39};
