*「太鼓の達人 ドンダフルフェスティバル」の収録曲（サブスクリプション） [#title]
-[[NS2の収録曲]]
-配信期間：2022年9月22日 〜 配信中

-全 ''583'' 曲（毎月楽曲追加予定）
--裏譜面 ''73'' 曲
--[[楽曲リスト>https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php]]
-[[コメント>#comment]]

----
**楽曲リスト [#kyoku]
//-背景が灰色の譜面は難易度が新基準でないもの。
|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''62'' 曲&br;(約10.6%)|''133'' 曲&br;(約22.8%)|''23'' 曲&br;(約3.9%)|''14'' 曲&br;(約2.4%)|''35'' 曲&br;(約6.0%)|''16'' 曲&br;(約2.7%)|''300'' 曲&br;(約51.5%)|
----

-凡例&br;◎・・・個別販売対象曲


|1||LEFT:65|>|>|>|>|CENTER:44|c
||''おどるポンポコリン''&br;　　SIZE(11){「ちびまる子ちゃん」より}|140|[[★×1>難易度表/かんたん/おどるポンポコリン]]|[[★×2>難易度表/ふつう/おどるポンポコリン]]|[[★×3>難易度表/むずかしい/おどるポンポコリン]]&br;SIZE(10){譜面分岐}|[[★×4>難易度表/おに/おどるポンポコリン]]|-|
||''進化理論''&br;　　SIZE(11){「テレビアニメ 新幹線変形ロボ シンカリオン」より}|182|[[★×3>難易度表/かんたん/進化理論]]|[[★×4>難易度表/ふつう/進化理論]]|[[★×5>難易度表/むずかしい/進化理論]]|[[★×6>難易度表/おに/進化理論]]|-|
||''未来コネクション''&br;　　SIZE(11){「ポケットモンスター サン＆ムーン」より}|143|[[★×2>難易度表/かんたん/未来コネクション]]|[[★×3>難易度表/ふつう/未来コネクション]]|[[★×4>難易度表/むずかしい/未来コネクション]]|[[★×7>難易度表/おに/未来コネクション]]|-|
||''アローラ!!''&br;　　SIZE(11){「ポケットモンスター サン＆ムーン」より}|153|[[★×2>難易度表/かんたん/アローラ!!]]|[[★×3>難易度表/ふつう/アローラ!!]]|[[★×4>難易度表/むずかしい/アローラ!!]]|[[★×7>難易度表/おに/アローラ!!]]|-|
||''ゲッタバンバン''&br;　　SIZE(11){「ポケットモンスター XY」より}|167|[[★×2>難易度表/かんたん/ゲッタバンバン]]|[[★×4>難易度表/ふつう/ゲッタバンバン]]|[[★×5>難易度表/むずかしい/ゲッタバンバン]]|[[★×6>難易度表/おに/ゲッタバンバン]]|-|
||''XY&Z''&br;　　SIZE(11){「ポケットモンスター XY & Z」より}|254|[[★×1>難易度表/かんたん/XY＆Z]]|[[★×2>難易度表/ふつう/XY＆Z]]|[[★×5>難易度表/むずかしい/XY＆Z]]|[[★×9>難易度表/おに/XY＆Z]]|-|
||''V（ボルト）''&br;　　SIZE(11){「ポケットモンスター XY」より}|200|[[★×2>難易度表/かんたん/V（ボルト）]]|[[★×3>難易度表/ふつう/V（ボルト）]]|[[★×6>難易度表/むずかしい/V（ボルト）]]|[[★×8>難易度表/おに/V（ボルト）]]|-|
||''やじるしになって！''&br;　　SIZE(11){「ポケットモンスター ベストウイッシュ」より}|164|[[★×1>難易度表/かんたん/やじるしになって！]]|[[★×1>難易度表/ふつう/やじるしになって！]]|[[★×2>難易度表/むずかしい/やじるしになって！]]|[[★×3>難易度表/おに/やじるしになって！]]|-|
||''ベストウイッシュ！''&br;　　SIZE(11){「ポケットモンスター ベストウイッシュ」より}|165|[[★×2>難易度表/かんたん/ベストウイッシュ!]]|[[★×2>難易度表/ふつう/ベストウイッシュ!]]|[[★×3>難易度表/むずかしい/ベストウイッシュ!]]|[[★×4>難易度表/おに/ベストウイッシュ!]]|-|
||''Together''&br;　　SIZE(11){「ポケットモンスター ダイヤモンド＆パール」より}|137※|[[★×2>難易度表/かんたん/Together]]|[[★×2>難易度表/ふつう/Together]]|[[★×4>難易度表/むずかしい/Together]]&br;SIZE(10){譜面分岐}|[[★×4>難易度表/おに/Together]]|-|
||''名探偵コナン メイン・テーマ''|130|[[★×3>難易度表/かんたん/名探偵コナン メイン・テーマ]]|[[★×1>難易度表/ふつう/名探偵コナン メイン・テーマ]]|[[★×5>難易度表/むずかしい/名探偵コナン メイン・テーマ]]|[[★×6>難易度表/おに/名探偵コナン メイン・テーマ]]|-|
||''ハルウタ''&br;　　SIZE(11){「名探偵コナン  11人目のストライカー」より}|103-145|[[★×3>難易度表/かんたん/ハルウタ]]|[[★×4>難易度表/ふつう/ハルウタ]]|[[★×5>難易度表/むずかしい/ハルウタ]]|[[★×6>難易度表/おに/ハルウタ]]|-|
||''オー！リバル''&br;　　SIZE(11){映画「名探偵コナン 業火の向日葵」より}|129|[[★×3>難易度表/かんたん/オー！リバル]]|[[★×4>難易度表/ふつう/オー！リバル]]|[[★×7>難易度表/むずかしい/オー！リバル]]|[[★×8>難易度表/おに/オー！リバル]]|-|
||''カウントダウン''&br;　　SIZE(11){「名探偵コナン」より}|194|[[★×2>難易度表/かんたん/カウントダウン]]|[[★×4>難易度表/ふつう/カウントダウン]]|[[★×5>難易度表/むずかしい/カウントダウン]]|[[★×8>難易度表/おに/カウントダウン]]|-|
||''BLUE SAPPHIRE''&br;　　SIZE(11){「名探偵コナン 紺青の拳」より}|99|[[★×2>難易度表/かんたん/BLUE SAPPHIRE]]|[[★×3>難易度表/ふつう/BLUE SAPPHIRE]]|[[★×6>難易度表/むずかしい/BLUE SAPPHIRE]]|[[★×6>難易度表/おに/BLUE SAPPHIRE]]|[[★×8>難易度表/おに/BLUE SAPPHIRE(裏譜面)]]|
||''ルパン三世のテーマ'78''|138※|[[★×4>難易度表/かんたん/ルパン三世のテーマ '78]]|[[★×6>難易度表/ふつう/ルパン三世のテーマ '78]]|[[★×6>難易度表/むずかしい/ルパン三世のテーマ '78]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/おに/ルパン三世のテーマ '78]]|[[★×8>難易度表/おに/ルパン三世のテーマ '78(裏譜面)]]|
||''ゲゲゲの鬼太郎''&br;　　SIZE(11){TVアニメ 第6期 オープニング主題歌}|116|[[★×1>難易度表/かんたん/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×1>難易度表/ふつう/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×1>難易度表/むずかしい/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×2>難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×10>難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)(裏譜面)]]|
|◎|''限界突破×サバイバー''&br;　　SIZE(11){「ドラゴンボール超」より}|187.5|[[★×3>難易度表/かんたん/限界突破×サバイバー]]|[[★×3>難易度表/ふつう/限界突破×サバイバー]]|[[★×3>難易度表/むずかしい/限界突破×サバイバー]]|[[★×3>難易度表/おに/限界突破×サバイバー]]|[[★×8>難易度表/おに/限界突破×サバイバー(裏譜面)]]|
||''超絶☆ダイナミック！''&br;　　SIZE(11){「ドラゴンボール超」より}|192|[[★×2>難易度表/かんたん/超絶☆ダイナミック！]]|[[★×4>難易度表/ふつう/超絶☆ダイナミック！]]|[[★×4>難易度表/むずかしい/超絶☆ダイナミック！]]|[[★×6>難易度表/おに/超絶☆ダイナミック！]]|-|
|◎|''Dragon Soul''&br;　　SIZE(11){「ドラゴンボール改」より}|162|[[★×2>難易度表/かんたん/Dragon Soul]]|[[★×1>難易度表/ふつう/Dragon Soul]]|[[★×4>難易度表/むずかしい/Dragon Soul]]|[[★×6>難易度表/おに/Dragon Soul]]|-|
|◎|''CHA-LA HEAD-CHA-LA''&br;　　SIZE(11){「ドラゴンボールZ」より}|154|[[★×3>難易度表/かんたん/CHA-LA HEAD-CHA-LA]]|[[★×4>難易度表/ふつう/CHA-LA HEAD-CHA-LA]]|[[★×5>難易度表/むずかしい/CHA-LA HEAD-CHA-LA]]|[[★×6>難易度表/おに/CHA-LA HEAD-CHA-LA]]|-|
||''セルリアン''&br;　　SIZE(11){「ガンダムビルドファイターズトライ」より}|196|[[★×4>難易度表/かんたん/セルリアン]]|[[★×5>難易度表/ふつう/セルリアン]]|[[★×5>難易度表/むずかしい/セルリアン]]|[[★×7>難易度表/おに/セルリアン]]|-|
||''BLAZING''&br;　　SIZE(11){「Gのレコンギスタ」より}|151-190|[[★×4>難易度表/かんたん/BLAZING]]|[[★×6>難易度表/ふつう/BLAZING]]|[[★×6>難易度表/むずかしい/BLAZING]]|[[★×7>難易度表/おに/BLAZING]]|-|
||''哀戦士''&br;　　SIZE(11){劇場版「機動戦士ガンダムII 哀 戦士篇」より}|150※|[[★×4>難易度表/かんたん/哀戦士]]|[[★×5>難易度表/ふつう/哀戦士]]|[[★×6>難易度表/むずかしい/哀戦士]]|[[★×8>難易度表/おに/哀戦士]]|-|
||''ラムのラブソング''&br;　　SIZE(11){「うる星やつら」より}|180|[[★×5>難易度表/かんたん/ラムのラブソング]]|[[★×6>難易度表/ふつう/ラムのラブソング]]|[[★×5>難易度表/むずかしい/ラムのラブソング]]|[[★×8>難易度表/おに/ラムのラブソング]]&br;SIZE(10){譜面分岐}|-|
||''PHOENIX''&br;　　SIZE(11){「ハイキュー!! TO THE TOP」より}|137|[[★×3>難易度表/かんたん/PHOENIX]]|[[★×4>難易度表/ふつう/PHOENIX]]|[[★×5>難易度表/むずかしい/PHOENIX]]|[[★×8>難易度表/おに/PHOENIX]]|-|
||''ヒカリアレ''&br;　　SIZE(11){「ハイキュー!! 烏野高校 VS 白鳥沢学園高校」より}|178|[[★×3>難易度表/かんたん/ヒカリアレ]]|[[★×5>難易度表/ふつう/ヒカリアレ]]|[[★×6>難易度表/むずかしい/ヒカリアレ]]|[[★×9>難易度表/おに/ヒカリアレ]]|-|
||''イマジネーション''&br;　　SIZE(11){「ハイキュー!!」より}|204|[[★×3>難易度表/かんたん/イマジネーション]]|[[★×5>難易度表/ふつう/イマジネーション]]|[[★×6>難易度表/むずかしい/イマジネーション]]|[[★×8>難易度表/おに/イマジネーション]]|-|
||''ごまかし''&br;　　SIZE(11){「マギアレコード 魔法少女まどか☆マギカ外伝」より}|94.5-189|[[★×3>難易度表/かんたん/ごまかし]]|[[★×6>難易度表/ふつう/ごまかし]]|[[★×5>難易度表/むずかしい/ごまかし]]|[[★×8>難易度表/おに/ごまかし]]|-|
||''コネクト''&br;　　SIZE(11){「魔法少女まどか☆マギカ」より}|175|[[★×3>難易度表/かんたん/コネクト]]|[[★×3>難易度表/ふつう/コネクト]]|[[★×3>難易度表/むずかしい/コネクト]]|[[★×5>難易度表/おに/コネクト]]|-|
||''インフェルノ''&br;　　SIZE(11){「炎炎ノ消防隊」より}|185|[[★×3>難易度表/かんたん/インフェルノ]]|[[★×5>難易度表/ふつう/インフェルノ]]|[[★×5>難易度表/むずかしい/インフェルノ]]|[[★×8>難易度表/おに/インフェルノ]]|-|
||''Touch off''&br;　　SIZE(11){「約束のネバーランド」より}|200|[[★×4>難易度表/かんたん/Touch off]]|[[★×6>難易度表/ふつう/Touch off]]|[[★×7>難易度表/むずかしい/Touch off]]|[[★×9>難易度表/おに/Touch off]]|-|
||''流星''&br;　　SIZE(11){「ソードアート・オンライン オルタナティブ ガンゲイル・オンライン」より}|143|[[★×2>難易度表/かんたん/流星]]|[[★×3>難易度表/ふつう/流星]]|[[★×5>難易度表/むずかしい/流星]]|[[★×8>難易度表/おに/流星]]|-|
||''crossing field''&br;　　SIZE(11){「ソードアート・オンライン」より}|179|[[★×2>難易度表/かんたん/crossing field]]|[[★×4>難易度表/ふつう/crossing field]]|[[★×4>難易度表/むずかしい/crossing field]]|[[★×6>難易度表/おに/crossing field]]|-|
||''バイマイサイド''&br;　　SIZE(11){「NARUTO-ナルト- 疾風伝」より}|164|[[★×3>難易度表/かんたん/バイマイサイド]]|[[★×4>難易度表/ふつう/バイマイサイド]]|[[★×5>難易度表/むずかしい/バイマイサイド]]|[[★×6>難易度表/おに/バイマイサイド]]|-|
||''ブラッドサーキュレーター''&br;　　SIZE(11){「NARUTO-ナルト- 疾風伝」より}|183|[[★×2>難易度表/かんたん/ブラッドサーキュレーター]]|[[★×4>難易度表/ふつう/ブラッドサーキュレーター]]|[[★×5>難易度表/むずかしい/ブラッドサーキュレーター]]|[[★×7>難易度表/おに/ブラッドサーキュレーター]]|-|
||''Realize''&br;　　SIZE(11){「Re:ゼロから始める異世界生活」より}|206|[[★×3>難易度表/かんたん/Realize]]|[[★×5>難易度表/ふつう/Realize]]|[[★×6>難易度表/むずかしい/Realize]]|[[★×7>難易度表/おに/Realize]]|-|
||''Paradisus-Paradoxum''&br;　　SIZE(11){「Re:ゼロから始める異世界生活」より}|201|[[★×3>難易度表/かんたん/Paradisus-Paradoxum]]|[[★×5>難易度表/ふつう/Paradisus-Paradoxum]]|[[★×6>難易度表/むずかしい/Paradisus-Paradoxum]]|[[★×8>難易度表/おに/Paradisus-Paradoxum]]|-|
||''突撃ロック''&br;　　SIZE(11){「NARUTO-ナルト- 疾風伝」より}|156-201|[[★×3>難易度表/かんたん/突撃ロック]]|[[★×4>難易度表/ふつう/突撃ロック]]|[[★×5>難易度表/むずかしい/突撃ロック]]|[[★×5>難易度表/おに/突撃ロック]]|-|
||''透明だった世界''&br;　　SIZE(11){「NARUTO-ナルト- 疾風伝」より}|168※|[[★×3>難易度表/かんたん/透明だった世界]]|[[★×4>難易度表/ふつう/透明だった世界]]|[[★×5>難易度表/むずかしい/透明だった世界]]|[[★×6>難易度表/おに/透明だった世界]]|-|
||''Sign''&br;　　SIZE(11){「NARUTO-ナルト- 疾風伝」より}|178|[[★×3>難易度表/かんたん/Sign]]|[[★×5>難易度表/ふつう/Sign]]|[[★×6>難易度表/むずかしい/Sign]]|[[★×7>難易度表/おに/Sign]]|-|
||''ホタルノヒカリ''&br;　　SIZE(11){「NARUTO-ナルト- 疾風伝」より}|119-147|[[★×3>難易度表/かんたん/ホタルノヒカリ]]|[[★×4>難易度表/ふつう/ホタルノヒカリ]]|[[★×5>難易度表/むずかしい/ホタルノヒカリ]]|[[★×6>難易度表/おに/ホタルノヒカリ]]|-|
||''Hero's Come Back!!''&br;　　SIZE(11){「NARUTO-ナルト- 疾風伝」より}|104|[[★×3>難易度表/かんたん/Hero's Come Back!!]]|[[★×4>難易度表/ふつう/Hero's Come Back!!]]|[[★×6>難易度表/むずかしい/Hero's Come Back!!]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/おに/Hero's Come Back!!]]&br;SIZE(10){譜面分岐}|-|
|◎|''ブルーバード''&br;　　SIZE(11){「NARUTO」より}|152※|[[★×3>難易度表/かんたん/ブルーバード]]|[[★×4>難易度表/ふつう/ブルーバード]]|[[★×5>難易度表/むずかしい/ブルーバード]]|[[★×6>難易度表/おに/ブルーバード]]|-|
||''GO!!!''&br;　　SIZE(11){「NARUTO」より}|134|[[★×4>難易度表/かんたん/GO!!!]]|[[★×4>難易度表/ふつう/GO!!!]]|[[★×5>難易度表/むずかしい/GO!!!]]|[[★×8>難易度表/おに/GO!!!]]|-|
||''カゲロウ''&br;　　SIZE(11){ 「銀魂.」より}|164|[[★×2>難易度表/かんたん/カゲロウ]]|[[★×4>難易度表/ふつう/カゲロウ]]|[[★×4>難易度表/むずかしい/カゲロウ]]|[[★×7>難易度表/おに/カゲロウ]]|-|
||''DAY×DAY''&br;　　SIZE(11){「銀魂°」より}|193|[[★×4>難易度表/かんたん/DAY×DAY]]|[[★×5>難易度表/ふつう/DAY×DAY]]|[[★×6>難易度表/むずかしい/DAY×DAY]]|[[★×8>難易度表/おに/DAY×DAY]]|-|
||''LET'S GO OUT''&br;　　SIZE(11){「銀魂’」より}|178|[[★×3>難易度表/かんたん/LET'S GO OUT]]|[[★×3>難易度表/ふつう/LET'S GO OUT]]|[[★×4>難易度表/むずかしい/LET'S GO OUT]]|[[★×6>難易度表/おに/LET'S GO OUT]]|-|
||''桃源郷エイリアン''&br;　　SIZE(11){「銀魂'」より}|170|[[★×3>難易度表/かんたん/桃源郷エイリアン]]|[[★×4>難易度表/ふつう/桃源郷エイリアン]]|[[★×5>難易度表/むずかしい/桃源郷エイリアン]]|[[★×6>難易度表/おに/桃源郷エイリアン]]|-|
||''Stairway Generation''&br;　　SIZE(11){「銀魂」より}|153|[[★×3>難易度表/かんたん/Stairway Generation]]|[[★×4>難易度表/ふつう/Stairway Generation]]|[[★×6>難易度表/むずかしい/Stairway Generation]]|[[★×7>難易度表/おに/Stairway Generation]]|-|
||''曇天''&br;　　SIZE(11){「銀魂」より}|187|[[★×3>難易度表/かんたん/曇天]]|[[★×4>難易度表/ふつう/曇天]]|[[★×5>難易度表/むずかしい/曇天]]|[[★×6>難易度表/おに/曇天]]|-|
||''銀色の空''&br;　　SIZE(11){「銀魂」より}|188|[[★×3>難易度表/かんたん/銀色の空]]|[[★×2>難易度表/ふつう/銀色の空]]|[[★×5>難易度表/むずかしい/銀色の空]]|[[★×7>難易度表/おに/銀色の空]]|-|
||''未来はジョー！ジョー！''&br;　　SIZE(11){「デュエル・マスターズ」より}|160|[[★×2>難易度表/かんたん/未来はジョー！ジョー！]]|[[★×3>難易度表/ふつう/未来はジョー！ジョー！]]|[[★×5>難易度表/むずかしい/未来はジョー！ジョー！]]|[[★×8>難易度表/おに/未来はジョー！ジョー！]]|-|
||''ようこそジャパリパークへ''&br;　　SIZE(11){どうぶつビスケッツ×PPP 「けものフレンズ」より}|170※|[[★×2>難易度表/かんたん/ようこそジャパリパークへ]]|[[★×2>難易度表/ふつう/ようこそジャパリパークへ]]|[[★×4>難易度表/むずかしい/ようこそジャパリパークへ]]|[[★×7>難易度表/おに/ようこそジャパリパークへ]]|-|
||''全力バタンキュー''&br;　　SIZE(11){「おそ松さん」より}|155|[[★×2>難易度表/かんたん/全力バタンキュー]]|[[★×4>難易度表/ふつう/全力バタンキュー]]|[[★×6>難易度表/むずかしい/全力バタンキュー]]|[[★×8>難易度表/おに/全力バタンキュー]]|-|
||''Checkmate!?''&br;　　SIZE(11){「だがしかし」より}|137|[[★×3>難易度表/かんたん/Checkmate!?]]|[[★×5>難易度表/ふつう/Checkmate!?]]|[[★×6>難易度表/むずかしい/Checkmate!?]]|[[★×8>難易度表/おに/Checkmate!?]]|-|
||''talking''&br;　　SIZE(11){「すべてがFになる THE PERFECT INSIDER」より}|140|[[★×3>難易度表/かんたん/talking]]|[[★×5>難易度表/ふつう/talking]]|[[★×5>難易度表/むずかしい/talking]]|[[★×8>難易度表/おに/talking]]|-|
||''シュガーソングとビターステップ''&br;　　SIZE(11){「血界戦線」より}|132|[[★×3>難易度表/かんたん/シュガーソングとビターステップ]]|[[★×4>難易度表/ふつう/シュガーソングとビターステップ]]|[[★×5>難易度表/むずかしい/シュガーソングとビターステップ]]|[[★×8>難易度表/おに/シュガーソングとビターステップ]]|-|
||''自力本願レボリューション''&br;　　SIZE(11){「暗殺教室」より}|180|[[★×3>難易度表/かんたん/自力本願レボリューション]]|[[★×3>難易度表/ふつう/自力本願レボリューション]]|[[★×3>難易度表/むずかしい/自力本願レボリューション]]|[[★×7>難易度表/おに/自力本願レボリューション]]|-|
||''光るなら''&br;　　SIZE(11){「四月は君の嘘」より}|160|[[★×3>難易度表/かんたん/光るなら]]|[[★×4>難易度表/ふつう/光るなら]]|[[★×5>難易度表/むずかしい/光るなら]]|[[★×7>難易度表/おに/光るなら]]|-|
||''アシタノヒカリ''&br;　　SIZE(11){「ワールドトリガー」より}|120|[[★×2>難易度表/かんたん/アシタノヒカリ]]|[[★×3>難易度表/ふつう/アシタノヒカリ]]|[[★×6>難易度表/むずかしい/アシタノヒカリ]]|[[★×8>難易度表/おに/アシタノヒカリ]]|-|
||''熱情のスペクトラム''&br;　　SIZE(11){「七つの大罪」より}|160|[[★×3>難易度表/かんたん/熱情のスペクトラム]]|[[★×4>難易度表/ふつう/熱情のスペクトラム]]|[[★×5>難易度表/むずかしい/熱情のスペクトラム]]|[[★×8>難易度表/おに/熱情のスペクトラム]]|-|
