//¥Ë¥¸¥¤¥íVer.¤«¤éÇÛÅÀÊý¼°¤¬ÊÑ¤ï¤Ã¤Æ¤·¤Þ¤¦°Ù¡¢¸½ºßÈ½ÌÀ¤·¤Æ¤¤¤Ê¤¤ÇÛÅÀ¤Ï°ìÀ¸ÉÔÌÀ¤Ê¤Þ¤Þ¤Ë¤Ê¤Ã¤Æ¤·¤Þ¤¦¤Î¤Ç²¿¤¬È½ÌÀ¤·¤Æ¤¤¤Ê¤¤¤«¤Ò¤ÈÌÜ¤Ç¤ï¤«¤ê¤ä¤¹¤¯¤¹¤ë¤¿¤á¤ËºîÀ®¤·¤Þ¤·¤¿¡£
//Á´¤Æ¤Î¶Ê¤ËÂÐ¤·¤ÆÊÔ½¸¤¬´°Î»¤·¤Æ¤¤¤Þ¤»¤ó¡£¤´¶¨ÎÏ¤ª´ê¤¤¤·¤Þ¤¹¡£
//¤³¤Á¤é¤ËÇÛÅÀ¤ò¿·¤¿¤Ëµ­Æþ¤¹¤ëºÝ¤Ï¶ÊÊÌ¥Ú¡¼¥¸¤Ë¤âµ­ºÜ¤¹¤ë¤³¤È¤òËº¤ì¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡£
//AC15.1.0¤äAC15.2.0¤Î¤è¤¦¤ËÊ£¿ô¤ÎÇÛÅÀ¤¬¤¢¤ë¾ì¹ç¤Ï¡¢ºÇ¿·¤Î¤Û¤¦¤òµ­Æþ¤·¤Æ¤¯¤À¤µ¤¤¡£

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//É¬¤ºAC15(¥°¥ê¡¼¥óVer.)¤ÎÇÛÅÀ¤òµ­Æþ¤·¤Æ¤¯¤À¤µ¤¤¡£¥Ë¥¸¥¤¥íVer.¤äCSÅù¤ÎÇÛÅÀ¤Ïµ­Æþ¤·¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡ª
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//¶ÊÄÉ²ÃÊÔ½¸¤ò¤¹¤ëºÝ¤Ï¡¢¥Ð¡¼¥¸¥ç¥ó¥Ê¥ó¥Ð¡¼¡¢Áí¶Ê¿ô¡¢Áí²¦´§¿ô¡¢¥¸¥ã¥ó¥ë¤´¤È¤Î¶Ê¿ô¡¢Å¬ÀÚ¤Ê°ÌÃÖ¤Ø¤Î¶Ê¡¦Æñ°×ÅÙÄÉ²Ã(°ÌÃÖ¤ÏãþÂÎ¡¦¥É¥ó¤À¡¼¤Ò¤í¤Ð¤Ç³ÎÇ§)¤Î¤¹¤Ù¤Æ¤òÊÔ½¸¤·¤Æ¤¯¤À¤µ¤¤¡£
 ¥°¥ê¡¼¥óVer¤Î¥Ú¡¼¥¸¤Ê¤Î¤Ç¥Ë¥¸¥¤¥íVer¤Î¾ðÊó¤Ë½ñ¤­´¹¤¨¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡£
*ÂÀ¸Ý¤ÎÃ£¿Í ¥°¥ê¡¼¥óVer. ¤Þ¤Ç¤ÎÇÛÅÀÉ½SIZE(16){¡ÊV13.02¡Ë}[#title]
//2/21»þÅÀ 781¶Ê
-µì¶Ê((¥Ö¥ë¡¼¢ª¥°¥ê¡¼¥óVer.°Ü¹Ô»þ¤Ë»Ä¤Ã¤¿¶Ê¡£±£¤·¶Ê¤Ï¥Î¡¼¥«¥¦¥ó¥È)) ''631'' ¡Ü ¿·¶Ê((¥°¥ê¡¼¥óVer.¤Ë¤Ê¤Ã¤Æ¤«¤éÄÉ²Ã¤µ¤ì¤¿¶Ê¡£±£¤·¶Ê¤Ï¥Î¡¼¥«¥¦¥ó¥È)) ''72'' ¡Ü±£¤·¶Ê((¤É¤ó/¤«¤Ä¥á¥À¥ë¤È¸ò´¹ or ÆÃÄê¾ò·ï¤òÃ£À®¤·¤Æ²òÊü¤¹¤ëÉ¬Í×¤Î¤¢¤ë¶Ê)) ''102'' - ¥µ¥è¥Ê¥é¶Ê((2019.3.14 ¸áÁ°7»þ°Ê¹ß¤Ë¥µ¥è¥Ê¥é¤È¤Ê¤Ã¤¿¶Ê))''19'' - ´ü´Ö¸ÂÄê¶Ê((¥¸¥ó¥°¥ë¥Ù¥ëÂè765ÈÖ¡¢¤¦¤Ê¤®¤Î¤¿¤Þ¤·¤¤¥í¥Ã¥¯¡¢Nesin Amatias¡¢¤è¤¯¤Ç¤ë15300¡¢²«¥À¥ë¥Þ2000 ¤¬³ºÅö¡£)) ''5'' ¡á ¸½ºß SIZE(20){''781''} ¶Ê
-¥µ¥è¥Ê¥é¶Ê¤Î²¦´§¤Ï¼¡²óÂç·¿¥¢¥Ã¥×¥Ç¡¼¥È»þ¤Ëºï½ü¤µ¤ì¤Þ¤¹(([[¥¿¥¤¥³¥í¡¼¥ë>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥¤¥³¥í¡¼¥ë]]¤Ï¥Ë¥¸¥¤¥íVer.²ÔÆ¯³«»Ï¤è¤ê°ì»þÅª¤Ë¥µ¥è¥Ê¥é¤È¤Ê¤ë¤¬¡¢¥Ë¥¸¥¤¥íVer.²ÔÆ¯³«»Ï¸å¤ËºÆÅÙÉü³è¤Î¤¿¤á²¦´§¤Ïºï½ü¤µ¤ì¤Ê¤¤¡£))¡£
//2/21»þÅÀ
--¼ýÏ¿¶Ê¿ô((¥°¥ê¡¼¥óVer.²ÔÆ¯Ãæ¤Ë°ìÅÙ¤Ç¤âÍ·¤Ö¤³¤È¤¬½ÐÍè¤¿¶Ê)) ''805'' ¡ß 4 ¡Ü Î¢ÉèÌÌ¿ô ''139'' ¡Ü ²áµî¤Î´ü´Ö¸ÂÄê¶Ê((¥°¥ê¡¼¥óVer.¤Ë¤ÆÇÛ¿®¤Ï¤µ¤ì¤Æ¤¤¤Ê¤¤¤¬¡¢²¦´§¿ô¤Ë¥«¥¦¥ó¥È¤µ¤ì¤Æ¤¤¤ë¶Ê¡£[[É´µ´Ìë¹Ô>Æñ°×ÅÙÉ½/¤ª¤Ë/É´µ´Ìë¹Ô]]¡¢[[²ÐÀ±>Æñ°×ÅÙÉ½/¤ª¤Ë/²ÐÀ±]]¤Î£²¶Ê¤¬³ºÅö¡£)) ''2'' ¡ß 4¡á ¸½ºß²¦´§Áí¿ô SIZE(20){''3367''}
|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''¥¸¥ã¥ó¥ë¤´¤È¤Î¶Ê¿ô''(¥¸¥ã¥ó¥ëÌ¾¤òÁªÂò¤¹¤ë¤È¤½¤Î¥¸¥ã¥ó¥ë¤Ë°ÜÆ°¤·¤Þ¤¹)|h
|BGCOLOR(cyan):~[[https://i.imgur.com/bCj2nTK.png>#jpop]]|BGCOLOR(orange):~[[https://i.imgur.com/h6ZEqoS.png>#anime]]|BGCOLOR(darkgray):~[[https://i.imgur.com/rxW1d0o.png>#vocalo]]|BGCOLOR(magenta):~[[https://i.imgur.com/76RNcu6.png>#doyo]]|BGCOLOR(lime):~[[https://i.imgur.com/4PpldPN.png>#variety]]|BGCOLOR(gold):~[[https://i.imgur.com/AuRz5j2.png>#classic]]|BGCOLOR(darkorchid):~[[https://i.imgur.com/2D6SxRC.png>#game]]|BGCOLOR(orangered):~[[https://i.imgur.com/8APa96C.png>#namco]]|
//2/21»þÅÀ 781¶Ê
|''84'' ¶Ê&br;(Ìó10.8%)|''85'' ¶Ê&br;(Ìó10.9%)|''47'' ¶Ê&br;(Ìó6.0%)|''4'' ¶Ê&br;(Ìó0.5%)|''53'' ¶Ê&br;(Ìó6.8%)|''25'' ¶Ê&br;(Ìó3.2%)|''149'' ¶Ê&br;(Ìó19.1%)|''334'' ¶Ê&br;(Ìó42.8%)|
-[[ÂÀ¸Ý¤ÎÃ£¿Í ¿·ãþÂÎ¤Î¼ýÏ¿¶Ê]]
-[[¥³¥á¥ó¥È>#comment]]


**¼ýÏ¿¶Ê¥ê¥¹¥È [#list]
-¥°¥ê¡¼¥óVer.¤Þ¤Ç¤ÎÇÛÅÀ¤òÉ½µ­¤·¤Æ¤¤¤Þ¤¹¡£
-%%???¤Î½ê¤ÏÇÛÅÀ¤¬È½ÌÀ¤·¤Æ¤¤¤Þ¤»¤ó¤Î¤Ç%% ¤¼¤Ò¾ðÊóÄó¶¡¤Ë¤´¶¨ÎÏ¤ò¤ª´ê¤¤¤·¤Þ¤¹¡£(ÇÛÅÀÊý¼°¤¬ÊÑ¤ï¤Ã¤Æ¤·¤Þ¤¦°ÙCOLOR(red){''Âç»êµÞ''}¡ª)
--¸½ºß¡¢Âçµ¬ÌÏ¤ÊÊÔ½¸¤¬¹Ô¤ï¤ì¤¿·ë²Ì¡¢³Æ¶Ê¥Ú¡¼¥¸¾ÜºÙ¤ÈËÜÉ½¤¬Æ±´ü¤µ¤ì¤Æ¤¤¤Þ¤»¤ó¡£¥³¥á¥ó¥ÈÍó¤Ë¾ÜºÙÀâÌÀ¤¬¤¢¤ê¤Þ¤¹¤¬¡¢???¤È¤¢¤ë¶Ê¡Ê¤â¤·¤¯¤ÏÀÖÇØ·Ê¤Î¶Ê¡Ë¤Ç¤¢¤Ã¤Æ¤â¡¢¶Ê¾ÜºÙ¤Î¥Ú¡¼¥¸¤Ç¤ÏÅÀ¿ô¤¬È½ÌÀ¤·¤Æ¤¤¤ë¤â¤Î¤â¤¢¤ê¤Þ¤¹¤Î¤Ç¤´Î»¾µ¤¯¤À¤µ¤¤¡£¡ÊËÜ¥Ú¡¼¥¸¤Ø¤ÎÈ¿±Ç¤Ï¸åÆü¹Ô¤¦Í½Äê¤Ç¤¹¡£¡Ë
--ÇÛÅÀ¤¬È½ÌÀ¤·¤Æ¤¤¤Ê¤¤³Ú¶Ê¤Ë¤Ä¤¤¤Æ¤Ï¥³¥á¥ó¥ÈÍó¤Ëµ­ºÜ¤¬¤¢¤ê¤Þ¤¹
//¼«Æ°¤ÇÁ´ÇÛÅÀ¤òÉ½¤Ë¤¹¤ë¥¹¥¯¥ê¥×¥È¤ò½ñ¤¤¤Æ¤ë¤Î¤Ç¤Á¤ç¤Ã¤È¤ªÂÔ¤Á²¼¤µ¤¤&#12316;¡£
-¤³¤Î¥Ú¡¼¥¸¤òºîÀ®¤·¤¿°Õ¿Þ¤È¤·¤ÆÊä´°¤ÎÌÜÅª¤â¤¢¤ê¤Þ¤¹¤¬¡¢¤ï¤¶¤ï¤¶¸ÄÊÌ¥Ú¡¼¥¸¤ËÈô¤Ð¤Ê¤¯¤È¤â³Ú¤Ë°ìÍ÷¤Ç¸«¤ì¤ë¤è¤¦¤Ë¤¹¤ëÌÜÅª¤â¤¢¤ê¤Þ¤¹¡£

-¥¿¥¤¥È¥ë¤Î¿§¤ÏCOLOR(limegreen){''´°Î»ºÑ¤ß''}¡¢COLOR(red){''È´¤±¤¢¤ê''}¤òÉ½¤·¤Æ¤¤¤Þ¤¹¡£
-SIZE(15){''(½é¹à),(¿¿ÂÇ)&br;(¸øº¹)''}&br;¤Î¤è¤¦¤ËÉ½µ­¤·¤Æ¤¤¤Þ¤¹¡£

 TJA¥Õ¥©¡¼¥Þ¥Ã¥È¤Ç¤Ï¡¢
 SCOREMODE:2
 SCOREINIT:(½é¹à),(¿¿ÂÇ)
 SCOREDIFF:(¸øº¹)
 ¤Î¤è¤¦¤Ëµ­½Ò¤¹¤ë¤ÈAC15(¥°¥ê¡¼¥óVer.)¤Þ¤Ç¤ÎÇÛÅÀ¤òºÆ¸½¤Ç¤­¤Þ¤¹¡£

// ¥µ¥è¥Ê¥é¤Ë¤Ê¤Ã¤¿¶Ê¤Ï¡¢Âç·¿¥¢¥Ã¥×¥Ç¡¼¥È¤¬¹Ô¤ï¤ì¤ë¤Þ¤ÇÉ½¤«¤éºï½ü¤¹¤ë¤Î¤Ï¤ª¤ä¤á¤¯¤À¤µ¤¤¡£
// ¿·¥Ð¡¼¥¸¥ç¥ó¤Ë°Ü¹Ô¤·¤¿ºÝ¡¢Á°¥Ð¡¼¥¸¥ç¥ó¤Î¥Ú¡¼¥¸¤¬ºîÀ®¤µ¤ì¤Æ¤«¤éÉ½¤ÎÀ°Íý(¶Ê½çÀ°Íý¡¦¥µ¥è¥Ê¥é¶Êºï½ü¤Ê¤É)¤ò¹Ô¤Ã¤Æ¤¯¤À¤µ¤¤¡£

|CENTER:28|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
||||''²Ö¥ª¥ÈÎ¢Çï»Ò''&br;¡¡¡¡SIZE(11){¤Ï¤ë¤Ê¤Ð feat.½é²»¥ß¥¯}|115-145|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/²Ö¥ª¥ÈÎ¢Çï»Ò]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/²Ö¥ª¥ÈÎ¢Çï»Ò]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/²Ö¥ª¥ÈÎ¢Çï»Ò]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/²Ö¥ª¥ÈÎ¢Çï»Ò]]|-|
||||''SstTAarR*''&br;¡¡¡¡SIZE(11){M-O-T-U feat.½é²»¥ß¥¯}|200|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/SstTAarR*]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/SstTAarR*]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/SstTAarR*]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/SstTAarR*]]|-|
||||''¥´¡¼¥¹¥È¥Þ¥¹¥¯''&br;¡¡¡¡SIZE(11){¤Ï¤ë¤Ê¤Ð feat.·ë·î¤æ¤«¤ê¡õÀÐ¹õÀé¿Ò}|150-195|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥´¡¼¥¹¥È¥Þ¥¹¥¯]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥´¡¼¥¹¥È¥Þ¥¹¥¯]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥´¡¼¥¹¥È¥Þ¥¹¥¯]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¥´¡¼¥¹¥È¥Þ¥¹¥¯]]|-|
||||''¤ï¤ó¤Ë¤ã¡¼¥ï¡¼¥ë¥É''&br;¡¡¡¡SIZE(11){feat.¶À²»¥ê¥ó¡¦¶À²»¥ì¥ó starring ²¼ÅÄËãÈþ}|176¢¨|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¤ï¤ó¤Ë¤ã¡¼¥ï¡¼¥ë¥É]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤ï¤ó¤Ë¤ã¡¼¥ï¡¼¥ë¥É]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤ï¤ó¤Ë¤ã¡¼¥ï¡¼¥ë¥É]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/¤ï¤ó¤Ë¤ã¡¼¥ï¡¼¥ë¥É]]|-|
||||''EDY -¥¨¥ì¥¯¥È¥ê¥«¥ë¥À¥ó¥·¥ó¥°¥è¥¬-''&br;¡¡¡¡SIZE(11){feat.¶À²»¥ê¥óŽ¥¶À²»¥ì¥ó}|132|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/EDY -¥¨¥ì¥¯¥È¥ê¥«¥ë¥À¥ó¥·¥ó¥°¥è¥¬-]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/EDY -¥¨¥ì¥¯¥È¥ê¥«¥ë¥À¥ó¥·¥ó¥°¥è¥¬-]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/EDY -¥¨¥ì¥¯¥È¥ê¥«¥ë¥À¥ó¥·¥ó¥°¥è¥¬-]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/EDY -¥¨¥ì¥¯¥È¥ê¥«¥ë¥À¥ó¥·¥ó¥°¥è¥¬-]]|-|
||||''¥È¥ª¥ê¥è''&br;¡¡¡¡SIZE(11){¥Æ¥Å¥« feat.¶À²»¥ê¥ó¡¦¶À²»¥ì¥ó}|184|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥È¥ª¥ê¥è]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥È¥ª¥ê¥è]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥È¥ª¥ê¥è]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/¥È¥ª¥ê¥è]]|-|
||||''¤ª¤Ë¤®¤ê¤Ï¤É¤³¤«¤·¤é¢ö''&br;¡¡¡¡SIZE(11){¤è¤ß¤£ feat.½é²»¥ß¥¯}|176|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¤ª¤Ë¤®¤ê¤Ï¤É¤³¤«¤·¤é¢ö]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤ª¤Ë¤®¤ê¤Ï¤É¤³¤«¤·¤é¢ö]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤ª¤Ë¤®¤ê¤Ï¤É¤³¤«¤·¤é¢ö]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/¤ª¤Ë¤®¤ê¤Ï¤É¤³¤«¤·¤é¢ö]]|-|
||||''½é²»¥ß¥¯¤Î¾Ã¼º¡¾·à¾ìÈÇ¡¾''|200-240|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/½é²»¥ß¥¯¤Î¾Ã¼º¡¾·à¾ìÈÇ¡¾]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/½é²»¥ß¥¯¤Î¾Ã¼º¡¾·à¾ìÈÇ¡¾]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/½é²»¥ß¥¯¤Î¾Ã¼º¡¾·à¾ìÈÇ¡¾]]&br;SIZE(10){ÉèÌÌÊ¬´ô}|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/½é²»¥ß¥¯¤Î¾Ã¼º¡¾·à¾ìÈÇ¡¾]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/½é²»¥ß¥¯¤Î¾Ã¼º¡¾·à¾ìÈÇ¡¾(Î¢ÉèÌÌ)]]|
|>|>|>|>|>|>|>|>|>|BGCOLOR(magenta):''¤É¤¦¤è¤¦''&aname(doyo);|
||||BGCOLOR(limegreen):''¤â¤ê¤Î¤¯¤Þ¤µ¤ó''|120|[[950,9670&br;718>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¤â¤ê¤Î¤¯¤Þ¤µ¤ó]]|[[1190,8720&br;578>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤â¤ê¤Î¤¯¤Þ¤µ¤ó]]|[[910,4950&br;310>Æñ°×ÅÙÉ½/¤ª¤Ë/¤â¤ê¤Î¤¯¤Þ¤µ¤ó]]|[[1160,4950&br;403>Æñ°×ÅÙÉ½/¤ª¤Ë/¤â¤ê¤Î¤¯¤Þ¤µ¤ó]]|[[630,1780&br;165>Æñ°×ÅÙÉ½/¤ª¤Ë/¤â¤ê¤Î¤¯¤Þ¤µ¤ó(Î¢ÉèÌÌ)]]|
||||BGCOLOR(limegreen):''¤¤¤Ì¤Î¤ª¤Þ¤ï¤ê¤µ¤ó''|112|[[1070,11230&br;798>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¤¤¤Ì¤Î¤ª¤Þ¤ï¤ê¤µ¤ó]]|[[1180,8250&br;703>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤¤¤Ì¤Î¤ª¤Þ¤ï¤ê¤µ¤ó]]|[[890,4010&br;303>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤¤¤Ì¤Î¤ª¤Þ¤ï¤ê¤µ¤ó]]|[[830,2640&br;245>Æñ°×ÅÙÉ½/¤ª¤Ë/¤¤¤Ì¤Î¤ª¤Þ¤ï¤ê¤µ¤ó]]|-|
||||BGCOLOR(limegreen):''¥í¥·¥¢Ì±ÍØ¥á¥É¥ì¡¼''|100-146¢¨|[[860,7330&br;415>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥í¥·¥¢Ì±ÍØ¥á¥É¥ì¡¼]]|[[910,5020&br;340>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥í¥·¥¢Ì±ÍØ¥á¥É¥ì¡¼]]|[[770,2730&br;218>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥í¥·¥¢Ì±ÍØ¥á¥É¥ì¡¼]]|[[650,2000&br;175>Æñ°×ÅÙÉ½/¤ª¤Ë/¥í¥·¥¢Ì±ÍØ¥á¥É¥ì¡¼]]|-|
||||BGCOLOR(limegreen):''¤ª¤ª¥Ö¥ì¥Í¥ê''|120-130|[[790,7510&br;395>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¤ª¤ª¥Ö¥ì¥Í¥ê]]|[[880,5570&br;323>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤ª¤ª¥Ö¥ì¥Í¥ê]]|[[790,3280&br;233>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤ª¤ª¥Ö¥ì¥Í¥ê]]|[[800,2600&br;215>Æñ°×ÅÙÉ½/¤ª¤Ë/¤ª¤ª¥Ö¥ì¥Í¥ê]]|-|
|>|>|>|>|>|>|>|>|>|BGCOLOR(lime):''¥Ð¥é¥¨¥Æ¥£''&aname(variety);|
|BGCOLOR(#ccc):''19/12/14&br;~&br;19/12/25&br;¸ÂÄê''|BGCOLOR(#ccc):|BGCOLOR(#ccc):|BGCOLOR(limegreen):''¥¸¥ó¥°¥ë¥Ù¥ëÂè765ÈÖ''|BGCOLOR(#ccc):140|BGCOLOR(#ccc):[[820,8230&br;550>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥¸¥ó¥°¥ë¥Ù¥ëÂè765ÈÖ]]|BGCOLOR(#ccc):[[1220,7790&br;770>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥¸¥ó¥°¥ë¥Ù¥ëÂè765ÈÖ]]|BGCOLOR(#ccc):[[960,4380&br;310>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥¸¥ó¥°¥ë¥Ù¥ëÂè765ÈÖ]]|BGCOLOR(#ccc):[[780,2390&br;220>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¸¥ó¥°¥ë¥Ù¥ëÂè765ÈÖ]]|BGCOLOR(#ccc):-|
|''19/10/17''|''¿·''|''­¢''|BGCOLOR(limegreen):''Calamity Fortune''&br;¡¡¡¡SIZE(11){ÅìÊýProject¥¢¥ì¥ó¥¸ LeaF}|200|[[490,4070&br;95>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Calamity Fortune]]|[[640,2830&br;138>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Calamity Fortune]]|[[470,1680&br;105>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Calamity Fortune]]|[[330,900&br;78>Æñ°×ÅÙÉ½/¤ª¤Ë/Calamity Fortune]]|[[290,800&br;68>Æñ°×ÅÙÉ½/¤ª¤Ë/Calamity Fortune(Î¢ÉèÌÌ)]]|
|''19/10/17''|''¿·''|''­¢''|''¥µ¥¯¥é¡¦¥·¡¼¥¯¥ì¥Ã¥È''&br;¡¡¡¡SIZE(11){ÅìÊýProject¡ßNAMCO SOUNDS Taku Inoue ¡Ö¥·¥ó¥¯¥í¥Ë¥«¡×¤è¤ê}|145-160|[[¡ú¡ß2>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥µ¥¯¥é¡¦¥·¡¼¥¯¥ì¥Ã¥È]]|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥µ¥¯¥é¡¦¥·¡¼¥¯¥ì¥Ã¥È]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥µ¥¯¥é¡¦¥·¡¼¥¯¥ì¥Ã¥È]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/¥µ¥¯¥é¡¦¥·¡¼¥¯¥ì¥Ã¥È]]|-|
|''19/8/20''|''¿·''||''Dreadnought''&br;¡¡¡¡SIZE(11){Mastermind(xi+nora2r)}|192|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Dreadnought]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Dreadnought]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Dreadnought]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/Dreadnought]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Dreadnought(Î¢ÉèÌÌ)]]|
|''19/8/6''|''¿·''||''¤â¤Ú¤â¤Ú''&br;¡¡¡¡SIZE(11){LeaF}|100-200|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¤â¤Ú¤â¤Ú]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤â¤Ú¤â¤Ú]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤â¤Ú¤â¤Ú]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¤â¤Ú¤â¤Ú]]|-|
|''19/8/1''|''¿·''||''B.B.K.K.B.K.K.''&br;¡¡¡¡SIZE(11){nora2r}|170|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/B.B.K.K.B.K.K.]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/B.B.K.K.B.K.K.]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/B.B.K.K.B.K.K.]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/B.B.K.K.B.K.K.]]|-|
|''19/5/30''|''¿·''|''­¢''|''WE WILL ROCK YOU''&br;¡¡¡¡SIZE(11){Written by Brian May &copy; Queen Music Ltd}|163¢¨|[[¡ú¡ß2>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/We Will Rock You]]|[[¡ú¡ß2>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/We Will Rock You]]|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/We Will Rock You]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤ª¤Ë/We Will Rock You]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤ª¤Ë/We Will Rock You]]|
