//アジア版の公式Facebook、公式ツイッター、公式youtubeにて正式に発表がない場合または証明できる写真のない場合は収録曲の追加はしないでください。
//Do not add songs to the table on this page unless officially announced on the Asian version of official Facebook, official Twitter, or official youtube, or if there are no demonstrable photos.
//なお、ニジイロ以降のナムオリ曲は公式Facebookではなく公式youtubeで発表する模様なので注意。
//Original songs after the Nijiiro version(i.e. songs that either categorized as solely "NAMCO Original" or "VOCALOID(TM)Music" that also appeared in "NAMCO Original" folder) are no longer being announced on the official Facebook but independently announced on official youtube channel instead, so be careful when adding songs to the table on this page.
*Songs list of Taiko no Tatsujin(Asia Ver.) [#engtitle]
----
-&size(12){最終更新/Last modification date：&lastmod;};
----
-Version: SIZE(20){''COLOR(#e1637f){N}COLOR(#ffad47){i}COLOR(#f0f00e){j}COLOR(#85ea58){i}-COLOR(#80d8ff){i}COLOR(#937bfe){r}COLOR(#dc65f6){o}(Rainbow)（13.04）''}
-Season: COLOR(#ff9900){''Autumn''}
-Launch Date: 17 March 2022
--Launched in Taiwan, Hong Kong, Macau, Singapore, Malaysia, Thailand, Indonesia, Korea, Australia
-Old ''778'' ＋ New ''54'' ＋ Hidden ''49'' ー Removal ''2'' = Total SIZE(20){''879''} songs ＋ DP ''4''
--However, some songs are not playable in some countries/regions.((For more information, please refer to '[[Songs that are unavailable in Asia Ver.>#unavailable]]'.))
&br;
//----
//-SIZE(20){COLOR(red){''「ごほうびザクザクキャンペーン」が開催中！''}}
//--開催期間： 2022 年 4 月 21 日（木）〜 7 月 31 日（日）
----
-[[Official Site>http://taiko.namco-ch.net/taiko/]]
--[[Donder Hiroba>https://donderhiroba.jp/]]
-[[Official Blog (Japanese)>http://taiko-ch.net/blog/]]
--[[Asia Ver. Official Facebook Account>https://www.facebook.com/taikoac.asia]]
-[[Official Youtube (For NAMCO Original songs Announcements and Previews)>https://www.youtube.com/playlist?list=PL7nAGNInREBn5drqKyyX4-Z8spIEZpWFo]]
-[[System Information>ACの歴史(新筐体2)#niziiro]]
-[[Update Log>太鼓の達人 新筐体（アジア版） アップデート履歴]]
-[[Donder Hiroba Official Tournament>ドンだーひろば 公式大会]]
-[[''COLOR(red){Don Medal}'' Shop>ごほうびショップ]]
-[[Dan-i Dojo(Main Dojo)>段位道場]]
--[[Dan-i Dojo Gaiden(Dan-i Bonus Dojo)>段位道場 外伝]]
-[[AI Battle>AIバトル演奏]]
//--[[AI Soshina Battle>https://taiko.namco-ch.net/taiko/special/ai_soshina]]((Event duration: 12/16/2021 (Thurs) - 6/20/2022 (Mon) (JST) ))
-[[Rewards>新筐体のごほうび一覧]]
-[[Dan-i and Titles list>段位・称号の一覧]]
--[[Target songs for Titles>段位・称号の一覧/称号対象曲]]
--[[Titles for Success or Full Combo songs>段位・称号の一覧/クリア・フルコンボ称号]]
-[[List of Options>演奏オプション一覧]]
-[[List of Tones>音色の一覧]]
-[[Score for Kiwami rank>難易度表/おに/新筐体/極スコア]]
-[[Japanese version of songs>太鼓の達人 新筐体の収録曲]]
//-[[ブラジル版の収録曲>太鼓の達人 新筐体（ブラジル版）の収録曲]]
-Previously recorded songs：[[Momoiro(Pink)>太鼓の達人 新筐体（アジア版）の収録曲/モモイロ]]／[[Kimidori(Yellow green)>太鼓の達人 新筐体（アジア版）の収録曲/キミドリ]]／[[Murasaki(Purple)>太鼓の達人 新筐体（アジア版）の収録曲/ムラサキ]]／[[White>太鼓の達人 新筐体（アジア版）の収録曲/ホワイト]]／[[Red>太鼓の達人 新筐体（アジア版）の収録曲/レッド]]／[[Yellow>太鼓の達人 新筐体（アジア版）の収録曲/イエロー]]／[[Blue>太鼓の達人 新筐体（アジア版）の収録曲/ブルー]]／[[Green>太鼓の達人 新筐体（アジア版）の収録曲/グリーン]]
~　　　　　　　 　 　　　 　　 [[Niji-iro(Rainbow)2021>太鼓の達人 新筐体（アジア版）の収録曲/ニジイロ2021]]　　　　　
-[[Songs that are unavailable in Asia Ver.>#unavailable]]

----

-[[Taiko Time(Another Wiki)>http://taikotime.blogspot.jp/]]

----

**Number of songs[#list]
----
//--COLOR(#d52700){''Easy''}・COLOR(#769e11){''Normal''}・COLOR(#297ba3){''Hard''}・COLOR(#af1e7f){''Extreme''}…''SIZE(20){863 charts each}''
//--''COLOR(#af1e7f){Extreme}＋COLOR(#6042dd){Extreme (Ura)}''…''SIZE(20){1017 charts}''

|>|>|>|>|>|>|>|CENTER:74|c
|BGCOLOR(#42c0d3):~[[&color(black){%%%POP&br;&br;%%%};>#pops]]|BGCOLOR(#fdc000):~[[&color(black){%%%Kids'&br;&br;%%%};>#kids]]|BGCOLOR(#fe90d2):~[[&color(black){%%%Anime&br;&br;%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%VOCALOID&#8482;&br;Music&br;&br;%%%};>#vocalo]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%Game Music&br;&br;%%%};>#gamemusic]]|BGCOLOR(#1bc739):~[[&color(black){%%%Variety&br;&br;%%%};>#variety]]|BGCOLOR(#cac001):~[[&color(black){%%%Classical&br;&br;%%%};>#classic]]|BGCOLOR(#ff7028):~[[&color(black){%%%NAMCO Original&br;&br;%%%};>#namco]]|
|''112''|''75''|''90''|''66''|''156''|''66''|''31''|''457''|
~
|RIGHT:1|>|>|>|>|>|>|>|>|>|>|CENTER:15|c
|★×|''1''|''2''|''3''|''4''|''5''|''6''|''7''|''8''|''9''|''10''|''Total''|h
|BGCOLOR(#d52700):|42|99|267|305|166|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|''879''|
|BGCOLOR(#769e11):|21|52|65|162|222|214|143|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#297ba3):|8|9|40|69|125|215|248|165|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#af1e7f):|3|6|4|11|19|66|155|253|189|173|~|
|BGCOLOR(#6042dd):|-|-|-|-|-|1|3|34|54|67|''159''|
----

**Songs list [#list]
----
-Explanatory notes~
''NEW''・・・New songs~
''隠''・・・Hidden songs~
''Songs with Grey background（COLOR(#ccc){■}）''・・・''Currently not playable songs''~
//''Songs with Beige background（COLOR(beige){■}）''・・・''Currently not unprocurable songs''((If you have already acquired it, you can play it.))~
''Songs with Pink Background（COLOR(pink){■}）''・・・''Songs for Double Play''((When selecting songs, it is necessary to change the settings in advance at Donder Hiroba.))~

----

|CENTER:1|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''イイコ進化論(feat. O-LuHA)''&br;　　SIZE(11){えっちゃん}|270|[[★×3>難易度表/かんたん/イイコ進化論(feat. O-LuHA)]]|[[★×6>難易度表/ふつう/イイコ進化論(feat. O-LuHA)]]|[[★×7>難易度表/むずかしい/イイコ進化論(feat. O-LuHA)]]|[[★×9>難易度表/おに/イイコ進化論(feat. O-LuHA)]]|-|
|||''RESTART''&br;　　SIZE(11){TOSHIMITSU}|140-280|[[★×2>難易度表/かんたん/RESTART]]|[[★×3>難易度表/ふつう/RESTART]]|[[★×4>難易度表/むずかしい/RESTART]]|[[★×8>難易度表/おに/RESTART]]|-|
|||''ミュートすればいいじゃん。''&br;　　SIZE(11){ぁぃぁぃ}|182|[[★×3>難易度表/かんたん/ミュートすればいいじゃん。]]|[[★×4>難易度表/ふつう/ミュートすればいいじゃん。]]|[[★×4>難易度表/むずかしい/ミュートすればいいじゃん。]]|[[★×7>難易度表/おに/ミュートすればいいじゃん。]]|-|
|||''アバみ''&br;　　SIZE(11){アバンティーズ}|200※|[[★×2>難易度表/かんたん/アバみ]]|[[★×3>難易度表/ふつう/アバみ]]|[[★×4>難易度表/むずかしい/アバみ]]|[[★×8>難易度表/おに/アバみ]]|-|
|||''8月の坂''&br;　　SIZE(11){んだほ＆ぺけたん from Fischer's}|130|[[★×2>難易度表/かんたん/8月の坂]]|[[★×3>難易度表/ふつう/8月の坂]]|[[★×5>難易度表/むずかしい/8月の坂]]|[[★×7>難易度表/おに/8月の坂]]|-|
|||''虹''&br;　　SIZE(11){Fischer's-フィッシャーズ-}|180|[[★×3>難易度表/かんたん/虹(Fischer's)]]|[[★×4>難易度表/ふつう/虹(Fischer's)]]|[[★×5>難易度表/むずかしい/虹(Fischer's)]]|[[★×6>難易度表/おに/虹(Fischer's)]]|-|
|||''ゴッドソング / GODSONG''&br;　　SIZE(11){バンドじゃないもん！MAXX NAKAYOSHI / BAND JA NAIMON! MAXX NAKAYOSHI}|162|[[★×3>難易度表/かんたん/ゴッドソング]]|[[★×5>難易度表/ふつう/ゴッドソング]]|[[★×6>難易度表/むずかしい/ゴッドソング]]|[[★×8>難易度表/おに/ゴッドソング]]|[[★×10>難易度表/おに/ゴッドソング(裏譜面)]]|
|||''神様の言うとおりに''&br;　　SIZE(11){ラトゥラトゥ（タケヤキ翔×マイキ）}|165※|[[★×3>難易度表/かんたん/神様の言うとおりに]]|[[★×4>難易度表/ふつう/神様の言うとおりに]]|[[★×4>難易度表/むずかしい/神様の言うとおりに]]|[[★×8>難易度表/おに/神様の言うとおりに]]|[[★×9>難易度表/おに/神様の言うとおりに(裏譜面)]]|
|||''猫サンキュー''&br;　　SIZE(11){夕闇に誘いし漆黒の天使達}|195※|[[★×4>難易度表/かんたん/猫サンキュー]]|[[★×5>難易度表/ふつう/猫サンキュー]]|[[★×7>難易度表/むずかしい/猫サンキュー]]|[[★×9>難易度表/おに/猫サンキュー]]|-|
|||''今 / Ima''&br;　　SIZE(11){HIKAKIN & SEIKIN}|128|[[★×2>難易度表/かんたん/今]]|[[★×3>難易度表/ふつう/今]]|[[★×3>難易度表/むずかしい/今]]|[[★×5>難易度表/おに/今]]|-|
|||''You&#84;ubeテーマソング / You&#84;ube Theme Song''&br;　　SIZE(11){HIKAKIN & SEIKIN}|128|[[★×3>難易度表/かんたん/YouTubeテーマソング]]|[[★×4>難易度表/ふつう/YouTubeテーマソング]]|[[★×5>難易度表/むずかしい/YouTubeテーマソング]]|[[★×7>難易度表/おに/YouTubeテーマソング]]|-|
|||''雑草 / ZASSOU''&br;　　SIZE(11){HIKAKIN & SEIKIN}|128|[[★×3>難易度表/かんたん/雑草]]|[[★×3>難易度表/ふつう/雑草]]|[[★×5>難易度表/むずかしい/雑草]]|[[★×6>難易度表/おに/雑草]]|-|
|||''サクリファイス''&br;　　SIZE(11){まふまふ ／TVアニメ「かつて神だった獣たちへ」より}|192|[[★×3>難易度表/かんたん/サクリファイス]]|[[★×4>難易度表/ふつう/サクリファイス]]|[[★×4>難易度表/むずかしい/サクリファイス]]|[[★×8>難易度表/おに/サクリファイス]]|-|
|||''MOIL''&br;　　SIZE(11){須田景凪 映画「二ノ国」より}|100|[[★×2>難易度表/かんたん/MOIL]]|[[★×2>難易度表/ふつう/MOIL]]|[[★×3>難易度表/むずかしい/MOIL]]|[[★×7>難易度表/おに/MOIL]]|-|
|||''君はロックを聴かない / KIMIWA ROCK WO KIKANAI''|63-100|[[★×1>難易度表/かんたん/君はロックを聴かない]]|[[★×1>難易度表/ふつう/君はロックを聴かない]]|[[★×2>難易度表/むずかしい/君はロックを聴かない]]|[[★×4>難易度表/おに/君はロックを聴かない]]|-|
|||''マスカット''&br;　　SIZE(11){「クレヨンしんちゃん」より}|170|[[★×1>難易度表/かんたん/マスカット]]|[[★×1>難易度表/ふつう/マスカット]]|[[★×1>難易度表/むずかしい/マスカット]]|[[★×2>難易度表/おに/マスカット]]|-|
|||''恋 / KOI''&br;　　SIZE(11){ドラマ「逃げるは恥だが役に立つ」より}|158|[[★×2>難易度表/かんたん/恋]]|[[★×3>難易度表/ふつう/恋]]|[[★×3>難易度表/むずかしい/恋]]|[[★×6>難易度表/おに/恋]]|-|
|BGCOLOR(pink):|BGCOLOR(pink):|BGCOLOR(pink):''【双打】 恋 / KOI''&br;　　SIZE(11){ドラマ「逃げるは恥だが役に立つ」より}|BGCOLOR(pink):158|BGCOLOR(pink):[[★×2>難易度表/かんたん/【双打】 恋]]|BGCOLOR(pink):[[★×3>難易度表/ふつう/【双打】 恋]]|BGCOLOR(pink):[[★×4>難易度表/むずかしい/【双打】 恋]]|BGCOLOR(pink):[[★×7>難易度表/おに/【双打】 恋]]|BGCOLOR(pink):[[★×1>難易度表/おに/恋(裏譜面)]]|
|||''さよならエレジー / Sayonara Elegy''|155|[[★×3>難易度表/かんたん/さよならエレジー]]|[[★×4>難易度表/ふつう/さよならエレジー]]|[[★×5>難易度表/むずかしい/さよならエレジー]]|[[★×8>難易度表/おに/さよならエレジー]]|-|
|||''高嶺の花子さん / Takaneno Hanakosan''&br;　　SIZE(11){back number}|87-139※|[[★×2>難易度表/かんたん/高嶺の花子さん]]|[[★×4>難易度表/ふつう/高嶺の花子さん]]|[[★×4>難易度表/むずかしい/高嶺の花子さん]]|[[★×6>難易度表/おに/高嶺の花子さん]]|-|
|||''クリスマスソング / Christmas Song''&br;　　SIZE(11){back number}|77※|[[★×3>難易度表/かんたん/クリスマスソング]]|[[★×4>難易度表/ふつう/クリスマスソング]]|[[★×5>難易度表/むずかしい/クリスマスソング]]|[[★×7>難易度表/おに/クリスマスソング]]|-|
|||''Hope''&br;　　SIZE(11){安室奈美恵 「ワンピース」より}|135.75-140|[[★×2>難易度表/かんたん/Hope]]|[[★×3>難易度表/ふつう/Hope]]|[[★×5>難易度表/むずかしい/Hope]]|[[★×7>難易度表/おに/Hope]]|-|
|||''Hero''&br;　　SIZE(11){安室奈美恵}|98-125|[[★×2>難易度表/かんたん/Hero]]|[[★×3>難易度表/ふつう/Hero]]|[[★×3>難易度表/むずかしい/Hero]]|[[★×7>難易度表/おに/Hero]]|-|
|||''あなたとトゥラッタッタ♪ / Anata To Tu Lat Tat Ta♪''&br;　　SIZE(11){「まんぷく」より / DREAMS COME TRUE}|120|[[★×1>難易度表/かんたん/あなたとトゥラッタッタ♪]]|[[★×1>難易度表/ふつう/あなたとトゥラッタッタ♪]]|[[★×1>難易度表/むずかしい/あなたとトゥラッタッタ♪]]|[[★×1>難易度表/おに/あなたとトゥラッタッタ♪]]|[[★×10>難易度表/おに/あなたとトゥラッタッタ♪(裏譜面)]]|
|||''世界はあなたに笑いかけている / Sekai Wa Anata Ni Waraikakete Iru''|121|[[★×3>難易度表/かんたん/世界はあなたに笑いかけている]]|[[★×4>難易度表/ふつう/世界はあなたに笑いかけている]]|[[★×5>難易度表/むずかしい/世界はあなたに笑いかけている]]|[[★×8>難易度表/おに/世界はあなたに笑いかけている]]|-|
|||''天体観測 / Tentai Kansoku''|163|[[★×3>難易度表/かんたん/天体観測]]|[[★×5>難易度表/ふつう/天体観測]]|[[★×4>難易度表/むずかしい/天体観測]]|[[★×6>難易度表/おに/天体観測]]|-|
|||''紅 / KURANAI''|156.3|[[★×3>難易度表/かんたん/紅]]|[[★×4>難易度表/ふつう/紅]]|[[★×7>難易度表/むずかしい/紅]]&br;SIZE(10){Diverge Notes}|[[★×8>難易度表/おに/紅]]|-|
|||''Silent Jealousy''|183|[[★×4>難易度表/かんたん/Silent Jealousy]]|[[★×6>難易度表/ふつう/Silent Jealousy]]|[[★×7>難易度表/むずかしい/Silent Jealousy]]|[[★×8>難易度表/おに/Silent Jealousy]]|[[★×10>難易度表/おに/Silent Jealousy(裏譜面)]]|
|||''ナンセンス文学 / Literary Nonsense''&br;　　SIZE(11){Eve}|154|[[★×2>難易度表/かんたん/ナンセンス文学]]|[[★×2>難易度表/ふつう/ナンセンス文学]]|[[★×4>難易度表/むずかしい/ナンセンス文学]]|[[★×7>難易度表/おに/ナンセンス文学]]|-|
|||''ドラマツルギー / Dramaturgy''&br;　　SIZE(11){Eve}|127.6-149|[[★×2>難易度表/かんたん/ドラマツルギー]]|[[★×2>難易度表/ふつう/ドラマツルギー]]|[[★×3>難易度表/むずかしい/ドラマツルギー]]|[[★×5>難易度表/おに/ドラマツルギー]]|[[★×8>難易度表/おに/ドラマツルギー(裏譜面)]]|
|||''ひまわりの約束 / Himawari no Yakusoku''|79|[[★×3>難易度表/かんたん/ひまわりの約束]]|[[★×4>難易度表/ふつう/ひまわりの約束]]|[[★×5>難易度表/むずかしい/ひまわりの約束]]|[[★×7>難易度表/おに/ひまわりの約束]]|-|
|||''キセキ / KISEKI''&br;　　SIZE(11){ドラマ「ROOKIES」より}|90|[[★×3>難易度表/かんたん/キセキ]]|[[★×2>難易度表/ふつう/キセキ]]|[[★×3>難易度表/むずかしい/キセキ]]|[[★×2>難易度表/おに/キセキ]]|-|
|||''愛唄''|85|[[★×2>難易度表/かんたん/愛唄]]|[[★×2>難易度表/ふつう/愛唄]]|[[★×2>難易度表/むずかしい/愛唄]]|[[★×3>難易度表/おに/愛唄]]|-|
|||''ワタリドリ''&br;　　SIZE(11){[Alexandros]}|135※|[[★×3>難易度表/かんたん/ワタリドリ]]|[[★×4>難易度表/ふつう/ワタリドリ]]|[[★×6>難易度表/むずかしい/ワタリドリ]]|[[★×9>難易度表/おに/ワタリドリ]]|-|
|||''JOIN US''&br;　　SIZE(11){UUUMコラボユニット / UUUM Collaboration Unit}|132※|[[★×2>難易度表/かんたん/JOIN US]]|[[★×3>難易度表/ふつう/JOIN US]]|[[★×3>難易度表/むずかしい/JOIN US]]|[[★×7>難易度表/おに/JOIN US]]|-|
|||''ともに / Tomoni''&br;　　SIZE(11){WANIMA}|126-262※|[[★×3>難易度表/かんたん/ともに]]|[[★×4>難易度表/ふつう/ともに]]|[[★×5>難易度表/むずかしい/ともに]]|[[★×7>難易度表/おに/ともに]]|-|
|||''さくらんぼ / Sakuranbo''|170|[[★×4>難易度表/かんたん/さくらんぼ]]|[[★×4>難易度表/ふつう/さくらんぼ]]|[[★×4>難易度表/むずかしい/さくらんぼ]]|[[★×8>難易度表/おに/さくらんぼ]]|-|
|||''ハッピーウェディング前ソング''&br;　　SIZE(11){ヤバイTシャツ屋さん}|183※|[[★×1>難易度表/かんたん/ハッピーウェディング前ソング]]|[[★×2>難易度表/ふつう/ハッピーウェディング前ソング]]|[[★×3>難易度表/むずかしい/ハッピーウェディング前ソング]]|[[★×6>難易度表/おに/ハッピーウェディング前ソング]]|[[★×8>難易度表/おに/ハッピーウェディング前ソング(裏譜面)]]|
|BGCOLOR(#ccc):|BGCOLOR(#ccc):|BGCOLOR(#ccc):''アンビバレント''|BGCOLOR(#ccc):130|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/アンビバレント]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/アンビバレント]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/アンビバレント]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/アンビバレント]]|BGCOLOR(#ccc):-|
|||''シンクロニシティ / SYNCHRONICITY''|136|[[★×2>難易度表/かんたん/シンクロニシティ]]|[[★×3>難易度表/ふつう/シンクロニシティ]]|[[★×5>難易度表/むずかしい/シンクロニシティ]]|[[★×7>難易度表/おに/シンクロニシティ]]|-|
|||''R.Y.U.S.E.I.''|128|[[★×3>難易度表/かんたん/R.Y.U.S.E.I.]]|[[★×5>難易度表/ふつう/R.Y.U.S.E.I.]]|[[★×7>難易度表/むずかしい/R.Y.U.S.E.I.]]|[[★×8>難易度表/おに/R.Y.U.S.E.I.]]|-|
|||''リンダリンダ / LINDA LINDA''|62-198※|[[★×4>難易度表/かんたん/リンダリンダ]]|[[★×6>難易度表/ふつう/リンダリンダ]]|[[★×5>難易度表/むずかしい/リンダリンダ]]|[[★×5>難易度表/おに/リンダリンダ]]|-|
|||''刀剣乱舞''&br;　　SIZE(11){刀剣男士 team三条 with加州清光}|144※|[[★×1>難易度表/かんたん/刀剣乱舞]]|[[★×2>難易度表/ふつう/刀剣乱舞]]|[[★×3>難易度表/むずかしい/刀剣乱舞]]|[[★×5>難易度表/おに/刀剣乱舞]]|-|
|||''恋音と雨空 / Koioto to Amazora''|129※|[[★×3>難易度表/かんたん/恋音と雨空]]|[[★×4>難易度表/ふつう/恋音と雨空]]|[[★×5>難易度表/むずかしい/恋音と雨空]]|[[★×7>難易度表/おに/恋音と雨空]]|-|
|||''EXCITE''&br;　SIZE(11){「仮面ライダーエグゼイド」より}|151|[[★×2>難易度表/かんたん/EXCITE]]|[[★×3>難易度表/ふつう/EXCITE]]|[[★×5>難易度表/むずかしい/EXCITE]]|[[★×7>難易度表/おに/EXCITE]]|-|
|||''女々しくて / Memeshikute''&br;　SIZE(11){ゴールデンボンバー / Goldernbomber}|143|[[★×3>難易度表/かんたん/女々しくて]]|[[★×4>難易度表/ふつう/女々しくて]]|[[★×5>難易度表/むずかしい/女々しくて]]|[[★×8>難易度表/おに/女々しくて]]|-|
|||''Yes we are''|128|[[★×1>難易度表/かんたん/Yes we are]]|[[★×1>難易度表/ふつう/Yes we are]]|[[★×3>難易度表/むずかしい/Yes we are]]|[[★×7>難易度表/おに/Yes we are]]|-|
|||''零 -ZERO-''&br;　　SIZE(11){福山雅治 「名探偵コナン ゼロの執行人」より}|62-176※|[[★×2>難易度表/かんたん/零 -ZERO-]]|[[★×3>難易度表/ふつう/零 -ZERO-]]|[[★×5>難易度表/むずかしい/零 -ZERO-]]|[[★×7>難易度表/おに/零 -ZERO-]]|-|
|||''カウントダウン / Count Down''&br;　　SIZE(11){「名探偵コナン」より}|194|[[★×2>難易度表/かんたん/カウントダウン]]|[[★×4>難易度表/ふつう/カウントダウン]]|[[★×5>難易度表/むずかしい/カウントダウン]]|[[★×8>難易度表/おに/カウントダウン]]|-|
|||''AIAIAI (feat. 中田ヤスタカ)''&br;　　SIZE(11){Kizuna AI}|128|[[★×3>難易度表/かんたん/AIAIAI (feat.中田ヤスタカ)]]|[[★×3>難易度表/ふつう/AIAIAI (feat.中田ヤスタカ)]]|[[★×4>難易度表/むずかしい/AIAIAI (feat.中田ヤスタカ)]]|[[★×7>難易度表/おに/AIAIAI (feat.中田ヤスタカ)]]|-|
|||''Hello, Morning''&br;　　SIZE(11){Kizuna AI}|160|[[★×3>難易度表/かんたん/Hello, Morning]]|[[★×4>難易度表/ふつう/Hello, Morning]]|[[★×5>難易度表/むずかしい/Hello, Morning]]|[[★×7>難易度表/おに/Hello, Morning]]|[[★×8>難易度表/おに/Hello, Morning(裏譜面)]]|
|||''RPG''&br;　　SIZE(11){「映画クレヨンしんちゃん バカうまっ！B級グルメサバイバル」より}|135|[[★×3>難易度表/かんたん/RPG]]|[[★×3>難易度表/ふつう/RPG]]|[[★×4>難易度表/むずかしい/RPG]]|[[★×6>難易度表/おに/RPG]]|-|
|||''Dragon Night''&br;　　SIZE(11){SEKAI NO OWARI}|124※|[[★×3>難易度表/かんたん/Dragon Night]]|[[★×4>難易度表/ふつう/Dragon Night]]|[[★×5>難易度表/むずかしい/Dragon Night]]|[[★×8>難易度表/おに/Dragon Night]]&br;SIZE(10){Diverge Notes}|-|
|||''明日も / Ashita mo''&br;　　SIZE(11){NTTドコモ「ドコモの学割」CMソング}|179|[[★×1>難易度表/かんたん/明日も]]|[[★×2>難易度表/ふつう/明日も]]|[[★×3>難易度表/むずかしい/明日も]]|[[★×2>難易度表/おに/明日も]]|-|
|||''誘惑''&br;　　SIZE(11){GLAY}|182※|[[★×3>難易度表/かんたん/誘惑]]|[[★×4>難易度表/ふつう/誘惑]]|[[★×5>難易度表/むずかしい/誘惑]]|[[★×7>難易度表/おに/誘惑]]|-|
|||''HOWEVER''&br;　　SIZE(11){GLAY}|87※|[[★×2>難易度表/かんたん/HOWEVER]]|[[★×3>難易度表/ふつう/HOWEVER]]|[[★×3>難易度表/むずかしい/HOWEVER]]|[[★×6>難易度表/おに/HOWEVER]]|-|
|||''シン・ゾンビ / SHIN ZOMBIE''&br;　　SIZE(11){GLAY×太鼓の達人タイアップソング / GLAY × Taiko no Tatsujin : Tie-up Song}|180-360※|[[★×3>難易度表/かんたん/シン・ゾンビ]]|[[★×4>難易度表/ふつう/シン・ゾンビ]]|[[★×6>難易度表/むずかしい/シン・ゾンビ]]|[[★×9>難易度表/おに/シン・ゾンビ]]&br;SIZE(10){Diverge Notes}|-|
|||''私以外私じゃないの''|136|[[★×4>難易度表/かんたん/私以外私じゃないの]]|[[★×6>難易度表/ふつう/私以外私じゃないの]]|[[★×6>難易度表/むずかしい/私以外私じゃないの]]|[[★×8>難易度表/おに/私以外私じゃないの]]|-|
|||''にんじゃりばんばん / Ninja Re Bang Bang''|130|[[★×3>難易度表/かんたん/にんじゃりばんばん]]|[[★×5>難易度表/ふつう/にんじゃりばんばん]]|[[★×6>難易度表/むずかしい/にんじゃりばんばん]]|[[★×8>難易度表/おに/にんじゃりばんばん]]|-|
|||''インベーダーインベーダー''|160|[[★×3>難易度表/かんたん/インベーダーインベーダー]]|[[★×4>難易度表/ふつう/インベーダーインベーダー]]|[[★×6>難易度表/むずかしい/インベーダーインベーダー]]|[[★×6>難易度表/おに/インベーダーインベーダー]]|-|
|||''見たこともない景色 / Mita Koto mo Nai Keshiki''&br;　　SIZE(11){au 三太郎サッカー応援 CMソング}|181|[[★×1>難易度表/かんたん/見たこともない景色]]|[[★×2>難易度表/ふつう/見たこともない景色]]|[[★×4>難易度表/むずかしい/見たこともない景色]]|[[★×6>難易度表/おに/見たこともない景色]]|[[★×8>難易度表/おに/見たこともない景色(裏譜面)]]|
|||''STAY TUNE''&br;　　SIZE(11){Suchmos}|123※|[[★×2>難易度表/かんたん/STAY TUNE]]|[[★×3>難易度表/ふつう/STAY TUNE]]|[[★×5>難易度表/むずかしい/STAY TUNE]]|[[★×7>難易度表/おに/STAY TUNE]]|-|
|||''ごめんなさいのKissing You''|143|[[★×4>難易度表/かんたん/ごめんなさいのKissing You]]|[[★×5>難易度表/ふつう/ごめんなさいのKissing You]]|[[★×6>難易度表/むずかしい/ごめんなさいのKissing You]]|[[★×7>難易度表/おに/ごめんなさいのKissing You]]|-|
|||''ハルウタ''&br;　　SIZE(11){「名探偵コナン 11人目のストライカー」より}|103-145|[[★×3>難易度表/かんたん/ハルウタ]]|[[★×4>難易度表/ふつう/ハルウタ]]|[[★×5>難易度表/むずかしい/ハルウタ]]|[[★×6>難易度表/おに/ハルウタ]]|-|
|||''華振舞''&br;　　SIZE(11){和楽器バンド}|162※|[[★×4>難易度表/かんたん/華振舞]]|[[★×5>難易度表/ふつう/華振舞]]|[[★×7>難易度表/むずかしい/華振舞]]|[[★×9>難易度表/おに/華振舞]]|-|
|||''命短し恋せよ乙女''&br;　　SIZE(11){MOSHIMO}|166※|[[★×3>難易度表/かんたん/命短し恋せよ乙女]]|[[★×3>難易度表/ふつう/命短し恋せよ乙女]]|[[★×5>難易度表/むずかしい/命短し恋せよ乙女]]|[[★×7>難易度表/おに/命短し恋せよ乙女]]|-|
|||''DREAMERS' PARADISE''&br;　　SIZE(11){DANCE EARTH PARTY タイアップソング}|126|[[★×3>難易度表/かんたん/DREAMERS' PARADISE]]|[[★×4>難易度表/ふつう/DREAMERS' PARADISE]]|[[★×6>難易度表/むずかしい/DREAMERS' PARADISE]]|[[★×7>難易度表/おに/DREAMERS' PARADISE]]|-|
|||''ラブソングはとまらないよ''&br;　　SIZE(11){「カルピスウォーター」CMソング}|114|[[★×3>難易度表/かんたん/ラブソングはとまらないよ]]|[[★×4>難易度表/ふつう/ラブソングはとまらないよ]]|[[★×4>難易度表/むずかしい/ラブソングはとまらないよ]]|[[★×6>難易度表/おに/ラブソングはとまらないよ]]|-|
|||''さちさちにしてあげる♪''&br;　　SIZE(11){小林幸子}|160|[[★×3>難易度表/かんたん/さちさちにしてあげる♪]]|[[★×6>難易度表/ふつう/さちさちにしてあげる♪]]|[[★×7>難易度表/むずかしい/さちさちにしてあげる♪]]|[[★×7>難易度表/おに/さちさちにしてあげる♪]]|[[★×10>難易度表/おに/さちさちにしてあげる♪(裏譜面)]]|
