[[難易度表/おに/ドンカマ2000]]

-キミドリでHS緩くなった？ --  &new{2014-08-01 (金) 18:37:18};
-↑6　わざわざその26分を入れる理由が謎 --  &new{2016-10-28 (金) 19:43:37};
//-ださまの次は「地ライフ2000」 --  &new{2016-11-18 (金) 19:53:09};
//-↑24分じゃない? --  &new{2016-11-25 (金) 17:06:43};
-高速8連打のシングル全良通過は双竜より難易度高い --  &new{2016-11-26 (土) 11:44:29};
//-シングルで繋ぐだけやったら幽玄より簡単 --  &new{2016-11-26 (土) 11:46:29};
-全良通過は一番ムズイ --  &new{2016-11-26 (土) 11:47:21};
//-ドンカマってリズム無し譜面だけど究極のリズム譜面とも捉えられる --  &new{2016-11-26 (土) 12:18:53};
//-前半繋ぎづらいけど、四凶で唯一疲れない --  &new{2016-11-26 (土) 13:10:53};
//-↑４凶って何？コレだけ難譜面が増えたのにまだその言葉使うの？ --  &new{2016-12-02 (金) 08:59:19};
-例の速い箇所はそもそも1打余分なんだよな、単に採譜ミスな気もする --  &new{2016-12-27 (火) 17:24:50};
-28から39のところ、もとはここもドンカマ状態だったけど事情があって定速になった風に見えるなぁ --  &new{2016-12-27 (火) 19:50:00};
-前半のところって、BPM270地帯はピの音をカで叩いて後は適当にドン叩く、120地帯は高速の48分を無視してカ  ドカ ド カド  を叩き続けるってしてもゲージ1目盛しか伸びないもんなんだな --  &new{2016-12-28 (水) 00:40:53};
-とうとう全良キャプチャが出た… --  &new{2016-12-29 (木) 13:52:14};
-↑現環境的に遅すぎるな…やはりこの曲だけ他の難関曲と比べて異端だ --  &new{2016-12-29 (木) 18:54:10};
-この曲ってむずかしいよりおにの方が全良者多い？ --  &new{2016-12-30 (金) 17:06:20};
//-最後の面はクラベスの三拍めに合わせてるからクラベスの音てわ。 --  &new{2016-12-31 (土) 17:00:53};
//-久しぶりに広場見たら全良者5人になってて草 --  &new{2017-01-05 (木) 12:28:49};
//-てわ #とは --  &new{2017-01-06 (金) 19:08:25};
//-↑何があった --  &new{2017-01-09 (月) 19:01:30};
-26分とかじゃなくて単純に揺れてるだけ。その後の縁のが48分1個分早い、それを --  &new{2017-01-13 (金) 15:17:14};
-稼ぎ地帯に入るところの縁のリズムを崩して戻してる。譜面が不完全なのは間違いない。 --  &new{2017-01-13 (金) 15:17:58};
-意図的という見方はありますか？ --  &new{2017-01-16 (月) 03:33:30};
-これって2000シリーズで唯一セリフも歌詞も無いよね？ --  &new{2017-01-22 (日) 12:18:24};
-何ッ！？は公式だぞ --  &new{2017-01-22 (日) 13:01:10};
-↑2 一応「何ッ！？」があるかと。あと2000シリーズ全体だとよくでる15300も無いかと --  &new{2017-01-26 (木) 12:48:15};
-↑考え方によっては15300もボーカル有りになるぞ(   原曲が原曲だし() --  &new{2017-01-27 (金) 22:01:38};
-↑歌詞表示したらビデオテープで早送りした感じになりそうだな --  &new{2017-02-15 (水) 23:02:51};
-ホワイトの段位道場で唯一関わりがなかった2000シリーズ --  &new{2017-02-19 (日) 23:36:46};
//-でたらめフルしてる人おった(WiiU2でストップかけながらやってた --  &new{2017-03-09 (木) 18:26:40};
//-↑またさいたま「...」 --  &new{2017-03-09 (木) 21:46:08};
//-↑太鼓塾にあるんだよなぁ --  &new{2017-03-11 (土) 19:27:21};
//-↑2 またさいたまはさいたまときたさいたまの引用部分 --  &new{2017-03-11 (土) 21:10:32};
//-かんたん★8、ふつう★10、むずかしい★20、おに★1414？ --  &new{2017-03-15 (水) 10:55:45};
//-つるぎさんが全良しました --  &new{2017-04-13 (木) 19:01:23};
-速度変化の欄の「圧倒的に凌駕」っていうのは「腹痛が痛い」と似た使い方なので圧倒的はいらないと思います --  &new{2017-05-02 (火) 21:18:00};
-音符の突然出現はAC11の十露盤のかんたんで既に採用されている --  &new{2017-06-02 (金) 00:15:07};
-ドンカマ君3歳の誕生日です --  &new{2017-06-02 (金) 14:31:24};
-祝うの？・・・ --  &new{2017-06-03 (土) 03:06:24};
-毎年一応報告はあるぞ --  &new{2017-06-03 (土) 03:19:54};
-流石にこの譜面１クレジットでケチャドン解禁した人はいない？ --  &new{2017-06-17 (土) 19:26:05};
-↑765の達人取った人はいるんだよなあ --  &new{2017-06-21 (水) 15:12:34};
//-素直な譜面だな --  &new{2017-07-20 (木) 13:16:35};
//-↑何処がだ --  &new{2017-07-20 (木) 14:03:50};
-↑6その後もドロロン妖怪大決戦の親方戦で採用されている。 --  &new{2017-08-11 (金) 22:10:50};
-６小節が1番接続難だと思う --  &new{2017-08-19 (土) 05:50:35};
-その他のところに「曲自体のbpmは120固定」というのを追加お願いします。（twitter,LeaF氏より） --  &new{2017-09-03 (日) 01:51:20};
-↑お手数ですがURLを貼ってください --  &new{2017-09-03 (日) 03:14:38};
-新たに「ドンカマ」っていうジャンルを作るべき --  &new{2017-09-08 (金) 00:07:33};
-↑2 コメント主ではありませんが、当該ツイートを見つけましたのでURLを添付させていただきます。 https://twitter.com/7eaf/status/859062453870526464 --  &new{2017-09-13 (水) 09:24:03};
-コレの練習曲って何かある？ --  &new{2017-09-16 (土) 20:21:41};
-↑ 束ね糸(BPM270)、FLOWER裏(単色ロール)、カオスタイム(多重スクロール)、メタルホーク(12分地帯)、dual moon(低速大音符)、冷凍庫(BPM120の48分)、x談(BPM270の24分)、〆ドレー(複雑な速度変化)  但しそれらを練習するくらいならこれを詰めた方が良い。ドンカマのむずかしい以下で練習するのも良い。 --  &new{2017-09-16 (土) 21:20:43};
-難しいを所見落ちするとは思わなかった --  &new{2017-10-03 (火) 16:29:48};
//-今ドンカマハウスフル全国で何人いんの？ --  &new{2017-11-02 (木) 17:47:37};
//-あ、鬼コースね --  &new{2017-11-02 (木) 17:48:17};
//-↑ロール接続もあるからおそらく0人 --  &new{2017-11-05 (日) 17:23:51};
//-↑ロールしてるから０人とか意味不なんだが...↑2はハウスでフルコンしか聞いてないからロール処理してても問題ないだろうし。あとハウス正攻法フルコンボはいるぞ --  &new{2017-11-05 (日) 19:42:01};
//-↑誰もロールしてるからとは言ってないぞ --  &new{2017-11-08 (水) 16:14:06};
//-↑ ↑3でロール接続言ってるやん --  &new{2017-11-08 (水) 19:19:32};
//-↑2 嘘つくな --  &new{2017-11-08 (水) 20:48:24};
//-追い越し&#9888; --  &new{2017-11-23 (木) 13:03:07};
//-コメント欄が追い越し譜面状態 --  &new{2017-12-07 (木) 10:17:04};
//-↑草 --  &new{2017-12-07 (木) 11:37:39};
//-どんなに頑張っても半分しかゲージがいかない --  &new{2017-12-18 (月) 21:45:25};
-序盤のドンカマ地帯が出来ないとクリア止まりになる。魂ゲージ到達や、80万90万点に向かうにはBPM270の24分を含む複合を如何に"接続"出来るかがカギ --  &new{2017-12-19 (火) 01:21:05};
-ソライロの大会時には既に曲は作ってあったということか… --  &new{2017-12-19 (火) 20:07:49};
-曲自体のBPMなら2000シリーズ内で最遅? --  &new{2017-12-19 (火) 22:48:09};
-↑2000シリーズどころか現行★10 --  &new{2017-12-31 (日) 13:54:58};
-これを音ゲーと言っていいのだろうか --  &new{2018-01-08 (月) 18:11:09};
-この曲のあべこべ全良ってまだいない？ --  &new{2018-01-18 (木) 12:42:30};
-飛び出してくるのは慣れれば簡単 --  &new{2018-01-21 (日) 20:14:06};
-↑慣れるっていうかタイミングを暗記する以外に現実的な攻略方法なんてこの曲には無いでしょ --  &new{2018-01-21 (日) 21:09:50};
//-俺フルコンボねらうわ！ --  &new{2018-01-22 (月) 22:34:49};
//-↑暗記を大前提で9.18.25小説に注意な --  &new{2018-01-22 (月) 22:38:25};
//-↑削除されたコメントに対しての返信です。 --  &new{2018-01-22 (月) 22:39:05};
-リベリオンと幽玄クリア安定したらドンカマできなくなった人っている？ --  &new{2018-01-23 (火) 00:52:52};
-速度変化エグｗｗｗ --  &new{2018-01-27 (土) 18:53:03};
//-もう★10の域を超えた --  &new{2018-01-31 (水) 15:10:43};
-何で後から入ったマジで…！？がこいつに速度変化の回数を越されたみたいに書かれてんの --  &new{2018-02-01 (木) 20:58:24};
-↑元々はもりのくまさん裏を超え〜だけだったのがだれかがマジで…！？を勝手に付け加えたんだな --  &new{2018-02-01 (木) 21:24:09};
//-↑３★１２ぐらいあってもいいと思う。 --  &new{2018-02-02 (金) 20:57:20};
//-↑８の人ですが、魂ゲージ半分くらいしか行かない --  &new{2018-02-04 (日) 12:46:33};
-数少ない全難易度完全精度曲 --  &new{2018-02-06 (火) 18:31:52};
-ハウスフル何人いるかな？ --  &new{2018-02-07 (水) 12:32:28};
-一桁だと --  &new{2018-02-13 (火) 12:38:40};
-あべこべよりでたらめの方が僅かに簡単(できるとは言ってない) --  &new{2018-02-17 (土) 19:40:30};
-↑でたらめフルはACではいないがあべこべフルはいるな --  &new{2018-02-21 (水) 03:20:18};
-8割が追い越ししてる譜面だから… --  &new{2018-02-24 (土) 11:13:24};
//-エトウの脅威 --  &new{2018-02-27 (火) 06:52:09};
//-↑マジそれなw --  &new{2018-02-27 (火) 06:54:06};
-クリアフルコンボ全良のどれを取ってもってあるけど、クリアフルコンボ全良の難易度の差がありすぎて何か違う気がする --  &new{2018-03-09 (金) 20:51:01};
-↑クリアフルコンボ全良の難易度の差は確かに大きいけど、クリア難易度で見ても収録曲の中でも極めて高いから問題ない --  &new{2018-03-09 (金) 21:18:37};
-別にクリアフルコンボ全良の難易度の差について言ってるわけじゃないしな --  &new{2018-03-17 (土) 16:03:27};
-もう半分忘れ去られてるような気がする。これだけ別ゲー --  &new{2018-03-21 (水) 11:49:27};
-にしてもあの野野村がいる中でネット流行語大賞ノミネートってヤバくね？ --  &new{2018-03-31 (土) 12:36:31};
-↑それなwww --  &new{2018-04-05 (木) 10:43:57};
-でもこれスカスカな箇所結構あるし発狂地帯も面だらけだから適当にやってたらクリアは(幽玄無限とかと比べたら)あまり大したことないと思う。 --  &new{2018-04-05 (木) 12:15:00};
-↑クリア目的なら5〜10小節、17〜20小節、25小節の強烈な追い越しはドンを叩くだけでクリアは可能だからね。クリアならその2曲に比べてかなり劣ると思う --  &new{2018-04-05 (木) 12:23:35};
-幽玄無限の方がどうにかなると思うけども --  &new{2018-04-05 (木) 15:15:28};
-↑2 鬼に限らず、どの難易度もフルコン、全良と目標が大きくなるにつれてより正確な技術と暗記がいると思う。ただ記憶が少し曖昧でもゴリ押しすればクリアはいけるからなぁ --  &new{2018-04-07 (土) 23:59:57};
-むずかしい星6適正マンだから、怪物譜面だとしか思えない --  &new{2018-04-12 (木) 08:03:40};
//-インフィニとかより全然むずいｗｗｗ　太鼓神レベルだわ --  &new{2018-04-18 (水) 13:35:34};
//-↑それなそれな --  &new{2018-04-22 (日) 15:18:59};
//-4時間連奏してやっとできた。 --  &new{2018-04-25 (水) 20:49:38};
-何気に☆10で一番遅いのねこれ --  &new{2018-05-05 (土) 17:01:34};
-おにの全良者の数とむずかしいの全良者の数って現時点でどうなってるの --  &new{2018-05-18 (金) 09:14:22};
//-スーハー --  &new{2018-05-24 (木) 10:43:01};
-↑2確か13人だったと思う。違ったらｻｰｾﾝ --  &new{2018-06-06 (水) 20:11:00};
-幽玄無限より明らかにむずい --  &new{2018-06-08 (金) 23:52:51};
-↑初見と全良だけはね --  &new{2018-06-09 (土) 11:20:54};
-こんなん譜面見てもわかるわけない --  &new{2018-06-12 (火) 21:56:46};
//-これが降格することは一生無いと思う、というかしたら大問題だぞ --  &new{2018-06-12 (火) 22:06:49};
//-恐怖のナムコンボだな。っていうかこれ見て「参考になった！」っていう人いる？w --  &new{2018-06-13 (水) 21:08:36};
//-あとゲージ6個だから頑張ろう --  &new{2018-06-17 (日) 14:28:14};
//-隙あらばなんとやら --  &new{2018-06-17 (日) 14:51:44};
-↑7 BPM変化が激しいからなんとも --  &new{2018-06-18 (月) 06:07:50};
-実はこれ120をあえていろんなbpmに変化させてるだけで、元は120だから一番遅いんだよね。 --  &new{2018-06-20 (水) 19:55:19};
-BPM270地帯の方が小節数が多い、多分時間でも長いだろう --  &new{2018-06-21 (木) 05:08:07};
-↑それな。公式がBPM120と言ってるわけでもないし。 --  &new{2018-06-21 (木) 11:09:02};
-異なるBPMが同時に流れているなら、曲自体のBPMは特定できないのでは --  &new{2018-07-29 (日) 03:13:48};
//-カオスタイムより難しい --  &new{2018-07-30 (月) 19:52:18};
//-ゴーゴー0.72秒です --  &new{2018-08-01 (水) 09:59:36};
//-ゴーゴー0.72秒です --  &new{2018-08-01 (水) 09:59:38};
//-↑のすでに書いてたわ --  &new{2018-08-01 (水) 10:00:29};
//-↑修正 --  &new{2018-08-01 (水) 18:37:33};
//-譜面のHSwwwwww --  &new{2018-08-01 (水) 21:02:41};
-幽玄や無限と難易度比較している人いるけど全良はぶっちぎりでドンカマだと思う。一つだけ頭飛び抜けてて別次元な感じがする --  &new{2018-08-04 (土) 17:45:34};
-実際の人数見てもそうだと思うよ。トッププレイヤーの中でもごく限られた人しか狙えないイメージ --  &new{2018-08-04 (土) 18:19:46};
-幽玄やリベリオンは覚えたらなんとかなるかもしれないけどコレは覚えようがない --  &new{2018-08-04 (土) 19:47:39};
-いつかは段位道場にやって来る日が来るのだろうか… --  &new{2018-08-09 (木) 10:53:54};
-↑実質出禁状態な曲だからなぁ… --  &new{2018-08-09 (木) 11:51:53};
-これ本当どうすりゃいいんだよ...... --  &new{2018-09-05 (水) 16:44:45};
-↑どうしようもないというのが事実。段位は出禁、一般層からはノルマ失敗続出、ノルマクリアのためにはまず暗記とロール処理が出来るようになること。ドンカツ地帯はカッを無視してドンをほぼ完璧な精度で叩くという鬼畜の所業。数年経った今でも恐れられる曲はこの曲くらいかもしれない。 --  &new{2018-09-05 (水) 17:21:29};
-こればっかりはインフレとか関係なく暗記必須レベルだしな… --  &new{2018-09-05 (水) 18:21:18};
-全良何人？ --  &new{2018-09-06 (木) 19:32:58};
-↑2桁もいなかった気がするけど、今はどうなんだろう --  &new{2018-09-20 (木) 17:42:37};
-↑20人くらいだったと思う --  &new{2018-10-05 (金) 20:07:45};
-↑全良者が２０人もいるとか今のドンだーレベル高すぎ --  &new{2018-10-05 (金) 22:33:37};
-2人でやればいける（やって店員に怒られた） --  &new{2018-10-08 (月) 10:27:29};
-現時点での全良者、ひろばで見る限りでは、29名 --  &new{2018-10-08 (月) 19:26:26};
-↑ムラサキから、1・1・5・8・14(現在進行形)名 --  &new{2018-10-08 (月) 19:27:31};
-全良はまだいないよ？ --  &new{2018-10-12 (金) 00:58:27};
-普通にいるじゃん --  &new{2018-10-12 (金) 06:02:03};
-なぜにいないと…？ --  &new{2018-10-12 (金) 07:30:46};
-多分↑3はハウスでの全良のことだと思う。いたらすまん --  &new{2018-10-12 (金) 09:57:31};
-ハウス全良は草 --  &new{2018-10-12 (金) 11:00:57};
-公式バチと非公式バチで区別はつけるべきだけどハウスはそうね --  &new{2018-10-12 (金) 13:13:31};
-ハウスフルコン者いるしワンチャン全良もあるな --  &new{2018-10-12 (金) 13:47:48};
-嫌、27打/秒7打、10打をハウスシングルで、しかも全部良で叩き切るのは流石にきついでしょ。おまけに29.2打/秒もあるし。 --  &new{2018-10-16 (火) 18:37:52};
-↑別に正攻法である必要は無いと思うのだが？ --  &new{2018-10-19 (金) 11:11:45};
-↑やっべ　ハウスの面ロールは普通にいけるから確かにハウス全良はそのうちくるかな。でも話逸らすと正攻法全良は当分は無理だと思う --  &new{2018-10-19 (金) 12:49:01};
-考えてみたら、あの鬼畜ドンチャレを突破した精鋭プレイヤーから集計した結果のクリアレート6.2%なんだな…やばいだろ --  &new{2018-10-21 (日) 16:49:02};
-↑むずかしいもフルコンがいなかったくらいだからいかに異常だったかがわかる --  &new{2018-10-22 (月) 02:51:29};
-ちなみにクリアレートは6.87%だよ --  &new{2018-10-22 (月) 02:52:09};
//-未だに全良がいないのはこれと双竜だけか。 --  &new{2018-10-25 (木) 10:24:26};
//-↑え？ --  &new{2018-10-25 (木) 11:08:10};
//-↑どうせネタだろうだからほっとけ --  &new{2018-10-25 (木) 11:13:43};
//-前提条件を書かずに何度も同じことを書いてるからな --  &new{2018-10-25 (木) 12:04:08};
//-前提条件も何も太鼓の達人ではバチは正規品を使うのがルールだよ。 --  &new{2018-10-25 (木) 12:30:25};
//-↑それはわかってるけどなんで何回も同じこと書くんだろうねってことじゃ --  &new{2018-10-25 (木) 12:58:09};
//-この曲が段位に入った日 それはアーケードゲーム太鼓の達人終焉を意味する --  &new{2018-10-31 (水) 09:59:13};
//-↑3公式マイバチで出てるで --  &new{2018-10-31 (水) 10:13:05};
//-↑なにが？全良？そのソースは？ --  &new{2018-10-31 (水) 12:01:48};
//-↑うるせえ --  &new{2018-11-07 (水) 18:36:17};
//-コメント欄臭い　何馬鹿みたいにマジになってんの？ --  &new{2018-11-07 (水) 19:03:13};
//-いないってことか --  &new{2018-11-07 (水) 19:10:08};
//-うるせえとか語彙力の欠片もない言葉だな --  &new{2018-11-07 (水) 22:25:40};
//-ドンカマの達人より獲得が難しい称号ってある？ --  &new{2018-11-08 (木) 00:01:42};
//-人によるだろ --  &new{2018-11-08 (木) 00:04:31};
//-↑ 幽玄やリベリオンはどうなる？ --  &new{2018-11-08 (木) 00:37:43};
//-人によるだろ --  &new{2018-11-08 (木) 00:38:48};
//-↑ 段位道場系は？ --  &new{2018-11-08 (木) 01:05:53};
//-人によるだろ --  &new{2018-11-08 (木) 01:11:17};
-↑暗記要素のある曲は段位道場には入れない（マジレス） --  &new{2018-11-11 (日) 16:18:29};
-↑ だから聖徳たいこ来ないのか --  &new{2018-11-11 (日) 16:20:07};
-↑玄人だけじゃん --  &new{2018-11-11 (日) 16:34:01};
-↑3 Venomous(裏)とかどうすんねん --  &new{2018-11-11 (日) 16:40:08};
-↑ ゴーストマスクってどうだっけ？ --  &new{2018-11-11 (日) 17:27:37};
-第六天魔王最難関とか無限越えとか言われてるけど、この曲のヤバさにはまだ及ばないよね --  &new{2018-11-22 (木) 16:44:52};
-↑難しさのベクトルが違うからな。こっちのほうが簡単って思う人もいる --  &new{2018-11-22 (木) 17:05:50};
-こいつは初見殺しにほぼステータスを振ってるからな --  &new{2018-11-22 (木) 20:40:47};
-初見殺しもやばいけどたとえ譜面を覚えても非常に難しい --  &new{2018-11-22 (木) 20:56:27};
-視覚的にも物理的にも難しすぎるよねコレ --  &new{2018-11-22 (木) 21:23:13};
-(常識的に考えて)これはハウスでもフルコンはできる。幽玄無限とかはきつすぎる --  &new{2018-11-22 (木) 21:32:14};
-↑逆だろ　29.2打/秒をハウスで捌くのは逆餡蜜でも厳しすぎる　幽玄無限は確かに体力使うし20打/秒があるがそれでもハウスフルコン難易度はこちらに軍配が上がる --  &new{2018-11-25 (日) 20:53:01};
-↑何言ってんの？こっちの方が遥かにフルコン者多いだろ。っていうか幽玄無限は数える程しかハウスフルコンいないだろうが --  &new{2018-11-25 (日) 20:57:10};
-そもそもこっちはロールでどうにかなる。幽玄無限は配色的にも速度的にも体力的にもこっちより全然上。それを考えて発言してるのかね --  &new{2018-11-26 (月) 11:16:04};
-↑個人差だろ --  &new{2018-11-26 (月) 12:32:14};
-↑個人差の範疇を超えてると思うんだが --  &new{2018-11-26 (月) 13:10:37};
-そもそもここで難易度の話はNGだったはず --  &new{2018-11-26 (月) 18:20:42};
-‐‐あまりに突飛な譜面だからか、公式から段位道場出禁を受けている これいるか？ --  &new{2018-11-27 (火) 21:28:12};
-↑6 フルコン者で安易に決めつけるのは1番よくない。フルコン者者でもマイバチハウスバチで分かれてるでしょ。 --  &new{2018-12-01 (土) 16:19:46};
-↑同意 そこはちゃんと分けて考えたほうがいい --  &new{2018-12-01 (土) 18:13:41};
-↑ ↑2 太鼓の形状的にハウスでのロール処理が難しい関係で幽玄無限のフルコン者はドンカマより少ないことは想像付く。もっとも、配色を暗記していることが前提だが。というかロールでの接続難易度を考えても配色的にもドンカマの方が簡単 --  &new{2018-12-01 (土) 20:16:47};
-ハウスは縁ロール全然できないからこっちの方が簡単やぞ --  &new{2018-12-03 (月) 08:56:20};
-↑それなんだよなぁ…これと幽玄無限のフルコン難易度を比較するのはおかしい --  &new{2018-12-03 (月) 10:02:39};
-比較するならカオスタイムでしょ --  &new{2018-12-10 (月) 19:42:09};
-個人差が大きいね。幽玄のほうが難しいと感じる人もいればドンカマのほうがフルコンが難しいと感じる人もいる。 --  &new{2018-12-10 (月) 21:54:41};
-譜面がおかしい --  &new{2018-12-14 (金) 14:58:27};
-今更だけど、幽玄では初日フルコンについての記述が消されているのに、なんでこの曲は残っているの？ --  &new{2018-12-16 (日) 12:10:32};
-↑まあ幽玄は初日にプレイ出来たの1人だけだしな --  &new{2018-12-16 (日) 15:37:13};
//-意味もなくコメント消すのやめてくれないか？ --  &new{2018-12-16 (日) 19:44:34};
-↑2 はたラク2000も消されてないし一部の曲だけ消してるのかな？ --  &new{2018-12-16 (日) 19:57:31};
-↑2 全く回答になっていしツマンナイ。 --  &new{2018-12-16 (日) 20:13:27};
-Wii Uでノルマの3つ手前まで詰めたんですけどそこから全然伸びないんですよ。(タイプB）なにか攻略法ありますか?　(24分追いつかない） --  &new{2018-12-21 (金) 08:09:35};
-24分追いつかないなら、タイプAにするのも手じゃないでしょうか。 --  &new{2019-01-01 (火) 13:19:19};
-最悪友達とかに24分地帯の縁手伝ってもらうとかありますよ --  &new{2019-01-05 (土) 06:19:05};
-暗記要素は段位には来ないとか言ってるけどタイコタイムときたさいたまの最後はどうなってるんだ --  &new{2019-01-10 (木) 10:48:31};
-↑それ暗記するほど多いか？ --  &new{2019-01-10 (木) 11:29:25};
-そんなこと言ったらVenomous裏とかVertexとかやばいやん --  &new{2019-01-10 (木) 12:10:12};
-↑6 4時間連奏したら俺は出来た。（3DS2 タイプA） --  &new{2019-01-18 (金) 22:32:26};
-↑8 つまんないも何も事実だろ --  &new{2019-01-19 (土) 00:53:39};
-↑ 初日って言ったら普通に考えて一般解禁初日のことだろ。 --  &new{2019-01-19 (土) 15:13:15};
-↑普通かは分からないが、一般解禁なら大会翌日ってことだな --  &new{2019-01-19 (土) 15:22:39};
-↑5外伝だけどオロチ裏もあるね --  &new{2019-02-11 (月) 22:29:08};
-フルに一番苦労した --  &new{2019-02-25 (月) 06:55:58};
-iOS版に収録されました、あと最後の音符叩き終わってからリザルトまで進むのにめっちゃ時間かかります --  &new{2019-03-01 (金) 14:54:31};
-iosの天井低すぎやしないか --  &new{2019-03-02 (土) 03:56:20};
-↑ かつて他の媒体で再現されてた時と同じ天井点で腰を抜かしました。24分ミスったら一発アウトとか怖 --  &new{2019-03-02 (土) 08:07:59};
-ios版が★10の120万最難関更新したのでは --  &new{2019-03-02 (土) 08:10:37};
-HSかくのめちゃくちゃ大変そうｗｗｗｗｗ --  &new{2019-03-07 (木) 17:13:20};
-iOSで、ドンカマ120万と青空のラプソディ裏110万だとどっちが難易度高い？ --  &new{2019-03-07 (木) 17:19:18};
-↑ドンカマ全良は流石に無理ゲーじゃね？ --  &new{2019-03-08 (金) 11:44:02};
-しかも天井点？がめちゃ低いし --  &new{2019-03-08 (金) 12:27:01};
-↑基本天井到達には可1以下が絶対条件、しかも20コンボ目以降に出してはいけない --  &new{2019-03-14 (木) 19:55:51};
-これを初日で最高426コンボまで繋げたゴリラがいるらしい... --  &new{2019-03-17 (日) 19:53:25};
//-☆12はある。 --  &new{2019-03-25 (月) 15:17:24};
//-コンボ --  &new{2019-03-25 (月) 15:17:53};
-↑まあ26小節辺りから繋げればワンチャンあるだろうね --  &new{2019-03-31 (日) 21:27:09};
//-今のところ全良者いないのに、なんでいる事になってんの？ --  &new{2019-05-05 (日) 17:35:41};
//-↑え？いるよ？ --  &new{2019-05-05 (日) 18:50:27};
//-第六が最難関とか言ってる人よく見かけるけど本当の最難関はやっぱりコイツな気がするなぁ --  &new{2019-05-29 (水) 07:37:21};
//-(個人的に) --  &new{2019-05-29 (水) 07:37:53};
-遂にドンカマ2000が登場してから5年経過したか --  &new{2019-06-02 (日) 01:58:05};
-5周年なので昔の生放送を発掘して楽曲やら譜面やらの話を追記してみる --  &new{2019-06-04 (火) 02:43:41};
-生放送(謝罪会見) --  &new{2019-06-04 (火) 09:04:29};
//-第二発狂害悪すぎる --  &new{2019-06-06 (木) 13:51:04};
-どこが第二発狂なのかわからん --  &new{2019-06-06 (木) 13:59:27};
-↑17小節から20小節までかと --  &new{2019-06-14 (金) 13:38:43};
-てかこの譜面最後の大音符の前を除いたら一秒以上腕を休められる場所がない --  &new{2019-06-20 (木) 21:52:52};
-これ全良現時点で何人いるの？ --  &new{2019-07-01 (月) 17:11:49};
-でたらめでフルした人出たのヤベェな --  &new{2019-07-30 (火) 00:37:47};
//-↑同じこと雑談所に書いてある --  &new{2019-07-30 (火) 03:37:39};
-上の、「あまりに細かい音符を配置するとゲームが停止してしまうため〜」のところを見る限りだと、表示されてないだけで、ホントはもっと小節線は多いのかな？ --  &new{2019-07-30 (火) 23:30:04};
//-弾幕ゲーwww --  &new{2019-07-31 (水) 12:51:23};
-iOSの天井点異常すぎる --  &new{2019-08-01 (木) 00:01:43};
-5年たって今だ最難関に位置してるの幽玄とこれくらいだろ --  &new{2019-08-01 (木) 08:20:11};
-重すぎて段位に入れない悲しみの曲(いや入ってくんな) --  &new{2019-08-02 (金) 12:13:10};
-2000シリーズとかいう --  &new{2019-08-03 (土) 03:02:16};
-受け皿があったからこそ何とかまかり通った感じ --  &new{2019-08-03 (土) 03:03:49};
-この曲が最難関から外されることは永遠にないだろう --  &new{2019-08-06 (火) 21:55:09};
-エトウだからこその譜面 --  &new{2019-08-07 (水) 09:48:22};
-↑8BPM固定でHSだけ変えたかったけど64分ぐらいをたくさん置くとフリーズするって意味じゃない？ --  &new{2019-08-07 (水) 09:54:39};
-世界一が唯一可100以上出す譜面 --  &new{2019-08-08 (木) 17:13:21};
-前半のBPM270の追い越し地帯はカッとカッの間にドンが16分8個分入ると考えると少しやりやすくなるかもしれない --  &new{2019-08-12 (月) 12:06:39};
-↑ 少し間違えました。「ドンが」は要らないです。 --  &new{2019-08-12 (月) 19:21:09};
-「こんな譜面きたらヤバそう」の具現化 --  &new{2019-08-31 (土) 06:39:11};
-iOSでこの曲をプレイするとBPMの影響で終わるまで時間がかかります --  &new{2019-09-01 (日) 18:21:37};
-最短音符間隔3位転落 --  &new{2019-09-04 (水) 13:22:06};
-↑デマ --  &new{2019-09-04 (水) 14:31:57};
-↑ 星屑の32分はデマでした。だが新曲のpoxei DOONにBPM300の24分 (30打/秒) がある模様。 --  &new{2019-09-04 (水) 17:53:47};
-↑3  マジで3位に転落したな。 --  &new{2019-09-05 (木) 23:44:50};
-ドンカマが来た時、その時リアルタイムで見てて、公式生放送でドンカマって言うのは「ドンとカッのマスター」だからドンカマだって言うのを聞いたけど………。勘違いする人が出ると思ってずっと覚えてたけどホントのところどうなの？ --  &new{2019-09-12 (木) 23:42:51};
-↑[[ドンカマチック>https://ja.m.wikipedia.org/wiki/%E3%83%89%E3%83%B3%E3%82%AB%E3%83%9E%E3%83%81%E3%83%83%E3%82%AF]] --  &new{2019-09-27 (金) 13:44:09};
-↑2 マジレスするとドンカマチックだがあながち間違いではない --  &new{2019-10-06 (日) 15:08:16};
-ヤバスキ --  &new{2019-11-04 (月) 13:02:43};
//-ヤバスキ --  &new{2019-11-04 (月) 13:02:45};
-「余談だが、29小節の12分音符の顔の切り替わりがほんの少しではあるが、バラつきが出ている。」とありますが、この現象はドンカマ2000に限らず、いろいろな曲で発生するAC新筐体そのものの仕様です。この曲の特記事項として記載する必要はないと思われますが、いかがでしょうか。特に問題がなければ記載を削除いたします。 --  &new{2019-12-02 (月) 23:16:53};
-とうとうACででたらめフル出たな --  &new{2019-12-07 (土) 14:21:42};
-フルコン〜とか全良〜とかの記述って要りますか？ --  &new{2019-12-07 (土) 16:23:49};
