-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--''★×10''/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

COLOR(red){こちらが新設された''AC16''の難易度順です。}
----

--COLOR(red){並びは新筐体に準拠}
---COLOR(red){''現状、超難関・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''表はクリア難易度を基準に作られています。フルコンボ難易度、全良難易度は考慮していません。''}
--COLOR(red){難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しないこと。}
---特に★×10は譜面の個性が強いものが多いため、''「個人差」属性が書かれていない譜面でも、ある程度の個人差が生まれる可能性があります''。
--逆詐称−、逆詐称、弱、中、強、難関、超難関の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(#d00):[[COLOR(white):%%%超難関%%%>#mostdifficult]]|CENTER:BGCOLOR(silver):[[COLOR(red):%%%難関%%%>#false]]|CENTER:BGCOLOR(#FFCCCC):[[%%%強%%%>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[%%%中%%%>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[%%%弱%%%>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[%%%逆詐称%%%>#untifalse]]|CENTER:BGCOLOR(lime):[[%%%逆詐称−%%%>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|CENTER:BGCOLOR(black):[[COLOR(#FFFFFF):%%%議論禁止%%%>#extra2]]|CENTER:合計|
|22|37|53|75|47|18|6|4|1|263|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。
----
-凡例&br;
//''背景が灰色(COLOR(silver){■})の曲''・・・現在は新筐体でプレイできない楽曲
''紫字(COLOR(purple){■})''・・・達人譜面維持の最大コンボ数

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[たいこの2000>難易度表/おに/たいこの2000]]|56-224|高速&br;追い越し&br;開幕注意&br;ラスト注意|前半と終盤にある''モールス信号地帯''が難関。音符の間隔がバラバラになっていて、リズムが取りづらい。ただ、ここは体力を余り使わなく接続はそこまで難しくないため、何とか稼ぎにしたい。対策として、アレンジを入れるとやりやすくなるだろう。また、まださいたま2000の譜面引用地帯では、複合に、''BPM224の32分音符(約29.87打/秒)''が存在し、難易度が非常に高い。全体的にも、ノンストップ気味で長めの16分や24分を含んだラッシュが多く入っており、体力の消費もかなりのもの。見た目が簡単だからといって油断すると痛い目に遭う可能性が高いので要注意。ラスト9打の叩き忘れに注意。&br;平均密度:約8.02打/秒|''1008''|
|~|[[†バチ!ムチ!?マッスルキングダム†>難易度表/おに/†バチ!ムチ!?マッスルキングダム†]]|9-300|高速&br;総合&br;24分&br;速度変化|激しい速度変化に伴い譜面パターンも多彩に変化し、終始リズムを崩されやすい。前半から中盤にかけてのBPM220地帯は24分が数多く登場し、配置もかなり複雑かつ高密度なので総合力が問われる。その後のBPM260、300地帯は密度こそ低くなるものの高速処理が問われる。高いBPMの割に複雑な譜面であり、精度崩しやコンボカッターも多い。しかし、長い複合は少なく、慣れれば処理しやすくなる配置が多いという観点から''一般的には難関の中でも低レベルとされる''が、多種多様な譜面傾向から個人差が大きく、''弱く感じる人には強上位止まり、強く感じる人には難関中堅以上に感じるなど様々。''ソフランなど慣れによる部分も大きいのであらかじめ譜面を確認しておいた方がいいだろう。&br;平均密度:約7.71打/秒|''961''|
|~|[[魑魅魍魎>難易度表/おに/魑魅魍魎]]|200-260|総合&br;局所難&br;認識難&br;24分&br;32分&br;ハネリズム|技術・体力共に太鼓の達人の中でもかなりの実力が問われる総合力譜面である。この譜面の特徴は何と言っても18〜26小節と71〜74小節にある12分・16分・24分・32分が緻密な音合わせで配置された発狂であり、ここだけ見れば''完全に難関の範疇を逸脱している。''他は発狂地帯に比べると大人しい譜面ではあるものの、BPM260の長複合や、[[儚姫は原初に舞う(裏譜面)>難易度表/おに/儚姫は原初に舞う(裏譜面)]]の難所のような長い12分と24分の複合などの複雑な配置もあり、決して油断できるものではない。''発狂は逆餡蜜でひたすら捌き、とにかく発狂以外でいかにミスを抑えられるかが重要となる。''以上のことから''COLOR(red){難関の中でも最強クラス}''とされ、[[Coquette>難易度表/おに/Coquette]]など難関上位の譜面を安定してクリアできる実力が無いと厳しいだろう。音符がかなり詰まって見える地帯が多いため、多少のはやさオプションをつかうことで見やすくなるかもしれない。&br;平均密度:約8.24打/秒|''1085''|
|~|[[赤と白薔薇の魔女>難易度表/おに/赤と白薔薇の魔女]]|52?-220|高速&br;体力&br;長複合&br;24分|超絶体力譜面。序盤は低速長複合、中速複合などがあるが、それ以外はBPM220で相当な物量が休みなく襲い掛かる。特に2つある''ゴーゴーが非常に難しい。''第1ゴーゴーは激しい16分ラッシュが、第2ゴーゴーは16分がいずれも''16小節間びっしりと敷き詰められている。''特に後者は直前から数えると驚異の''274連打''(24分も絡む)で16分関連では★×10の中ではトップクラスの長さを誇り、一度崩れると一気に置いて行かれる可能性が非常に高く、終盤での回復も見込めない。難関はおろか超難関を含めた全譜面で見ても相当な体力を使う為、''難関でも高レベル''とされ、''体力譜面が苦手であればCOLOR(red){難関最強クラス}''とされる事も多い。一方で技術面では難関の中ではやや弱めなので体力譜面が得意ならば体感難易度は低く感じやすいか。&br;平均密度:約9.59打/秒|''1111''|
|~|[[ラパスの虹(裏譜面)>難易度表/おに/ラパスの虹(裏譜面)]]|156-195|リズム難&br;複合&br;変拍子&br;24分&br;32分|[[テトラリュトモスフォビア>難易度表/おに/テトラリュトモスフォビア]]の強化版。あちら同様、強烈な変拍子の中でハイレベルな複合を捌かなくてはならず、音符間隔も非常に複雑。その上かなり技術寄りで密度が低いあちらとは違い、休憩がほとんどない。また、24分以上の比率も高いため複合難易度が総じて高い。BPMこそ★×10の中では低めだが休憩の無さや24分以上の高密度音符の多さを考えると体力面も無視できず、''生半可な複合処理や体力であると地獄を見てクリア出来ない可能性が高い''ので注意。はやさオプションを使うと譜面が見やすいかもしれない。&br;平均密度:約7.98打/秒|''909''|
|~|[[儚姫は原初に舞う(裏譜面)>難易度表/おに/儚姫は原初に舞う(裏譜面)]]|224|高速&br;ハネリズム&br;24分&br;長複合|[[にゃーにゃーにゃー>難易度表/おに/にゃーにゃーにゃー]]の強化版とも言える譜面で、あちらと同様''16分は一切ない''が、あちらに比べ難所のレベルが更に上がっている上、道中もあちらのゴーゴーレベルの配置が多くあり、稼ぎ所・簡単なところがあまり無い。24分は殆どが12分と絡んで現れ、逆手入りするものも多い。前半は12分主体の複合も多いが、終盤に向かうにつれて難所が複合の難易度が上がっていくので、如何にここを叩き切るかがクリアの鍵を握る。難所に対する耐性の有無で体感難易度が変化しやすい譜面でもあり、苦手な場合は難関でも難しく感じることも少なくないので要注意。&br;平均密度:約7.79打/秒|''914''|
|~|[[絡繰廻廊>難易度表/おに/絡繰廻廊]]|140-280|体力&br;32分|基本はBPM280だが常にHS0.6が掛かっており、見た目はかなりの高密度となっている。とにかく16分を詰め込んだ譜面であり、相当な体力と高速処理を要する。16分は3・5連打のみだが連続で現れる箇所が非常に多く、逆手を要求される配置が多い。''最大の難所はラスゴーで、16分3連打がひたすら襲い掛かる、超難関クラスと比較しても遜色ない譜面である。''譜面が単純だと思って舐めてかかると確実に痛い目を見るので要注意。速度変化オプション（特に1.5〜1.8倍）を使うと譜面が見やすくなるかもしれない。&br;平均密度:約8.08打/秒|''900''|
|~|[[わら得る2000>難易度表/おに/わら得る2000]]|13.5?-216|高速&br;総合&br;32分&br;ソフラン&br;個人差|シャッフル、多重スクロールと追い越し・超低速大音符が特徴的な非常に強烈な初見殺し譜面で、何も知らないと間違いなく泣きを見る。クリアを目指すなら見た目に惑わされないこと、簡単なところや長めの16分でのミスを減らすことが重要である。複雑な間隔の複合を16分として処理してしまう逆餡蜜処理が有効な譜面でそれを駆使すれば楽になるがそれでもコンボカッターはかなり多い。得意だと''難関の中ではやや下位''と言う意見もあるが、一方で''暗記が苦手な人の中には最強クラスに感じる''との声もあり、個人差が出易い。何れにしても、局所的に音符が集中しており、平均密度の低さと平均的なノーツ数の割に忙しいので体力面もそれなりに求められるため要注意。&br;平均密度:約6.87打/秒|''818''|
|~|[[続・〆ドレー2000>難易度表/おに/続・〆ドレー2000]]|62.52-465|高速&br;総合&br;速度変化|[[〆ドレー2000>難易度表/おに/〆ドレー2000]]より体力要素は薄くなったが、技術面・高速処理面ではかなり強くなっている。クリアを左右するのは第1ゴーゴーが丸々引用されているスーハー・BPM270の24分が多く襲い掛かるドンカマ・譜面分岐後の達人譜面の譜面をやや長く叩かされるまださいたま・音符間隔が非常に複雑な終盤を捌くわら得るの4地帯でいずれも★×10の中でもかなりの高難易度。残りはミスを抑えて稼ぎにしたいところだが、またさいたま地帯の面連打・長複合や、見づらい追い越しが発生する15300→ノるどん地帯も厄介であり、''難関の中でも上位クラス''とされることもある。&br;平均密度:約7.56打/秒|''940''|
|~|[[幕末維新譚>難易度表/おに/幕末維新譚]]|260-325|高速&br;総合&br;風船重|配色がバラバラな12分長複合と前半の重い風船が特徴的な譜面で、BPM260というかなりの高速で[[デッド・オア・ダイ>難易度表/おに/デッド・オア・ダイ]]とほぼ同程度の物量が襲いかかる。12分は面縁がはっきりしているものが多く譜面を見ただけだと相当な体力譜面だが、12分の配色がバラバラで運手が非常に混乱しやすく、''実際は技術レベルもかなり高い総合力譜面''であり、生半可な気持ちで挑むと間違いなく泣きを見る。&br;平均密度:約8.24打/秒|''1109''|
|~|[[星屑ストラック(裏譜面)>難易度表/おに/星屑ストラック(裏譜面)]]|220|高速&br;総合&br;体力&br;長複合&br;24分|体力面・技術面共に太鼓の達人の中でもトップレベル級の総合力譜面。道中でさえ24分や長複合が多数存在し、この時点で強上位〜難関中位クラスの譜面である。最大の難所であるラスゴーではノンストップで複雑な長複合がひたすら襲い掛かり、中には24分も含まれるなど、ここだけ見れば''超難関レベル''と言える。以上のことから総合的にも、COLOR(red){''難関の中でも最強クラス''}であり、[[氷竜 〜Kooryu〜(裏譜面)>難易度表/おに/氷竜 〜Kooryu〜(裏譜面)]]や[[Behemoth>難易度表/おに/Behemoth]]など、難関上位の総合力譜面を安定してクリアできる実力がないと厳しい。&br;平均密度:約8.65打/秒|''1044''|
|~|[[カラフルボイス(裏譜面)>難易度表/おに/カラフルボイス(裏譜面)]]|240|高速&br;体力&br;長複合|[[デッド・オア・ダイ>難易度表/おに/デッド・オア・ダイ]]と同じように、BPM240というかなりの高速で1000ノーツ以上に及ぶ体力譜面を捌いていく。12分長複合以外は単純な複合しか現れないが、長複合や5連打ラッシュなどはかなりのコンボカッターになる。そしてラスゴー終盤には驚異の16分面128連打があり、ここまでに如何に体力を温存するかが鍵。体力消費量は多いものの、譜面は概ね単純なため''難関の中では下位''という意見もある。&br;平均密度:約8.24打/秒|''1121''|
|~|[[デッド・オア・ダイ>難易度表/おに/デッド・オア・ダイ]]|120-240|高速&br;体力|BPM240という速さの中、1096ものかなりの物量が襲いかかる。複合の種類も多く、後半には長めの複合やラッシュが増える。[[冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜>難易度表/おに/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]とは対称的な、ノーツの多さが脅威となる譜面で、密度も高く、体力切れには要注意。逆に言えば、''体力に自信があれば難関では弱く感じることもある''。&br;平均密度:約8.15打/秒|''1096''|
|~|[[EterNal Ring>難易度表/おに/EterNal Ring]]|224|高速&br;3拍子&br;長複合&br;局所難|12分長複合、3拍子、16分長複合、48分ズレ認識難等、このゲームにおける珍しい要素を詰め込んだような局所難譜面。練習になるような似たような譜面も少なく、相当な高速処理能力と複合処理能力、譜面認識力が必要で、★×10の中でも高いレベルを要求される。また、局所難以外の箇所は基本スカスカなので、局所難に太刀打ちできないとクリアは不可能。特に12分と16分が複雑に混ざった長複合と体力を削られた後にトドメを刺しに来るラストの83連打には要注意。一方で、求められる高速処理力は難関では低めで、ラストを除いた長複合は稼ぎにしやすいため、''難関では弱めに感じられる''こともあるだろう。&br;平均密度:約7.56打/秒|''902''|
|~|[[Coquette>難易度表/おに/Coquette]]|200|高速&br;総合&br;ソフラン&br;32分|非ゴーゴーの稼ぎが比較的多い反面、ゴーゴーが非常に難解かつ高密度で、一気にゲージを持っていかれて回復できないという事態に陥りやすい。他の難関上位譜面よりも難所後の回復地帯は多いが、道中にも24分混じりの16分などコンボカッターが多い影響でコンボ接続が難しく、一筋縄では行かない。''難関の中でもやや上位''であり、難関に手を出し始めた段階でプレイするのは危険といえる。&br;平均密度:約8.86打/秒|''1022''|
|~|[[Hurtling Boys>難易度表/おに/Hurtling Boys]]|195|総合&br;局所難|全体を通して密度が高い上、24分含みの16分複合、加速ソフラン、ラストには長複合といった、数々の難所が襲い来る。局所的な難所の難易度はかなり高いが、それ以外の配置は基本的なもので、''難関としては弱めで、強レベルに感じられることもある。''何れにせよ、体力、高速処理能力が高いレベルで求められる譜面なので、対策はしっかり練っておくこと。&br;平均密度:約8.33打/秒|''903''|
|~|[[DEBSTEP!>難易度表/おに/DEBSTEP!]]|130※&br;(65-130)|低速&br;リズム難|[[ドンカマ2000>難易度表/おに/ドンカマ2000]]が出現するまでは初見殺しの代名詞だった譜面。このような超低速技術譜面は他に例が少なく、''慣れない内は難関上位と感じることも多い。''但し体力をそれほど使わない上に瞬間密度も全く驚異ではないので、慣れれば''難関下位〜強クラスに感じられることもある。''また、はやさオプションを使うと譜面が見切りやすくなるため、さらに体感難易度は下がるだろう。&br;平均密度:約6.86打/秒|''888''|
|~|[[氷竜 〜Kooryu〜(裏譜面)>難易度表/おに/氷竜 〜Kooryu〜(裏譜面)]]|194-273|総合&br;長複合&br;速度変化|前半〜中盤はBPM194で16分の長複合や複合ラッシュを捌いていく譜面で、この時点でも高い実力を必要とする。さらにBPM273となるラスゴーは容赦なく難解な12分長複合を捌くことになり、一度腕が止まると一気にゲージを削られるリスクが非常に高い。その上この12分長複合はそれまで捌いてきたBPM194の16分長複合よりも更に速くなっている。''ラストにはBPM273の16分長複合も存在し、高度な高速処理技術を求められる。''同じく後半難である[[Behemoth>難易度表/おに/Behemoth]]と同様、難関の中でも上位とされるため、難関に挑戦したての際は注意。&br;平均密度:約7.56打/秒|''1059''|
|~|[[彼は誰時の誘惑(裏譜面)>難易度表/おに/彼は誰時の誘惑(裏譜面)]]|216(162)|24分&br;リズム難&br;ラスト注意|この譜面は最後の大音符を除いて低速HSがかけられており、譜面が見切りづらく精度が取りづらい。また、これまでのリズム難譜面とは''要求体力量と瞬間密度が桁違い''で、リズム難や技術譜面が得意だからと軽い気持ちで挑むと泣きを見る可能性が高い。特にゴーゴーでは非常に高い複合処理能力と見た目以上の体力を要求してくるため、生半可な技術と体力でクリアを目指すのは非常に難しい。しかし、ゴーゴーと非ゴーゴーの緩急が激しく、非ゴーゴー地帯には休憩・稼ぎ地帯も多い。稼ぎでしっかり稼ぎつつ、難所のゴーゴーで不可を抑えることを念頭に挑むといいだろう。休憩や稼ぎが多いため、''難関の中では下位であり、強に感じられるという意見も多い。''また、はやさオプションを使うことで譜面が見やすくなるかもしれない。ラスト2打の叩き忘れに注意。&br;平均密度:約7.00打/秒|''916''|
|~|[[束ね糸>難易度表/おに/束ね糸]]|270|高速|非ゴーゴーは比較的落ち着いているため、ここで稼いでおきたい。16分は殆どが3打か5打であり、複合もそれほど難しいものはないが、とにかく数が多い。特にゴーゴーでは16分の密度が一気に跳ね上がり、ラッシュが容赦なく襲い掛かる。またノーツ数もそれなりに多く体力も必要になる。''難関の中では低レベル''とされるものの、高速処理が苦手な場合は''地雷になる可能性が高い''ので要注意。&br;平均密度:約8.09打/秒|''976''|
