[[クリア難易度 ページ作成についての議論所]]
//-テスト --  &new{2015-09-08 (火) 00:21:04};
//-テスト --  &new{2015-09-08 (火) 00:21:29};
//-自動でバックアップを残すwikiの機能を全く使いこなせてない感 --  &new{2015-09-08 (火) 00:23:01};
//--すみません、もっと勉強します --  &new{2015-09-08 (火) 00:24:02};
//-新しくなったんだ。 --  &new{2015-09-08 (火) 16:15:25};
//--コメントが来ない… --  &new{2015-09-09 (水) 20:07:53};
--捕捉:高速地帯で不可が70%を下回っていても''精度次第では''入魂状態からクリア失敗の可能性があります。 --  &new{2015-10-04 (日) 21:56:24};
---仮にもソフランまでに魂行く人が2倍すら見切れず、適当にドカドカを叩きすらせずに全部落とす状況って何 --  &new{2015-10-04 (日) 22:01:40};
---あ全部じゃないかすまん。どっちにしろ相当なレアケースだし有用できないな --  &new{2015-10-04 (日) 22:08:53};
---○chでVenomous裏が低速までコンボ繋がるがHS1.5地帯が全く見えないので9段に合格できない、また別の方がどこまで見切れるかという問いにBPM250やBPM300だといったコメントを見かけたため参考にしました。また、適当に叩いたらある程度可、良が入ると考え計算しましたが捕捉のような結果になりました。 --  &new{2015-10-04 (日) 22:11:24};
//---↑段位は普通のクリアに持ち出さないで。用語集のラス殺しには似たようなことが書いてある --  &new{2015-10-04 (日) 22:14:09};
---↑このやりとり見て、用語集にある「ラス殺し」の欄は存在意味がないと判断して取り除きました。 --  &new{2015-10-04 (日) 22:17:23};
---なんか変なこと書いた申し訳ない。 --  &new{2015-10-04 (日) 22:18:19};
---↑誤解するようなコメントをしてすみません。自分が言いたかったのは高速以外の(少なくともVenomous裏クラスの)技術を持っていても高速には全く対応できない人が存在すると言うことです。 --  &new{2015-10-04 (日) 22:19:17};
---どっちにしろ終盤難の注意書きより覚えて出直せ、かと。 --  &new{2015-10-04 (日) 22:27:05};
--初見殺し・覚えゲーがどうかしたか? --  &new{2015-10-04 (日) 21:57:32};
-私は局所難へ一本化する意見に賛成します。理由は先に出た「たまたま最初（最後）に難所があるだけ」が適切だと考えるからです。例えばNoWayBack裏のような「最後ではないが難所後に挽回困難」な譜面をどこまでラス殺し（仮称）に含めるか難しいとも考えます。 --  &new{2015-10-04 (日) 22:12:16};
--挽回というより太鼓だと「全体でどれくらい叩けたか」がクリアをきめるといっても良いようなゲージ(上限下限があるもののユビートの点数で決めるというものに限りなく近い)だからこのような議論となる。 --  &new{2015-10-04 (日) 22:45:53};
---わかりづらくて申し訳ない、仮に「農営裏は局所難と終盤難どちらか？」と質問して意見が割れるとすれば、どの曲も終盤難と表記せず局所難で一律表記すればいいのではないかと思ったのです --  &new{2015-10-04 (日) 22:54:19};
---シャッターボーナスって知ってるかい --  &new{2015-10-05 (月) 02:54:17};
-コメントの感じから「ラス難」とか「終盤難」みたいな表現にすればラス殺しの表現がおかしいっていう削除派と削除すべきでないっていう反対派双方が納得すると思うのですがどうですか --  &new{2015-10-04 (日) 22:33:42};
--使うなら「殺し」でなく「難」というのは賛成。でもノルマギリギリ行けるかくらいの人が安心・油断によってクリアを左右する状況ってどれくらいありますか。自分はそんな経験ありません。 --  &new{2015-10-04 (日) 22:40:04};
---自分はクリアギリギリでは安心も油断もしません。ギリギリというのはそういうことであり、大体クリアできるけど失敗することもあるドンカマなんて運だと思ってやっています。 --  &new{2015-10-04 (日) 22:54:49};
---レベルが下がるけど自分もクリアギリギリの郢曲やるときは安心も油断もしない。むしろ冷静さがいつもより一層高まる --  &new{2015-10-04 (日) 23:16:11};
-そもそもの話なんだけど言葉の定義を他音ゲーと一緒にする必要があるの？太鼓では最後に難しい所があるから気を抜くなよっていう一つのサインとして使っても良いんじゃない？というか自分は太鼓以外の音ゲーやってないからラス殺しってそういう言葉だと思っていた。 --  &new{2015-10-04 (日) 22:50:36};
--誤解を生むからやめた方がいい。連符なんかもおんなじ理由で使われなくしている --  &new{2015-10-04 (日) 22:56:32};
--逆に言うと別の意味なら同じ言葉を使う必要もない --  &new{2015-10-04 (日) 23:01:24};
-そもそも譜面属性って譜面自体の傾向を簡単に書いたものじゃないの？クリアに関係するかどうかを基準にしたら黄色連打とか繰り返しとか歌合わせとかアイマス譜面とかも無意味ってことになるんじゃないの --  &new{2015-10-04 (日) 23:03:24};
--局所難にだけ譜面のどこにあるかを示す属性をつくると?それなら序盤n分主体とか終盤3拍子とか全部につける? --  &new{2015-10-04 (日) 23:11:57};
---なるほど --  &new{2015-10-04 (日) 23:15:57};
---↑2だけどつけることに反対して言っている訳ではないけど、まあそうするまら別のツリーでの議論かと --  &new{2015-10-04 (日) 23:19:27};
-属性はあくまでその譜面の特徴なんだから開幕殺し・ラス殺しを書いてもいいじゃない。それがクリアにそんなに影響しないなら備考欄にそう書けばいいし、殺しとまで言えないけど後半で落ちる可能性があるなら後半難、とか --  &new{2015-10-05 (月) 03:25:09};
--一個上で書かれている通りなんだけどな --  &new{2015-10-05 (月) 07:10:56};
-開幕殺し、ラス殺しについて。曲の長さ・譜面傾向にもよるけど、序盤はラッシュがあっても体力で乗りきれることがある。終盤にラッシュがあると体力・集中力が減ってて難しくなる。ラッシュ以外は体力・集中力が減ってても何とか叩けることが前提です --  &new{2015-10-05 (月) 10:48:57};
--その属性は体力譜面 --  &new{2015-10-05 (月) 12:08:01};
-ポップンでも最初に発狂がある譜面をクリアにあまり関係なくても開幕殺しっていうことがあるし広義には裏ロとかをラス殺しっていっても間違ってはいない気がするけどなあ --  &new{2015-10-06 (火) 18:25:03};
--ポップンで開幕殺しと言うのが不適切。ラス殺しは用語解説に載るのに開幕殺しがないのはこれな --  &new{2015-10-06 (火) 20:26:49};
--ポップンではツンデレ譜面って言うんだかね!殺し(ノルマ落ち)とか勘違いしないでよね --  &new{2015-10-06 (火) 20:30:36};
-属性一覧の高速と低速の定義はどうしますか？ --  &new{2015-10-07 (水) 00:35:24};
--200超え高速、130未満低速 --  &new{2015-10-07 (水) 12:35:17};
--BPMより有効速度(HS×BPM)を書いておけば定義なんかつくらず高速低速表記もいらないかなとは思った。 --  &new{2015-10-07 (水) 18:14:00};
---有効速度ってのは赤青音符がないものとか覚えること前提のやつとか数打しかないものとかを除いて --  &new{2015-10-07 (水) 18:16:43};
---というかBPMって何のために載せたんだ --  &new{2015-10-07 (水) 18:31:34};
-要は幽玄の最初の12分が最初ではなくラストにあったとしてもクリア難易度としては変わんないってことでしょ --  &new{2015-10-07 (水) 14:27:50};
-★×1〜4のページに、夢ドラは★×6強レベルって書いて欲しいっていう意見があるけど、そんな感じで詐称逆詐称曲に妥当難易度を書きたい。(夢ドラが何妥当かは置いといて) --  &new{2015-10-07 (水) 19:27:34};
-フル全良を全く考慮しなっていうことは､クリア:フル　10:0の割合でいいの？あと最近のアイマスって追い越し多いから､アイマス譜面=追い越し多用  それか単純な譜面｡どっちを指すのか?そちらにせよエンドリ譜面の方が誤解を招かないと思う --  &new{2015-10-07 (水) 21:15:50};
-フルコンボを考慮したら裏ロとかドドンガ裏とかは明らかにラス殺しに入るからもしフルコン難度表を作ったとしたらクリア難度表と譜面属性は必ずしも一致しないって考えておｋ？ --  &new{2015-10-07 (水) 22:56:22};
--クリア難易度表の議論場所で何を言っているのか --  &new{2015-10-07 (水) 23:28:21};
---誤解させてすまんなその認識で合ってるのなら譜面属性は譜面の傾向というよりクリアにどう関わるかみたいな意味になると思って確認したかった --  &new{2015-10-07 (水) 23:40:07};
--ラス殺し→もしかして 初見殺し、暗記ゲー。フルコンともなると初見で絶対に落とすような高速とか追い越しなんていくらでもある。それが序盤、中盤である場合は「ラス殺し」じゃないのに最後にあれば「ラス殺し」?フルコンの場合どこで落としても一緒なはずがたまたま最後にあるってだけで別の属性として区別する? --  &new{2015-10-07 (水) 23:39:21};
-●と○をつかうか●だけにするか(どちらも色はつける)の話について、以前に書き込まれたことがあって、盲目の自分が音声で読んでいると●だけでは区別できないから●○としてほしいとのことでしばらくは●○を使うようにしていても、それについて書かれているところがなく今じゃ知らない人が多いのでしょう --  &new{2015-10-08 (木) 08:49:12};
-★5以下は曲数も少なくなかったから密度もBest3位までで良いけど★6から曲数増えてきたしBest10くらいまでのせたほうが良いんじゃないの？ --  &new{2015-10-08 (木) 18:03:52};
--クリア難易度のはなしだからギネスのようにbest3とかで書くよりも体力属性つくようなやつだけ載せるみたいな感じか全部載せるかがいいと思う --  &new{2015-10-08 (木) 20:08:31};
--ページの最下部か直リン貼って、密度順作ってもいいんじゃないの --  &new{2015-10-09 (金) 12:33:30};
-議論中も含めて☆6全部揃ったから1週間以内に☆7 --  &new{2015-10-08 (木) 18:42:15};
--作って --  &new{2015-10-08 (木) 18:42:36};
--★7って何曲あったっけ？。 --  &new{2015-10-08 (木) 18:44:49};
---ナムオリとGMが6と比べて一気に増える。ボカロ、どうよう、バラエティ、クラシックで合わせて18曲だから、★6の次はこれらを議論するのが妥当か。 --  &new{2015-10-08 (木) 21:02:53};
---一応だがまとめJpop17アニメ20ボカロ6童謡2バラエティー6クラシック3ゲーム14ナムオリ''33''合計101曲 --  &new{2015-10-08 (木) 22:23:11};
--お前低難易度はどうでもいいから早く高難易度の議論したいってだけだろ。☆×7の議論が始まったら☆×6の議論なんてほぼ進まなくなるのなんてバカでもわかるから、作るなら☆×6の全ての曲の議論が終わってから --  &new{2015-10-08 (木) 20:30:28};
---流石に1週間ありゃ終わるだろ。 --  &new{2015-10-08 (木) 22:56:18};
---作ってとかいう暇あるなら6の議論に参加しろ --  &new{2015-10-08 (木) 23:12:58};
