[[ÃÊ°ÌÆ»¾ì]]
#contents
-¤³¤ì¤ÏÃÊ°ÌÆ»¾ì¤ÇÊ£¿ô²ó»È¤ï¤ì¤¿''¶Ê¤Î''¥ê¥¹¥È¤Ç¤¹¡£½¾¤Ã¤ÆÉ½ÉèÌÌ¡¦Î¢ÉèÌÌ¤äÆñ°×ÅÙ¤Ï¶èÊÌ¤·¤Þ¤»¤ó¡£
-ÂÐ¾Ý¤Ï¡ÖËÜÊÔ¡×¤È¡Ö³°ÅÁ¡×¤¹¤Ù¤Æ¤Ç¤¹¡£¤¿¤À¤·¡ÖÉü³èÃÊ°Ì¡×¤Ï¾ÊÎ¬¤·¤Þ¤¹¡£
-¥½¥é¥¤¥í°Ê¹ß¤Î¡ÖËÜÊÔ¡×¤Î¤ß¤Î¤â¤Î¤Ï[[¤³¤Á¤é¤Ø>http://www.wikihouse.com/taiko/index.php?%C3%CA%B0%CC%C6%BB%BE%EC%2F%CA%A3%BF%F4%B2%F3%C8%EF%BB%C8%CD%D1%B6%CA%B0%EC%CD%F7]]
-COLOR(red){¶ÊÌ¾¤¬ÀÖ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÉ½ÉèÌÌ¡¦Î¢ÉèÌÌÎ¾Êý¤¬»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(green){¶ÊÌ¾¤¬ÎÐ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(blue){¶ÊÌ¾¤¬ÀÄ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤¬¤¢¤ë¤¬É½ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
--¶ÊÌ¾¤ËÆÃ¤ËÉ½µ­¤Î¤Ê¤¤¤â¤Î¤ÏÉ½ÉèÌÌ¤Ç¤¹¡£
--¤³¤³¤Ç¤¤¤¦¡ÖÉ½ÉèÌÌ¡×¤ÏÎ¢ÉèÌÌ°Ê³°¤Î¤¹¤Ù¤Æ¤ÎÉèÌÌ¤Ç¤¹¡£½¾¤Ã¤Æ¤«¤ó¤¿¤ó¡¦¤Õ¤Ä¤¦¡¦¤à¤º¤«¤·¤¤¤ÎÉèÌÌ¤âÉ½ÉèÌÌ¤È¤·¤Æ¸«Ðö¤·¤Þ¤¹¡£
-´Ö°ã¤¤Åù¤´¤¶¤¤¤Þ¤·¤¿¤é¤´»ØÅ¦¤ª´ê¤¤¤·¤Þ¤¹¡£
//&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/]]
//&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/]]
//&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/]]
//&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/]]
//&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/(Î¢ÉèÌÌ)]]
//&br;(¤«¤ó¤¿¤ó)
//&br;(¤Õ¤Ä¤¦)
//&br;(¤à¤º¤«¤·¤¤)
//&br;(¤ª¤Ë)
//&br;(¤ª¤ËÎ¢)

*°ìÍ÷ [#list]
|CENTER:¶ÊÌ¾|KATSU-DON|¥½¥é¥¤¥í|¥â¥â¥¤¥í|¥­¥ß¥É¥ê|¥à¥é¥µ¥­|¥Û¥ï¥¤¥È|¥ì¥Ã¥É|¥¤¥¨¥í¡¼|¥Ö¥ë¡¼|¥°¥ê¡¼¥ó|¥Ë¥¸¥¤¥í2020|¥Ë¥¸¥¤¥í2021|¥Ë¥¸¥¤¥í2022|h
|Over Clock ¡Á³«Êü¡Á|||||||°ìµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Over Clock ¡Á³«Êü¡Á]]|||||||
|Scars of FAUNA|||||||°ìµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Scars of FAUNA]]|||||||
|¤Æ¤ó¤Ó¤óºÂµÞ¹Ô Ìë¤ò¹Ô¤¯|||||||°ìµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤Æ¤ó¤Ó¤óºÂµÞ¹Ô Ìë¤ò¹Ô¤¯]]|||||||
|¥¿¥¤¥à¥È¥é¥Ù¥é¡¼|||||||ÆóÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥¤¥à¥È¥é¥Ù¥é¡¼]]|||||||
|ÅÁÀâ¤Îº×¤ê|||||||ÆóÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÅÁÀâ¤Îº×¤ê]]|Ä©Àï¡ªÀ¤³¦Âç²ñ2016Í½Áª­¢1¶ÊÌÜ&br;(¤ª¤Ë)|ÆóÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||||
|·¯¤Î¥×¥é¥Í¥Ã¥È|||||||»°ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/·¯¤Î¥×¥é¥Í¥Ã¥È]]|||||||
|¥ª¥Õ&#9832;¥í¥Ã¥¯|||||||»°ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥ª¥Õ¡¦¥í¥Ã¥¯]]|||||||
|Ë­¾÷ÌïÀ¸|||||||»ÍÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ë­¾÷ÌïÀ¸]]|||||||
|¥«¥Î¥ó (¥·¥ó¥¯¥í¥Ë¥« Remix)|||||||¸ÞÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥«¥Î¥ó (¥·¥ó¥¯¥í¥Ë¥« Remix)]]|¸ÞÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|¥¢¥¸¥¢ÈÇ¸ÞÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||||
|COLOR(blue){¤é¤ó¤Ö¤ëÍðÉñ}|||||||¸ÞÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤é¤ó¤Ö¤ëÍðÉñ]]|||||¸ÞÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||
|~|~|~|~|~|~|~|Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¡2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤é¤ó¤Ö¤ëÍðÉñ]]|~|~|~|~|~|~|
|¥Ä¥ó¥Ç¥ìCafe¤Ø¤è¤¦¤³¤½¡ù|||||||Ï»ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ä¥ó¥Ç¥ìCafe¤Ø¤è¤¦¤³¤½¡ù]]|||||||
|²½Êª·îÌë|||||||Ï»ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/²½Êª·îÌë]]||||||¸ÞÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|
|Åìµþ¥Æ¥Ç¥£¥Ù¥¢|||||||¼·ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Åìµþ¥Æ¥Ç¥£¥Ù¥¢]]|||||||
|COLOR(blue){Garakuta Doll Play}|||||||È¬ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Garakuta Doll Play]]|||||||
|Å·¶éÓò»Ò|||||||È¬ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Å·¶éÓò»Ò]]|¼·ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||||
|New World|||||||¶åÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/New World]]|||||È¬ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||
|Princess of Donder|||||||¶åÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Princess of Donder]]|Ä©Àï¡ªÀ¤³¦Âç²ñ2016EX­¡2¶ÊÌÜ&br;(¤ª¤Ë)||||||
|¼ë¤ÎÀûÎ§|||||||½½ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¼ë¤ÎÀûÎ§]]|Ä©Àï¡ªÂè3²óÅ·²¼°ì²»¥²º×¤Î´¬3¶ÊÌÜ&br;(¤ª¤Ë)||||°ìµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¼ë¤ÎÀûÎ§]]||
|Ignis Danse|||||||½½ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ignis Danse]]|Ä©Àï¡ªÂè3²óÅ·²¼°ì²»¥²º×¤Î´¬¡ÚÎ¢¡Û1¶ÊÌÜ&br;(¤ª¤Ë)||||||
|Å·¾È|||||||¸¼¿Í1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Å·¾È]]|Ä©Àï¡ªÀ¤³¦Âç²ñ2016EX­¢2¶ÊÌÜ&br;(¤ª¤Ë)||||||
|VERTeX|||||||¸¼¿Í2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/VERTeX]]|||||||
|¥´¡¼¥¹¥È¥Þ¥¹¥¯|||||||¸¼¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥´¡¼¥¹¥È¥Þ¥¹¥¯]]|Ä©Àï¡ªÀ¤³¦Âç²ñ2016EX­¡1¶ÊÌÜ&br;(¤ª¤Ë)||||||
|COLOR(red){Got more raves?}|||||||Ì¾¿Í1¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Got more raves?(Î¢ÉèÌÌ)]]||||||È¬ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Got more raves?]]|
|COLOR(red){½©Îµ ¡ÁShiuryu¡Á}|||||||Ì¾¿Í2¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/½©Îµ ¡ÁShiuryu¡Á(Î¢ÉèÌÌ)]]|ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/½©Îµ ¡ÁShiuryu¡Á]]||||||
|COLOR(red){FLOWER}|||||||Ì¾¿Í3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/FLOWER(Î¢ÉèÌÌ)]]||¼·ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/FLOWER]]|||||
|COLOR(green){BLAZING VORTEX}|||||||Ä¶¿Í1¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/BLAZING VORTEX(Î¢ÉèÌÌ)]]|||||||
|COLOR(red){Èþ¤·¤¯Ë»¤·¤­¥É¥Ê¥¦}|||||||Ä¶¿Í2¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Èþ¤·¤¯Ë»¤·¤­¥É¥Ê¥¦(Î¢ÉèÌÌ)]]|||¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¤2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Èþ¤·¤¯Ë»¤·¤­¥É¥Ê¥¦]]||Ä¶¿Í1¶ÊÌÜ&br;(¤ª¤ËÎ¢)||
|ÎäÅà¸ËCJ ¡ÁÓË¸ÆÌÌÂÀ¸Ý¥Ö¥é¥¶¡¼¥º¡Á|||||||Ä¶¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÎäÅà¸ËCJ ¡ÁÓË¸ÆÌÌÂÀ¸Ý¥Ö¥é¥¶¡¼¥º¡Á]]|Ä©Àï¡ªÀ¤³¦Âç²ñ2016·è¾¡2¶ÊÌÜ&br;(¤ª¤Ë)||||||
|COLOR(blue){¥¨¥ó¥¸¥§¥ë ¥É¥ê¡¼¥à}|||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¡1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥¨¥ó¥¸¥§¥ë ¥É¥ê¡¼¥à]]||°ìµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|Ä©Àï¡ª¥É¥ó¥À¥Õ¥ë¥³¥ó¥Ü¡ª¡ª3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¨¥ó¥¸¥§¥ë ¥É¥ê¡¼¥à]]||¸Þµé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥¨¥ó¥¸¥§¥ë ¥É¥ê¡¼¥à]]||
|COLOR(red){Scream out! -Ã£¿ÍEdit.-}|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Scream out! -Ã£¿ÍEdit.-]]||¶åÃÊ1¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Scream out! -Ã£¿ÍEdit.-(Î¢ÉèÌÌ)]]|||||
|»äÎ©¹âÅ·¸¶³Ø±à¹â¹»¡¦¹»²Î|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/»äÎ©¹âÅ·¸¶³Ø±à¹â¹»¡¦¹»²Î]]||||||¶åÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|
|²«Àô¤Î¥¤¥¶¥Ê¥ß|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¢1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/²«Àô¤Î¥¤¥¶¥Ê¥ß]]|||||||
|COLOR(blue){¥Ô¥³¥Ô¥³ ¥ë¥¤¥ó}|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¢2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ô¥³¥Ô¥³ ¥ë¥¤¥ó]]|||||||
|¸÷¤ë°Ç|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­£1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¸÷¤ë°Ç]]|||||||
|ÌëÌÀ¤±¤Þ¤Ç¤¢¤È3ÉÃ|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­£2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÌëÌÀ¤±¤Þ¤Ç¤¢¤È3ÉÃ]]|||||||
|¥Ò¥«¥ê¥Î¥«¥Ê¥¿¥Ø|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­£3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ò¥«¥ê¥Î¥«¥Ê¥¿¥Ø]]|||||||
|¥Í¥¯¥í¥Õ¥¡¥ó¥¿¥¸¥¢ ¡Á Arr.Demetori|||||||Ä©Àï¡ª3500¥³¥ó¥Ü¡ª¡ª­£2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Í¥¯¥í¥Õ¥¡¥ó¥¿¥¸¥¢ ¡Á Arr.Demetori]]|Ä©Àï¡ª£±£´£°£°Ï¢ÂÇ¡ª¡ª3¶ÊÌÜ&br;(¤ª¤Ë)||¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¡3¶ÊÌÜ&br;(¤ª¤Ë)|°ìµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥Í¥¯¥í¥Õ¥¡¥ó¥¿¥¸¥¢ ¡Á Arr.Demetori]]|||
|COLOR(green){Silent Jealousy}|||||||Ä©Àï¡ª3500¥³¥ó¥Ü¡ª¡ª­£3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Silent Jealousy(Î¢ÉèÌÌ)]]|||||||
|COLOR(blue){¥­¥ß¤È¶Á¤¯¥Ï¡¼¥â¥Ë¡¼}|||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¢2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥­¥ß¤È¶Á¤¯¥Ï¡¼¥â¥Ë¡¼]]||||||°ìµé3¶ÊÌÜ&br;(¤ª¤Ë)|
|¥Æ¥ë¥ß¥ó¶¸ÁÛ¶Ê|||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¢3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Æ¥ë¥ß¥ó¶¸ÁÛ¶Ê]]|||||ÆóÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||
|COLOR(blue){Honey Heartbeat ¡Á10 Stars Mix¡Á}|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¤2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Honey Heartbeat ¡Á10 Stars Mix¡Á]]|Ä©Àï¡ª£±£´£°£°Ï¢ÂÇ¡ª¡ª2¶ÊÌÜ&br;(¤ª¤Ë)|||||¼·ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|
|COLOR(green){¥É¥É¥ó¥¬¥É¡Á¥ó}|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¥3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥É¥É¥ó¥¬¥É¡Á¥ó(Î¢ÉèÌÌ)]]|||||||
|ÂÌ¡¹¤Ã»Ò¥â¥ó¥¹¥¿¡¼|||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­£1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÂÌ¡¹¤Ã»Ò¥â¥ó¥¹¥¿¡¼]]|||||||
|Ì¤Íè¤Ø¤Î¸°|||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­£2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ì¤Íè¤Ø¤Î¸°]]|||||||
|¥é¡¼¥á¥ó de Yo-Men!!|||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­£3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥é¡¼¥á¥ó de Yo-Men!!]]|»°ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||||
|COLOR(blue){¤É¤ó»Ò¤Î¥Õ¥¡¡¼¥¹¥È¥Ç¡¼¥È}|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¦1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤É¤ó»Ò¤Î¥Õ¥¡¡¼¥¹¥È¥Ç¡¼¥È]]|||||||
|COLOR(red){²Úé²Ì´¥ß¥ë¶¸»í¶Ê¡Áº²¥ÎÆ³¡Á}|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¦2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/²Úé²Ì´¥ß¥ë¶¸»í¶Ê¡Áº²¥ÎÆ³¡Á]]||Ï»ÃÊ3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/²Úé²Ì´¥ß¥ë¶¸»í¶Ê¡Áº²¥ÎÆ³¡Á(Î¢ÉèÌÌ)]]||Ï»ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||
|ÀäË¾¤Ø¤Î¥È¥Ã¥«¡¼¥¿|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¦3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÀäË¾¤Ø¤Î¥È¥Ã¥«¡¼¥¿]]|||||||
|COLOR(green){dance storm}|||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­§1¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/dance storm(Î¢ÉèÌÌ)]]|||È¬ÃÊ3¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||
|·§Ëª¤ÎÈô¹Ô|||||||Ä©Àï¡ª333ËüÅÀ¡ª¡ª1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/·§Ëª¤ÎÈô¹Ô]]|||||||
|¥È¥Ã¥«¡¼¥¿¤È¥Õ¡¼¥¬¤È¥í¥Ã¥¯|||||||Ä©Àï¡ª333ËüÅÀ¡ª¡ª2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥È¥Ã¥«¡¼¥¿¤È¥Õ¡¼¥¬¤È¥í¥Ã¥¯]]|||||||
|Àé¸ÝÀé¸Ý|||||||Ä©Àï¡ª333ËüÅÀ¡ª¡ª3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Àé¸ÝÀé¸Ý]]|||½½ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||
|¥È¥é¥¤¡¦¥¨¥ô¥ê¥·¥ó¥°||||||||½½µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥È¥é¥¤¡¦¥¨¥ô¥ê¥·¥ó¥°]]||||||
|¹õ¤¤Ç­¤Î²Î||||||||½½µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¹õ¤¤Ç­¤Î²Î]]||||||
|¥µ¥¤¥ì¥ó¥È¥Þ¥¸¥ç¥ê¥Æ¥£¡¼||||||||¶åµé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥µ¥¤¥ì¥ó¥È¥Þ¥¸¥ç¥ê¥Æ¥£¡¼]]||||||
|Á°Á°Á°À¤||||||||¶åµé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Á°Á°Á°À¤]]|¶åµé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|Æóµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Á°Á°Á°À¤]]||||
|Á´ÎÏ¥Ð¥¿¥ó¥­¥å¡¼||||||||¼·µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Á´ÎÏ¥Ð¥¿¥ó¥­¥å¡¼]]|È¬µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||
|²Ö´Ý¡ýÆüÏÂ¡ª||||||||¼·µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/²Ö´Ý¡ýÆüÏÂ¡ª]]||||||
|¥Ú¥ó¥Ñ¥¤¥Ê¥Ã¥Ý¡¼¥¢¥Ã¥Ý¡¼¥Ú¥ó(PPAP)||||||||¸Þµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥Ú¥ó¥Ñ¥¤¥Ê¥Ã¥Ý¡¼¥¢¥Ã¥Ý¡¼¥Ú¥ó(PPAP)]]||||||
|FANTASTIC BABY||||||||¸Þµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/FANTASTIC BABY]]||||||
|Thank You!||||||||»Íµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Thank You!]]||||||
|COLOR(blue){GOIN¡Ç!!!}||||||||»Íµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/GOIN¡Ç!!!]]||||||
|ONLY MY NOTE||||||||»Íµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ONLY MY NOTE]]||||||
|¤â¤Ã¤¿¤¤¤Ê¤¤¤È¤é¤ó¤É||||||||»°µé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤â¤Ã¤¿¤¤¤Ê¤¤¤È¤é¤ó¤É]]||||||
