//ニジイロ2020時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"グリーンVer.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 ニジイロVer.2020((2020.3.24~2021.3.24)) の収録曲SIZE(16){（V11.06）}[#title]
//2021/3/24時点
-旧曲((グリーンVer.までにAC版へ収録経験がある曲。ニジイロVer.にて隠し曲であるものはノーカウント)) ''770'' ＋ 新曲((ニジイロVer.になってから追加された曲。隠し曲はノーカウント。)) ''79'' ＋隠し曲((どんメダルと交換 or 特定条件を達成して解放する必要のある曲)) ''37'' + 双打曲((ドンだーひろばにて設定をすることで選択可能。)) ''6'' - サヨナラ曲((2020/3/24 7:00より後にサヨナラとなった曲)) ''58''  ＝ 現在 SIZE(20){''834''} 曲

-サヨナラ曲の王冠は、該当の曲がサヨナラになったタイミングで削除されます（ニジイロVer.以降）。
&br;''※楽曲の頭に【双打】【限定】がついたものは、スコアの記録は行われますが、王冠数にCOLOR(red){カウントされません}''。

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(#49d5eb):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(#fe90d2):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(#fdc000):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(#ded523):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%ゲーム&br;＆&br;バラエティ%%%};>#gameandvariety]]|BGCOLOR(#ff7028):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
//ニジイロVer.では複数のフォルダに同じ曲が含まれているケースがあります。フォルダに含まれている曲数の和=収録曲数 とはなりませんのでご注意ください。
|''125'' 曲|''91'' 曲|''59'' 曲|''82'' 曲|''29'' 曲|''238'' 曲|''416'' 曲|

-[[システム詳細>ACの歴史(新筐体2)#niziiro]]
-[[アップデート履歴(ニジイロ2020)>太鼓の達人 新筐体 アップデート履歴/ニジイロ2020]]
-[[段位道場2020>過去の段位道場#niziiro2020]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
----
-凡例~
''NEW''・・・新曲~
''キ''・・・「スタートダッシュ2020」キャンペーン((2020年3月24日〜9月15日))解禁曲~
''COLOR(red){どん}''・・・「どんメダルショップ」解禁曲~
(COLOR(#ff1493){''春''})・・・「どんメダルショップ ''春''」(2020年3月24日〜) の対象曲~
(COLOR(#00b8e6){''夏''})・・・「どんメダルショップ ''夏''」(2020年6月30日〜) の対象曲~
(COLOR(#ff9900){''秋''})・・・「どんメダルショップ ''秋''」(2020年9月16日〜) の対象曲~
(COLOR(#4169e1){''冬''})・・・「どんメダルショップ ''冬''」(2020年11月25日〜) の対象曲~
''COLOR(darkgreen){AIバトル}''・・・「[[AIバトル演奏]]」解禁曲~
''日付''・・・ニジイロVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
''背景が灰色(COLOR(#ccc){■})の曲''・・・''現在はプレイできない楽曲''~
''背景がベージュ色（COLOR(beige){■}）の曲''・・・''新規取得できない楽曲''((既に取得している場合はプレイが可能))~
''背景がピンク色(COLOR(pink){■})の曲''・・・''双打譜面専用楽曲''((選曲の際は、事前にドンだーひろばにて設定変更する必要がある。))~
''(S)''・・・''パパママサポート対応譜面''~

----

|CENTER:28|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''愛唄''|85|[[★×2>難易度表/かんたん/愛唄]]|[[★×2>難易度表/ふつう/愛唄]]|[[★×2>難易度表/むずかしい/愛唄]]|[[★×3>難易度表/おに/愛唄]]|-|
|''22/12/11&br;サ''||''ワタリドリ''&br;　　SIZE(11){[Alexandros]}|135※|[[★×3>難易度表/かんたん/ワタリドリ]]|[[★×4>難易度表/ふつう/ワタリドリ]]|[[★×6>難易度表/むずかしい/ワタリドリ]]|[[★×9>難易度表/おに/ワタリドリ]]|-|
|||''JOIN US''&br;　　SIZE(11){UUUMコラボユニット}|132※|[[★×2>難易度表/かんたん/JOIN US]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/JOIN US]]|[[★×3>難易度表/むずかしい/JOIN US]]|[[★×7>難易度表/おに/JOIN US]]|-|
|BGCOLOR(#ccc):''20/6/23&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''やってみよう''&br;　　SIZE(11){au「三太郎シリーズ」CMソング}|BGCOLOR(#ccc):259※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/やってみよう]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/やってみよう]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/やってみよう]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/やってみよう]]|BGCOLOR(#ccc):-|
|||''ともに''&br;　　SIZE(11){WANIMA}|126-262※|[[★×3>難易度表/かんたん/ともに]]|[[★×4>難易度表/ふつう/ともに]]|[[★×5>難易度表/むずかしい/ともに]]|[[★×7>難易度表/おに/ともに]]|-|
|||''さくらんぼ''|170|[[★×4>難易度表/かんたん/さくらんぼ]]|[[★×4>難易度表/ふつう/さくらんぼ]]|[[★×4>難易度表/むずかしい/さくらんぼ]]|[[★×8>難易度表/おに/さくらんぼ]]|-|
|BGCOLOR(#ccc):''22/6/21&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ハッピーウェディング前ソング''&br;　　SIZE(11){ヤバイTシャツ屋さん}|BGCOLOR(#ccc):183※|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/ハッピーウェディング前ソング]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ハッピーウェディング前ソング]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/ハッピーウェディング前ソング]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ハッピーウェディング前ソング]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ハッピーウェディング前ソング(裏譜面)]]|
|BGCOLOR(#ccc):''22/3/24&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''アンビバレント''|BGCOLOR(#ccc):130|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/アンビバレント]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/アンビバレント]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/アンビバレント]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/アンビバレント]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''21/10/20&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ガラスを割れ！''|BGCOLOR(#ccc):164|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ガラスを割れ！]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ガラスを割れ！]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ガラスを割れ！]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ガラスを割れ！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''21/8/24&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''サイレントマジョリティー''|BGCOLOR(#ccc):123|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/サイレントマジョリティー]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/サイレントマジョリティー]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/サイレントマジョリティー]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/サイレントマジョリティー]]|BGCOLOR(#ccc):-|
|||''シンクロニシティ''|136|[[★×2>難易度表/かんたん/シンクロニシティ]]|[[★×3>難易度表/ふつう/シンクロニシティ]]|[[★×5>難易度表/むずかしい/シンクロニシティ]]|[[★×7>難易度表/おに/シンクロニシティ]]|-|
|||''R.Y.U.S.E.I.''|128|[[★×3>難易度表/かんたん/R.Y.U.S.E.I.]]|[[★×5>難易度表/ふつう/R.Y.U.S.E.I.]]|[[★×7>難易度表/むずかしい/R.Y.U.S.E.I.]]|[[★×8>難易度表/おに/R.Y.U.S.E.I.]]|-|
|||''リンダリンダ''|62-198※|[[★×4>難易度表/かんたん/リンダリンダ]]|[[★×6>難易度表/ふつう/リンダリンダ]]|[[★×5>難易度表/むずかしい/リンダリンダ]]|[[★×5>難易度表/おに/リンダリンダ]]|-|
|BGCOLOR(#ccc):''21/2/21&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ダンシング・ヒーロー(Eat You Up)''&br;　　SIZE(11){荻野目洋子}|BGCOLOR(#ccc):132|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ダンシング・ヒーロー(Eat You Up)]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ダンシング・ヒーロー(Eat You Up)]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ダンシング・ヒーロー(Eat You Up)]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ダンシング・ヒーロー(Eat You Up)]]|BGCOLOR(#ccc):-|
|||''刀剣乱舞''&br;　　SIZE(11){刀剣男士 team三条 with加州清光}|144※|[[★×1>難易度表/かんたん/刀剣乱舞]]|[[★×2>難易度表/ふつう/刀剣乱舞]]|[[★×3>難易度表/むずかしい/刀剣乱舞]]|[[★×5>難易度表/おに/刀剣乱舞]]|-|
|BGCOLOR(#ccc):''20/11/8&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''イケナイ太陽''|BGCOLOR(#ccc):145|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/イケナイ太陽]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/イケナイ太陽]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/イケナイ太陽]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/イケナイ太陽]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''22/6/21&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''恋音と雨空''|BGCOLOR(#ccc):129※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/恋音と雨空]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/恋音と雨空]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/恋音と雨空]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/恋音と雨空]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''22/5/21&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''WE WILL ROCK YOU''&br;　　SIZE(11){Written by Brian May &copy; Queen Music Ltd}|BGCOLOR(#ccc):163※|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/We Will Rock You]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/We Will Rock You]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/We Will Rock You]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/We Will Rock You]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''22/5/21&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''【双打】 WE WILL ROCK YOU''&br;　　SIZE(11){Written by Brian May &copy; Queen Music Ltd}|BGCOLOR(#ccc):163※|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/【双打】 WE WILL ROCK YOU]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/We Will Rock You#two]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/We Will Rock You#two]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/We Will Rock You#twop]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''22/10/23&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''EXCITE''&br;　SIZE(11){「仮面ライダーエグゼイド」より}|BGCOLOR(#ccc):151|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/EXCITE]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/EXCITE]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/EXCITE]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/EXCITE]]|BGCOLOR(#ccc):-|
|||''女々しくて''&br;　SIZE(11){ゴールデンボンバー}|143|[[★×3>難易度表/かんたん/女々しくて]]|[[★×4>難易度表/ふつう/女々しくて]]|[[★×5>難易度表/むずかしい/女々しくて]]|[[★×8>難易度表/おに/女々しくて]]|-|
|BGCOLOR(#ccc):''22/6/21&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Yes we are''|BGCOLOR(#ccc):128|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/Yes we are]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/Yes we are]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Yes we are]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Yes we are]]|BGCOLOR(#ccc):-|
|||''零 -ZERO-''&br;　　SIZE(11){福山雅治 「名探偵コナン ゼロの執行人」より}|62-176※|[[★×2>難易度表/かんたん/零 -ZERO-]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/零 -ZERO-]]|[[★×5>難易度表/むずかしい/零 -ZERO-]]|[[★×7>難易度表/おに/零 -ZERO-]]|-|
|BGCOLOR(#ccc):''21/12/24&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''アイノカタチ feat.HIDE(GReeeeN)''|BGCOLOR(#ccc):88-90|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/アイノカタチ feat.HIDE(GReeeeN)]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/アイノカタチ feat.HIDE(GReeeeN)]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/アイノカタチ feat.HIDE(GReeeeN)]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/アイノカタチ feat.HIDE(GReeeeN)]]|BGCOLOR(#ccc):-|
|||''カウントダウン''&br;　　SIZE(11){「名探偵コナン」より}|194|[[★×2>難易度表/かんたん/カウントダウン]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/カウントダウン]]|[[★×5>難易度表/むずかしい/カウントダウン]]|[[★×8>難易度表/おに/カウントダウン]]|-|
|BGCOLOR(#ccc):''21/6/23&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''365日の紙飛行機''|BGCOLOR(#ccc):106|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/365日の紙飛行機]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/365日の紙飛行機]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/365日の紙飛行機]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/365日の紙飛行機]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''22/6/21&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''AIAIAI (feat. 中田ヤスタカ)''&br;　　SIZE(11){Kizuna AI}|BGCOLOR(#ccc):128|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/AIAIAI (feat.中田ヤスタカ)]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/AIAIAI (feat.中田ヤスタカ)]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/AIAIAI (feat.中田ヤスタカ)]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/AIAIAI (feat.中田ヤスタカ)]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''22/6/21&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Hello, Morning''&br;　　SIZE(11){Kizuna AI}|BGCOLOR(#ccc):160|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Hello, Morning]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Hello, Morning]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/Hello, Morning]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Hello, Morning]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/Hello, Morning(裏譜面)]]|
|||''ペンパイナッポーアッポーペン(PPAP)''&br;　　SIZE(11){ピコ太郎}|118-296※|[[★×2>難易度表/かんたん/ペンパイナッポーアッポーペン(PPAP)]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/ペンパイナッポーアッポーペン(PPAP)]]|[[★×4>難易度表/むずかしい/ペンパイナッポーアッポーペン(PPAP)]]|[[★×7>難易度表/おに/ペンパイナッポーアッポーペン(PPAP)]]|-|
|BGCOLOR(#ccc):''20/4/22&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ロードムービー''&br;　　SIZE(11){「映画クレヨンしんちゃん 襲来!! 宇宙人シリリ」主題歌}|BGCOLOR(#ccc):90|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ロードムービー]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ロードムービー]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ロードムービー]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/ロードムービー]]|BGCOLOR(#ccc):-|
|||''RPG''&br;　　SIZE(11){「映画クレヨンしんちゃん バカうまっ！B級グルメサバイバル」より}|135|[[★×3>難易度表/かんたん/RPG]]|[[★×3>難易度表/ふつう/RPG]]|[[★×4>難易度表/むずかしい/RPG]]|[[★×6>難易度表/おに/RPG]]|-|
|||''Dragon Night''&br;　　SIZE(11){SEKAI NO OWARI}|124※|[[★×3>難易度表/かんたん/Dragon Night]]|[[★×4>難易度表/ふつう/Dragon Night]]|[[★×5>難易度表/むずかしい/Dragon Night]]|[[★×8>難易度表/おに/Dragon Night]]&br;SIZE(10){譜面分岐}|-|
|||''明日も''&br;　　SIZE(11){NTTドコモ「ドコモの学割」CMソング}|179|[[★×1>難易度表/かんたん/明日も]]|[[★×2>難易度表/ふつう/明日も]]|[[★×3>難易度表/むずかしい/明日も]]|[[★×2>難易度表/おに/明日も]]|-|
|||''誘惑''&br;　　SIZE(11){GLAY}|182※|[[★×3>難易度表/かんたん/誘惑]]|[[★×4>難易度表/ふつう/誘惑]]|[[★×5>難易度表/むずかしい/誘惑]]|[[★×7>難易度表/おに/誘惑]]|-|
|||''HOWEVER''&br;　　SIZE(11){GLAY}|87※|[[★×2>難易度表/かんたん/HOWEVER]]|[[★×3>難易度表/ふつう/HOWEVER]]|[[★×3>難易度表/むずかしい/HOWEVER]]|[[★×6>難易度表/おに/HOWEVER]]|-|
|||''シン・ゾンビ''&br;　　SIZE(11){GLAY×太鼓の達人タイアップソング}|180-360※|[[★×3>難易度表/かんたん/シン・ゾンビ]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/シン・ゾンビ]]|[[★×6>難易度表/むずかしい/シン・ゾンビ]]|[[★×9>難易度表/おに/シン・ゾンビ]]&br;SIZE(10){譜面分岐}|-|
|BGCOLOR(#ccc):''20/6/23&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''スカッとばあちゃんの歌''&br;　　SIZE(11){「痛快TVスカッとジャパン」より}|BGCOLOR(#ccc):150|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/スカッとばあちゃんの歌]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/スカッとばあちゃんの歌]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/スカッとばあちゃんの歌]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/スカッとばあちゃんの歌]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''20/9/23&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''美女と野獣''|BGCOLOR(#ccc):39.5-81.5|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/美女と野獣]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/美女と野獣]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/美女と野獣]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/美女と野獣]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''21/10/20&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''じょいふる''|BGCOLOR(#ccc):159|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/じょいふる]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/じょいふる]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/じょいふる]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/じょいふる]]|BGCOLOR(#ccc):-|
|||''私以外私じゃないの''|136|[[★×4>難易度表/かんたん/私以外私じゃないの]]|[[★×6>難易度表/ふつう/私以外私じゃないの]]|[[★×6>難易度表/むずかしい/私以外私じゃないの]]|[[★×8>難易度表/おに/私以外私じゃないの]]|-|
|||''にんじゃりばんばん''|130|[[★×3>難易度表/かんたん/にんじゃりばんばん]]|[[★×5>難易度表/ふつう/にんじゃりばんばん]]|[[★×6>難易度表/むずかしい/にんじゃりばんばん]]|[[★×8>難易度表/おに/にんじゃりばんばん]]|-|
|||''インベーダーインベーダー''|160|[[★×3>難易度表/かんたん/インベーダーインベーダー]]|[[★×4>難易度表/ふつう/インベーダーインベーダー]]|[[★×6>難易度表/むずかしい/インベーダーインベーダー]]|[[★×6>難易度表/おに/インベーダーインベーダー]]|-|
|||''ファッションモンスター''&br;　　SIZE(11){きゃりーぱみゅぱみゅ}|160|[[★×3>難易度表/かんたん/ファッションモンスター]]|[[★×4>難易度表/ふつう/ファッションモンスター]]|[[★×5>難易度表/むずかしい/ファッションモンスター]]|[[★×7>難易度表/おに/ファッションモンスター]]|-|
|||''PON PON PON''&br;　　SIZE(11){きゃりーぱみゅぱみゅ}|128|[[★×3>難易度表/かんたん/PON PON PON]]|[[★×4>難易度表/ふつう/PON PON PON]]|[[★×4>難易度表/むずかしい/PON PON PON]]|[[★×6>難易度表/おに/PON PON PON]]|-|
|||''見たこともない景色''&br;　　SIZE(11){au 三太郎サッカー応援 CMソング}|181|[[★×1>難易度表/かんたん/見たこともない景色]]|[[★×2>難易度表/ふつう/見たこともない景色]]|[[★×4>難易度表/むずかしい/見たこともない景色]]|[[★×6>難易度表/おに/見たこともない景色]]|[[★×8>難易度表/おに/見たこともない景色(裏譜面)]]|
|||''嘘''|173-180|[[★×3>難易度表/かんたん/嘘]]|[[★×5>難易度表/ふつう/嘘]]|[[★×5>難易度表/むずかしい/嘘]]|[[★×6>難易度表/おに/嘘]]|-|
|||''レイン''|95|[[★×3>難易度表/かんたん/レイン]]|[[★×4>難易度表/ふつう/レイン]]|[[★×5>難易度表/むずかしい/レイン]]|[[★×7>難易度表/おに/レイン]]|-|
|||''STAY TUNE''&br;　　SIZE(11){Suchmos}|123※|[[★×2>難易度表/かんたん/STAY TUNE]]|[[★×3>難易度表/ふつう/STAY TUNE]]|[[★×5>難易度表/むずかしい/STAY TUNE]]|[[★×7>難易度表/おに/STAY TUNE]]|-|
|||''ごめんなさいのKissing You''|143|[[★×4>難易度表/かんたん/ごめんなさいのKissing You]]|[[★×5>難易度表/ふつう/ごめんなさいのKissing You]]|[[★×6>難易度表/むずかしい/ごめんなさいのKissing You]]|[[★×7>難易度表/おに/ごめんなさいのKissing You]]|-|
|||''ハルウタ''&br;　　SIZE(11){「名探偵コナン 11人目のストライカー」より}|103-145|[[★×3>難易度表/かんたん/ハルウタ]]|[[★×4>難易度表/ふつう/ハルウタ]]|[[★×5>難易度表/むずかしい/ハルウタ]]|[[★×6>難易度表/おに/ハルウタ]]|-|
|||''恋するフォーチュンクッキー''|122|[[★×3>難易度表/かんたん/恋するフォーチュンクッキー]]|[[★×4>難易度表/ふつう/恋するフォーチュンクッキー]]|[[★×6>難易度表/むずかしい/恋するフォーチュンクッキー]]|[[★×7>難易度表/おに/恋するフォーチュンクッキー]]|-|
|||''フライングゲット''|131|[[★×2>難易度表/かんたん/フライングゲット]]|[[★×3>難易度表/ふつう/フライングゲット]]|[[★×5>難易度表/むずかしい/フライングゲット]]|[[★×5>難易度表/おに/フライングゲット]]|-|
|||''ヘビーローテーション''|178|[[★×2>難易度表/かんたん/ヘビーローテーション]]|[[★×3>難易度表/ふつう/ヘビーローテーション]]|[[★×3>難易度表/むずかしい/ヘビーローテーション]]&br;SIZE(10){譜面分岐}|[[★×6>難易度表/おに/ヘビーローテーション]]|-|
|||''ポニーテールとシュシュ''|80-160※|[[★×3>難易度表/かんたん/ポニーテールとシュシュ]]|[[★×5>難易度表/ふつう/ポニーテールとシュシュ]]|[[★×6>難易度表/むずかしい/ポニーテールとシュシュ]]|[[★×7>難易度表/おに/ポニーテールとシュシュ]]|-|
|||''Everyday、カチューシャ''&br;　　SIZE(11){映画「もしドラ」主題歌}|172.04|[[★×3>難易度表/かんたん/Everyday、カチューシャ]]|[[★×2>難易度表/ふつう/Everyday、カチューシャ]]|[[★×4>難易度表/むずかしい/Everyday、カチューシャ]]|[[★×6>難易度表/おに/Everyday、カチューシャ]]|-|
|||''本能寺の変''&br;　　SIZE(11){エグスプロージョン}|215※|[[★×3>難易度表/かんたん/本能寺の変]]|[[★×5>難易度表/ふつう/本能寺の変]]|[[★×6>難易度表/むずかしい/本能寺の変]]|[[★×8>難易度表/おに/本能寺の変]]|-|
|||''ラッスンゴレライ''&br;　　SIZE(11){8.6秒バズーカー}|167|[[★×3>難易度表/かんたん/ラッスンゴレライ]]|[[★×5>難易度表/ふつう/ラッスンゴレライ]]|[[★×5>難易度表/むずかしい/ラッスンゴレライ]]|[[★×7>難易度表/おに/ラッスンゴレライ]]|[[★×9>難易度表/おに/ラッスンゴレライ(裏譜面)]]|
|||''華振舞''&br;　　SIZE(11){和楽器バンド}|162※|[[★×4>難易度表/かんたん/華振舞]]|[[★×5>難易度表/ふつう/華振舞]]|[[★×7>難易度表/むずかしい/華振舞]]|[[★×9>難易度表/おに/華振舞]]|-|
|||''命短し恋せよ乙女''&br;　　SIZE(11){MOSHIMO}|166※|[[★×3>難易度表/かんたん/命短し恋せよ乙女]]|[[★×3>難易度表/ふつう/命短し恋せよ乙女]]|[[★×5>難易度表/むずかしい/命短し恋せよ乙女]]|[[★×7>難易度表/おに/命短し恋せよ乙女]]|-|
|||''ロシア民謡メドレー''|100-146|[[★×4>難易度表/かんたん/ロシア民謡メドレー]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/ロシア民謡メドレー]]|[[★×7>難易度表/むずかしい/ロシア民謡メドレー]]|[[★×7>難易度表/おに/ロシア民謡メドレー]]|-|
|||''おおブレネリ''|118-130※|[[★×3>難易度表/かんたん/おおブレネリ]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/おおブレネリ]]|[[★×5>難易度表/むずかしい/おおブレネリ]]|[[★×6>難易度表/おに/おおブレネリ]]|-|
|||''くまもとサプライズ！''&br;　　SIZE(11){くまモン体操}|150|[[★×2>難易度表/かんたん/くまもとサプライズ！]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/くまもとサプライズ！]]|[[★×4>難易度表/むずかしい/くまもとサプライズ！]]|[[★×6>難易度表/おに/くまもとサプライズ！]]|-|
|||''PERFECT HUMAN''|128|[[★×2>難易度表/かんたん/PERFECT HUMAN]]|[[★×3>難易度表/ふつう/PERFECT HUMAN]]|[[★×4>難易度表/むずかしい/PERFECT HUMAN]]|[[★×8>難易度表/おに/PERFECT HUMAN]]|-|
