*初出順 [#title]
-AC稼働開始(2001/2/21)から14(2011/11/15)までの収録楽曲です。
-日本版のみで、限定収録は除外。
-ACとCSの同時収録の場合ACを優先します。
-AC隠し曲は常駐コマンド公開日としています（[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]を除く）。
-''初出時の''ジャンルです。

※初収録日が違う、同じ曲が2つある場合はお手数ですが直してくれるとありがたいです。

-[[初出順/新筐体以降]]
-[[コメント>#comment]]

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンル''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|

----

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|~|~|''超特急''&br;　　SIZE(11){TVバラエティ番組「あいのり」より}|96-99|[[★×3>難易度表/かんたん/超特急]]|[[★×3>難易度表/ふつう/超特急]]&br;SIZE(10){譜面分岐あり}|[[★×4>難易度表/むずかしい/超特急]]|[[★×6>難易度表/おに/超特急]]|-|
|~|~|''Butterfly''|138|[[★×3>難易度表/かんたん/Butterfly]]|[[★×4>難易度表/ふつう/Butterfly]]|[[★×6>難易度表/むずかしい/Butterfly]]|[[★×7>難易度表/おに/Butterfly]]|-|
|~|~|''ジョバイロ''|125.9|[[★×3>難易度表/かんたん/ジョバイロ]]|[[★×4>難易度表/ふつう/ジョバイロ]]|[[★×5>難易度表/むずかしい/ジョバイロ]]|[[★×7>難易度表/おに/ジョバイロ]]|-|
|~|~|''カルマ''&br;　　SIZE(11){「テイルズ オブ ジ アビス」テーマソング}|194|[[★×4>難易度表/かんたん/カルマ]]|[[★×5>難易度表/ふつう/カルマ]]|[[★×6>難易度表/むずかしい/カルマ]]|[[★×8>難易度表/おに/カルマ]]|-|
|~|~|''僕のキモチ''|125|[[★×3>難易度表/かんたん/僕のキモチ]]|[[★×3>難易度表/ふつう/僕のキモチ]]|[[★×4>難易度表/むずかしい/僕のキモチ]]|[[★×7>難易度表/おに/僕のキモチ]]|-|
|~|~|''涙そうそう''|76|[[★×2>難易度表/かんたん/涙そうそう]]|[[★×1>難易度表/ふつう/涙そうそう]]|[[★×3>難易度表/むずかしい/涙そうそう]]|[[★×4>難易度表/おに/涙そうそう]]|-|
|~|~|''地上の星''|100|[[★×3>難易度表/かんたん/地上の星]]|[[★×4>難易度表/ふつう/地上の星]]|[[★×5>難易度表/むずかしい/地上の星]]|[[★×6>難易度表/おに/地上の星]]|-|
|~|~|''ロビンソン''|111|[[★×3>難易度表/かんたん/ロビンソン]]|[[★×3>難易度表/ふつう/ロビンソン]]|[[★×4>難易度表/むずかしい/ロビンソン]]|[[★×7>難易度表/おに/ロビンソン]]|-|
|~|~|''紅''|156.3|[[★×4>難易度表/かんたん/紅]]|[[★×5>難易度表/ふつう/紅]]|[[★×7>難易度表/むずかしい/紅]]&br;SIZE(10){譜面分岐あり}|[[★×9>難易度表/おに/紅]]|-|
|~|~|''モンキー・マジック''|115|[[★×3>難易度表/かんたん/モンキー・マジック]]|[[★×3>難易度表/ふつう/モンキー・マジック]]|[[★×4>難易度表/むずかしい/モンキー・マジック]]|[[★×6>難易度表/おに/モンキー・マジック]]|-|
|~|~|''ルージュの伝言''|153|[[★×3>難易度表/かんたん/ルージュの伝言]]|[[★×3>難易度表/ふつう/ルージュの伝言]]|[[★×4>難易度表/むずかしい/ルージュの伝言]]|[[★×7>難易度表/おに/ルージュの伝言]]|-|
|''PSP2''|''2006/9/7''|''粉雪''|82|[[★×3>難易度表/かんたん/粉雪]]|[[★×4>難易度表/ふつう/粉雪]]|[[★×6>難易度表/むずかしい/粉雪]]|[[★×6>難易度表/おに/粉雪]]|-|
|~|~|''フレンジャー''|170|[[★×4>難易度表/かんたん/フレンジャー]]|[[★×5>難易度表/ふつう/フレンジャー]]|[[★×5>難易度表/むずかしい/フレンジャー]]|[[★×7>難易度表/おに/フレンジャー]]|-|
|~|~|''全力少年''|134|[[★×3>難易度表/かんたん/全力少年]]|[[★×5>難易度表/ふつう/全力少年]]|[[★×6>難易度表/むずかしい/全力少年]]|[[★×7>難易度表/おに/全力少年]]|-|
|~|~|''リルラリルハ''|137※|[[★×3>難易度表/かんたん/リルラリルハ]]|[[★×3>難易度表/ふつう/リルラリルハ]]|[[★×6>難易度表/むずかしい/リルラリルハ]]|[[★×6>難易度表/おに/リルラリルハ]]|-|
|~|~|''桜''|83.95|[[★×3>難易度表/かんたん/桜]]|[[★×3>難易度表/ふつう/桜]]|[[★×5>難易度表/むずかしい/桜]]|[[★×5>難易度表/おに/桜]]|-|
|~|~|''Romanticが止まらない''|146|[[★×3>難易度表/かんたん/Romanticが止まらない]]|[[★×5>難易度表/ふつう/Romanticが止まらない]]&br;SIZE(10){譜面分岐あり}|[[★×6>難易度表/むずかしい/Romanticが止まらない]]|[[★×7>難易度表/おに/Romanticが止まらない]]|-|
|''CS7''|''2006/12/7''|''バイマイメロディー''|130|[[★×4>難易度表/かんたん/バイマイメロディー]]|[[★×4>難易度表/ふつう/バイマイメロディー]]|[[★×6>難易度表/むずかしい/バイマイメロディー]]|[[★×8>難易度表/おに/バイマイメロディー]]|-|
|~|~|''チャンピオーネ''|140|[[★×3>難易度表/かんたん/チャンピオーネ]]|[[★×4>難易度表/ふつう/チャンピオーネ]]|[[★×6>難易度表/むずかしい/チャンピオーネ]]|[[★×7>難易度表/おに/チャンピオーネ]]|-|
|~|~|''気分上々↑↑''|125|[[★×4>難易度表/かんたん/気分上々↑↑]]|[[★×4>難易度表/ふつう/気分上々↑↑]]|[[★×6>難易度表/むずかしい/気分上々↑↑]]|[[★×7>難易度表/おに/気分上々↑↑]]|-|
|~|~|''魔法のコトバ''&br;　　SIZE(11){映画「ハチミツとクローバー」主題歌}|124|[[★×3>難易度表/かんたん/魔法のコトバ]]|[[★×4>難易度表/ふつう/魔法のコトバ]]|[[★×6>難易度表/むずかしい/魔法のコトバ]]|[[★×7>難易度表/おに/魔法のコトバ]]|-|
|~|~|''抱いてセニョリータ''&br;　　SIZE(11){TVドラマ「クロサギ」より}|145|[[★×4>難易度表/かんたん/抱いてセニョリータ]]|[[★×4>難易度表/ふつう/抱いてセニョリータ]]|[[★×5>難易度表/むずかしい/抱いてセニョリータ]]|[[★×7>難易度表/おに/抱いてセニョリータ]]|-|
|~|~|''純情〜スンジョン〜''|137|[[★×3>難易度表/かんたん/純情〜スンジョン〜]]|[[★×3>難易度表/ふつう/純情〜スンジョン〜]]|[[★×6>難易度表/むずかしい/純情〜スンジョン〜]]|[[★×7>難易度表/おに/純情〜スンジョン〜]]|-|
|~|~|''Real voice''|131※|[[★×3>難易度表/かんたん/Real voice]]|[[★×4>難易度表/ふつう/Real voice]]|[[★×4>難易度表/むずかしい/Real voice]]|[[★×5>難易度表/おに/Real voice]]|-|
|~|~|''恋のつぼみ''|140|[[★×3>難易度表/かんたん/恋のつぼみ]]|[[★×4>難易度表/ふつう/恋のつぼみ]]|[[★×6>難易度表/むずかしい/恋のつぼみ]]|[[★×7>難易度表/おに/恋のつぼみ]]|-|
|''AC9''|''2006/12/20''|''タイヨウのうた''|84※|[[★×3>難易度表/かんたん/タイヨウのうた]]|[[★×4>難易度表/ふつう/タイヨウのうた]]|[[★×3>難易度表/むずかしい/タイヨウのうた]]|[[★×4>難易度表/おに/タイヨウのうた]]|-|
|~|~|''決意の朝に''&br;　　SIZE(11){映画「ブレイブ・ストーリー」主題歌}|84|[[★×3>難易度表/かんたん/決意の朝に]]|[[★×4>難易度表/ふつう/決意の朝に]]|[[★×6>難易度表/むずかしい/決意の朝に]]|[[★×6>難易度表/おに/決意の朝に]]|-|
|~|~|''A Perfect Sky''|95|[[★×4>難易度表/かんたん/A Perfect Sky]]|[[★×5>難易度表/ふつう/A Perfect Sky]]|[[★×6>難易度表/むずかしい/A Perfect Sky]]|[[★×5>難易度表/おに/A Perfect Sky]]|-|
|~|~|''Precious''|75|[[★×3>難易度表/かんたん/Precious]]|[[★×4>難易度表/ふつう/Precious]]|[[★×5>難易度表/むずかしい/Precious]]|[[★×5>難易度表/おに/Precious]]|-|
|~|~|''愛は勝つ''|125|[[★×3>難易度表/かんたん/愛は勝つ]]|[[★×5>難易度表/ふつう/愛は勝つ]]|[[★×5>難易度表/むずかしい/愛は勝つ]]|[[★×7>難易度表/おに/愛は勝つ]]|-|
|''AC10''|''2007/7/26''|''Love so sweet''&br;　　SIZE(11){ドラマ「花より男子2（リターンズ）」主題歌}|140|[[★×3>難易度表/かんたん/Love so sweet]]|[[★×4>難易度表/ふつう/Love so sweet]]|[[★×5>難易度表/むずかしい/Love so sweet]]|[[★×6>難易度表/おに/Love so sweet]]|-|
|~|~|''アゲ♂アゲ♂EVERY☆騎士''|132|[[★×3>難易度表/かんたん/アゲ♂アゲ♂EVERY☆騎士]]|[[★×4>難易度表/ふつう/アゲ♂アゲ♂EVERY☆騎士]]|[[★×6>難易度表/むずかしい/アゲ♂アゲ♂EVERY☆騎士]]|[[★×8>難易度表/おに/アゲ♂アゲ♂EVERY☆騎士]]|-|
|~|~|''三日月''|72|[[★×3>難易度表/かんたん/三日月]]|[[★×1>難易度表/ふつう/三日月]]|[[★×4>難易度表/むずかしい/三日月]]|[[★×5>難易度表/おに/三日月]]|-|
|~|~|''千の夜をこえて''|74-88|[[★×3>難易度表/かんたん/千の夜をこえて]]|[[★×4>難易度表/ふつう/千の夜をこえて]]|[[★×5>難易度表/むずかしい/千の夜をこえて]]|[[★×6>難易度表/おに/千の夜をこえて]]|-|
|~|~|''WINDING ROAD''|88|[[★×2>難易度表/かんたん/WINDING ROAD]]|[[★×3>難易度表/ふつう/WINDING ROAD]]|[[★×4>難易度表/むずかしい/WINDING ROAD]]|[[★×5>難易度表/おに/WINDING ROAD]]|-|
|~|~|''SEVENTH HEAVEN''|130|[[★×4>難易度表/かんたん/SEVENTH HEAVEN]]|[[★×5>難易度表/ふつう/SEVENTH HEAVEN]]|[[★×5>難易度表/むずかしい/SEVENTH HEAVEN]]|[[★×7>難易度表/おに/SEVENTH HEAVEN]]|-|
|~|~|''イカSUMMER''|175|[[★×4>難易度表/かんたん/イカSUMMER]]|[[★×5>難易度表/ふつう/イカSUMMER]]|[[★×5>難易度表/むずかしい/イカSUMMER]]|[[★×8>難易度表/おに/イカSUMMER]]|-|
|~|~|''道''|70|[[★×4>難易度表/かんたん/道]]|[[★×5>難易度表/ふつう/道]]|[[★×4>難易度表/むずかしい/道]]|[[★×4>難易度表/おに/道]]|-|
|~|~|''Lovin' Life''|96|[[★×3>難易度表/かんたん/Lovin' Life]]|[[★×5>難易度表/ふつう/Lovin' Life]]|[[★×5>難易度表/むずかしい/Lovin' Life]]|[[★×6>難易度表/おに/Lovin' Life]]|-|
|~|~|''愛しい人へ''|98|[[★×4>難易度表/かんたん/愛しい人へ]]|[[★×4>難易度表/ふつう/愛しい人へ]]|[[★×5>難易度表/むずかしい/愛しい人へ]]|[[★×6>難易度表/おに/愛しい人へ]]|-|
|~|~|''DANCE2 feat.ソイソース''|140|[[★×3>難易度表/かんたん/DANCE2 feat.ソイソース]]|[[★×4>難易度表/ふつう/DANCE2 feat.ソイソース]]|[[★×6>難易度表/むずかしい/DANCE2 feat.ソイソース]]&br;SIZE(10){譜面分岐あり}|[[★×8>難易度表/おに/DANCE2 feat.ソイソース]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''WON'T BE LONG''|105|[[★×3>難易度表/かんたん/WON'T BE LONG]]|[[★×5>難易度表/ふつう/WON'T BE LONG]]|[[★×4>難易度表/むずかしい/WON'T BE LONG]]|[[★×6>難易度表/おに/WON'T BE LONG]]|-|
|~|~|''夏のドナサマー''|175|[[★×3>難易度表/かんたん/夏のドナサマー]]|[[★×4>難易度表/ふつう/夏のドナサマー]]|[[★×6>難易度表/むずかしい/夏のドナサマー]]|[[★×7>難易度表/おに/夏のドナサマー]]|-|
|~|~|''ストロベリmelody''|126|[[★×3>難易度表/かんたん/ストロベリmelody]]|[[★×4>難易度表/ふつう/ストロベリmelody]]|[[★×5>難易度表/むずかしい/ストロベリmelody]]|[[★×6>難易度表/おに/ストロベリmelody]]|-|
|~|~|''みかんのうた''|286|[[★×3>難易度表/かんたん/みかんのうた]]|[[★×3>難易度表/ふつう/みかんのうた]]|[[★×6>難易度表/むずかしい/みかんのうた]]|[[★×7>難易度表/おに/みかんのうた]]|-|
|~|~|''EZ DO DANCE''|140|[[★×3>難易度表/かんたん/EZ DO DANCE]]|[[★×4>難易度表/ふつう/EZ DO DANCE]]|[[★×6>難易度表/むずかしい/EZ DO DANCE]]|[[★×9>難易度表/おに/EZ DO DANCE]]|-|
|~|~|''HOT LIMIT''|138|[[★×3>難易度表/かんたん/HOT LIMIT]]|[[★×4>難易度表/ふつう/HOT LIMIT]]|[[★×6>難易度表/むずかしい/HOT LIMIT]]|[[★×8>難易度表/おに/HOT LIMIT]]|-|
|~|~|''マタアイマショウ''|100|[[★×3>難易度表/かんたん/マタアイマショウ]]|[[★×4>難易度表/ふつう/マタアイマショウ]]|[[★×4>難易度表/むずかしい/マタアイマショウ]]|[[★×6>難易度表/おに/マタアイマショウ]]|-|
|''AC11''|''2008/3/18''|''蕾''|76|[[★×3>難易度表/かんたん/蕾]]|[[★×3>難易度表/ふつう/蕾]]|[[★×3>難易度表/むずかしい/蕾]]|[[★×4>難易度表/おに/蕾]]|-|
|~|~|''愛唄''|85|[[★×2>難易度表/かんたん/愛唄]]|[[★×2>難易度表/ふつう/愛唄]]|[[★×2>難易度表/むずかしい/愛唄]]|[[★×3>難易度表/おに/愛唄]]|-|
|~|~|''PEACH''|147|[[★×3>難易度表/かんたん/PEACH]]|[[★×3>難易度表/ふつう/PEACH]]|[[★×4>難易度表/むずかしい/PEACH]]&br;SIZE(10){譜面分岐あり}|[[★×6>難易度表/おに/PEACH]]|-|
|~|~|''Lifetime Respect -女編-''|86|[[★×3>難易度表/かんたん/Lifetime Respect -女編-]]|[[★×3>難易度表/ふつう/Lifetime Respect -女編-]]|[[★×4>難易度表/むずかしい/Lifetime Respect -女編-]]&br;SIZE(10){譜面分岐あり}|[[★×7>難易度表/おに/Lifetime Respect -女編-]]|-|
|~|~|''イケナイ太陽''|145|[[★×4>難易度表/かんたん/イケナイ太陽]]|[[★×4>難易度表/ふつう/イケナイ太陽]]|[[★×5>難易度表/むずかしい/イケナイ太陽]]|[[★×8>難易度表/おに/イケナイ太陽]]|-|
|~|~|''愛のうた''|75|[[★×2>難易度表/かんたん/愛のうた]]|[[★×3>難易度表/ふつう/愛のうた]]|[[★×4>難易度表/むずかしい/愛のうた]]|[[★×5>難易度表/おに/愛のうた]]|-|
|~|~|''I SHOULD BE SO LUCKY''|118|[[★×4>難易度表/かんたん/I SHOULD BE SO LUCKY]]|[[★×4>難易度表/ふつう/I SHOULD BE SO LUCKY]]|[[★×6>難易度表/むずかしい/I SHOULD BE SO LUCKY]]|[[★×6>難易度表/おに/I SHOULD BE SO LUCKY]]|-|
|~|~|''茜色の約束''|79|[[★×2>難易度表/かんたん/茜色の約束]]|[[★×3>難易度表/ふつう/茜色の約束]]|[[★×3>難易度表/むずかしい/茜色の約束]]|[[★×6>難易度表/おに/茜色の約束]]|-|
|~|~|''浮世CROSSING''|171|[[★×3>難易度表/かんたん/浮世CROSSING]]|[[★×3>難易度表/ふつう/浮世CROSSING]]|[[★×5>難易度表/むずかしい/浮世CROSSING]]|[[★×6>難易度表/おに/浮世CROSSING]]|-|
|~|~|''小さな掌''&br;　　SIZE(11){ドラマ「ジョシデカ！-女子刑事-」主題歌}|84|[[★×3>難易度表/かんたん/小さな掌]]|[[★×3>難易度表/ふつう/小さな掌]]|[[★×4>難易度表/むずかしい/小さな掌]]|[[★×5>難易度表/おに/小さな掌]]|-|
|~|~|''ここにいるよ　feat.青山テルマ''|89|[[★×3>難易度表/かんたん/ここにいるよ　feat.青山テルマ]]|[[★×4>難易度表/ふつう/ここにいるよ　feat.青山テルマ]]|[[★×4>難易度表/むずかしい/ここにいるよ　feat.青山テルマ]]|[[★×7>難易度表/おに/ここにいるよ　feat.青山テルマ]]|-|
|~|~|''メーデー''|140|[[★×3>難易度表/かんたん/メーデー]]|[[★×4>難易度表/ふつう/メーデー]]|[[★×5>難易度表/むずかしい/メーデー]]|[[★×7>難易度表/おに/メーデー]]|-|
|~|~|''My Sweet Darlin'''|157|[[★×3>難易度表/かんたん/My Sweet Darlin']]|[[★×4>難易度表/ふつう/My Sweet Darlin']]|[[★×4>難易度表/むずかしい/My Sweet Darlin']]|[[★×6>難易度表/おに/My Sweet Darlin']]|-|
|~|~|''ポリリズム''|128|[[★×4>難易度表/かんたん/ポリリズム]]|[[★×6>難易度表/ふつう/ポリリズム]]|[[★×5>難易度表/むずかしい/ポリリズム]]&br;SIZE(10){譜面分岐あり}|[[★×8>難易度表/おに/ポリリズム]]|-|
|~|~|''ROCKET DIVE''|183|[[★×3>難易度表/かんたん/ROCKET DIVE]]|[[★×5>難易度表/ふつう/ROCKET DIVE]]|[[★×5>難易度表/むずかしい/ROCKET DIVE]]|[[★×7>難易度表/おに/ROCKET DIVE]]|-|
|''AC12''|''2008/12/11''|''羞恥心''|148|[[★×4>難易度表/かんたん/羞恥心]]|[[★×4>難易度表/ふつう/羞恥心]]|[[★×4>難易度表/むずかしい/羞恥心]]|[[★×7>難易度表/おに/羞恥心]]|-|
|~|~|''そばにいるね''|80|[[★×2>難易度表/かんたん/そばにいるね]]|[[★×4>難易度表/ふつう/そばにいるね]]|[[★×4>難易度表/むずかしい/そばにいるね]]|[[★×5>難易度表/おに/そばにいるね]]|-|
|~|~|''キセキ''&br;　　SIZE(11){ドラマ「ROOKIES」より}|90|[[★×3>難易度表/かんたん/キセキ]]|[[★×3>難易度表/ふつう/キセキ]]|[[★×4>難易度表/むずかしい/キセキ]]|[[★×3>難易度表/おに/キセキ]]|-|
|~|~|''虹''&br;　　SIZE(11){「ごくせん」より}|128※|[[★×3>難易度表/かんたん/虹]]|[[★×3>難易度表/ふつう/虹]]|[[★×3>難易度表/むずかしい/虹]]&br;SIZE(10){譜面分岐あり}|[[★×6>難易度表/おに/虹]]|-|
|~|~|''海雪''|105|[[★×3>難易度表/かんたん/海雪]]|[[★×3>難易度表/ふつう/海雪]]|[[★×4>難易度表/むずかしい/海雪]]|[[★×6>難易度表/おに/海雪]]|-|
|~|~|''泣かないで''|165|[[★×3>難易度表/かんたん/泣かないで]]|[[★×4>難易度表/ふつう/泣かないで]]|[[★×5>難易度表/むずかしい/泣かないで]]|[[★×5>難易度表/おに/泣かないで]]|-|
|~|~|''LIFE''|127|[[★×3>難易度表/かんたん/LIFE]]|[[★×5>難易度表/ふつう/LIFE]]|[[★×6>難易度表/むずかしい/LIFE]]|[[★×8>難易度表/おに/LIFE]]|-|
|~|~|''愛をこめて花束を''|81|[[★×3>難易度表/かんたん/愛をこめて花束を]]|[[★×3>難易度表/ふつう/愛をこめて花束を]]|[[★×4>難易度表/むずかしい/愛をこめて花束を]]|[[★×5>難易度表/おに/愛をこめて花束を]]|-|
|~|~|''Prisoner Of Love''|97|[[★×2>難易度表/かんたん/Prisoner Of Love]]|[[★×3>難易度表/ふつう/Prisoner Of Love]]|[[★×4>難易度表/むずかしい/Prisoner Of Love]]|[[★×6>難易度表/おに/Prisoner Of Love]]|-|
|~|~|''Pure''|111|[[★×3>難易度表/かんたん/Pure]]|[[★×3>難易度表/ふつう/Pure]]|[[★×4>難易度表/むずかしい/Pure]]|[[★×4>難易度表/おに/Pure]]|-|
|~|~|''銀河鉄道999''|128|[[★×4>難易度表/かんたん/銀河鉄道999]]|[[★×5>難易度表/ふつう/銀河鉄道999]]|[[★×6>難易度表/むずかしい/銀河鉄道999]]&br;SIZE(10){譜面分岐あり}|[[★×6>難易度表/おに/銀河鉄道999]]|-|
|~|~|''O2''|170|[[★×3>難易度表/かんたん/O2]]|[[★×4>難易度表/ふつう/O2]]|[[★×5>難易度表/むずかしい/O2]]|[[★×7>難易度表/おに/O2]]|-|
|~|~|''ロマンス''|146|[[★×4>難易度表/かんたん/ロマンス]]|[[★×5>難易度表/ふつう/ロマンス]]|[[★×5>難易度表/むずかしい/ロマンス]]|[[★×8>難易度表/おに/ロマンス]]|-|
|''AC12増''|''2009/7/14''|''ひまわり''|92|[[★×3>難易度表/かんたん/ひまわり]]|[[★×4>難易度表/ふつう/ひまわり]]|[[★×5>難易度表/むずかしい/ひまわり]]|[[★×5>難易度表/おに/ひまわり]]|-|
|~|~|''歩み''|90|[[★×3>難易度表/かんたん/歩み]]|[[★×4>難易度表/ふつう/歩み]]|[[★×5>難易度表/むずかしい/歩み]]|[[★×3>難易度表/おに/歩み]]|-|
|~|~|''ニホンノミカタ&br;−ネバタカラキマシタ−''|140|[[★×3>難易度表/かんたん/ニホンノミカタ]]|[[★×4>難易度表/ふつう/ニホンノミカタ]]|[[★×6>難易度表/むずかしい/ニホンノミカタ]]&br;譜面分岐あり|[[★×7>難易度表/おに/ニホンノミカタ]]|-|
|~|~|''366日''|76|[[★×3>難易度表/かんたん/366日]]|[[★×3>難易度表/ふつう/366日]]|[[★×5>難易度表/むずかしい/366日]]|[[★×7>難易度表/おに/366日]]|-|
|~|~|''気まぐれロマンティック''|170|[[★×3>難易度表/かんたん/気まぐれロマンティック]]|[[★×4>難易度表/ふつう/気まぐれロマンティック]]|[[★×4>難易度表/むずかしい/気まぐれロマンティック]]|[[★×6>難易度表/おに/気まぐれロマンティック]]|-|
