[[ÃÊ°ÌÆ»¾ì]]
#contents
-¤³¤ì¤ÏÃÊ°ÌÆ»¾ì¤ÎÉü³èÃÊ°Ì¤ò½ü¤¤¤¿¤¹¤Ù¤Æ¤ÎÃÊ°Ì¤òºÇÂç¥³¥ó¥Ü¿ô½ç¤ËÊÂ¤Ù¤¿¤â¤Î¤Ç¤¹¡£
-´Ö°ã¤¤Åù¤´¤¶¤¤¤Þ¤·¤¿¤é¤´»ØÅ¦¤ª´ê¤¤¤·¤Þ¤¹¡£
|CENTER:''ÃÊ°Ì''|CENTER:''1¶ÊÌÜ''|CENTER:''2¶ÊÌÜ''|CENTER:''3¶ÊÌÜ''|CENTER:''¥³¥ó¥Ü¿ô''|h
|BGCOLOR(purple):COLOR(white):¥à¥é¥µ¥­¶åµé|Dance My Generation(ÃÝ)|½÷¡¹¤·¤¯¤Æ(ÃÝ)|·ö²Þ¾åÅù(ÃÝ)|502|
|BGCOLOR(white):¥Û¥ï¥¤¥È¼·µé(ÆüËÜÈÇ)|crossing field(ÃÝ)|Daydream caf&#233;(ÃÝ)|±³(ÃÝ)|501|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼¼·µé|Á´ÎÏ¥Ð¥¿¥ó¥­¥å¡¼(ÃÝ)|QUESTION(ÃÝ)|²Ö´Ý¡ýÆüÏÂ¡ª(ÃÝ)|494|
|BGCOLOR(red):¥ì¥Ã¥É¶åµé|¤Ò¤Þ¤ï¤ê¤ÎÌóÂ«(ÃÝ)|Highschool&#9825;love(ÃÝ)|¥é¥Ö¥½¥ó¥°¤Ï¤È¤Þ¤é¤Ê¤¤¤è(ÃÝ)|492|
|BGCOLOR(blue):COLOR(white):¥Ö¥ë¡¼È¬µé|Á´ÎÏ¥Ð¥¿¥ó¥­¥å¡¼(ÃÝ)|¥·¥å¥¬¡¼¥½¥ó¥°¤È¥Ó¥¿¡¼¥¹¥Æ¥Ã¥×(ÃÝ)|TT -Japanese ver.-(ÃÝ)|487|
|BGCOLOR(red):¥ì¥Ã¥É¼·µé|Angelic Angel(ÃÝ)|QUESTION(ÃÝ)|¤½¤ì¤ÏËÍ¤¿¤Á¤Î´ñÀ×(ÃÝ)|468|
|BGCOLOR(white):¥Û¥ï¥¤¥È¼·µé(¥¢¥¸¥¢ÈÇ)|crossing field(ÃÝ)|Daydream caf&#233;(ÃÝ)|·¯¤Ëºù¥Ò¥é¥ê¤ÈÉñ¤¦(ÃÝ)|467|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼È¬µé|crossing field(ÃÝ)|¥·¥å¥¬¡¼¥½¥ó¥°¤È¥Ó¥¿¡¼¥¹¥Æ¥Ã¥×(ÃÝ)|talking(ÃÝ)|465|
|BGCOLOR(white):¥Û¥ï¥¤¥È¶åµé(ÆüËÜÈÇ)|¿¿²Æ¤ÎSounds good!(ÃÝ)|¤Ò¤Þ¤ï¤ê¤ÎÌóÂ«(ÃÝ)|Highschool&#9825;love(ÃÝ)|428|
|BGCOLOR(blue):COLOR(white):¥Ö¥ë¡¼¶åµé(¥¢¥¸¥¢ÈÇ)|»Ä¹ó¤ÊÅ·»È¤Î¥Æ¡¼¥¼(ÃÝ)|Å·ÂÎ´ÑÂ¬(ÃÝ)|Á°Á°Á°À¤(ÃÝ)|427|
|BGCOLOR(lime):¥­¥ß¥É¥ê¶åµé|ETERNAL BLAZE(ÃÝ)|¥Ö¥ë¡¼¥Ð¡¼¥É(ÃÝ)|INSIDE IDENTITY(ÃÝ)|426|
|BGCOLOR(white):¥Û¥ï¥¤¥È¶åµé(¥¢¥¸¥¢ÈÇ)|V¡Ê¥Ü¥ë¥È¡Ë(ÃÝ)|¤Ò¤Þ¤ï¤ê¤ÎÌóÂ«(ÃÝ)|Highschool&#9825;love(ÃÝ)|417|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼¶åµé|¥¤¥±¥Ê¥¤ÂÀÍÛ(ÃÝ)|¥µ¥¤¥ì¥ó¥È¥Þ¥¸¥ç¥ê¥Æ¥£¡¼(ÃÝ)|Á°Á°Á°À¤(ÃÝ)|~|
|BGCOLOR(pink):¥â¥â¥¤¥í½éµé|Å·ÂÎ´ÑÂ¬(Çß)|¥¦¥£¡¼¥´¡¼¡ª(Çß)|ÌëÒô¥Ç¥£¥»¥¤¥Ö(Çß)|415|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼½½µé|Let It Go¡Á¤¢¤ê¤Î¤Þ¤Þ¤Ç¡Á(ÃÝ)|¥È¥é¥¤¡¦¥¨¥ô¥ê¥·¥ó¥°(ÃÝ)|¹õ¤¤Ç­¤Î²Î(ÃÝ)|405|
|BGCOLOR(blue):COLOR(white):¥Ö¥ë¡¼¶åµé(ÆüËÜÈÇ)|»Ä¹ó¤ÊÅ·»È¤Î¥Æ¡¼¥¼(ÃÝ)|¥·¥ª¥«¥éÀá(ÃÝ)|Á°Á°Á°À¤(ÃÝ)|395|
|BGCOLOR(white):¥Û¥ï¥¤¥È½éµé|Hard Knock Days(Çß)|¤µ¤¯¤é¤ó¤Ü(Çß)|Ç¾ÞùßÚÎö¥¬¡¼¥ë(Çß)|378|
|BGCOLOR(purple):COLOR(white):¥à¥é¥µ¥­½éµé(¥¢¥¸¥¢ÈÇ)|Dragon Night(Çß)|¤´¤á¤ó¤Ê¤µ¤¤¤ÎKissing You(Çß)|¥ï¡¼¥ë¥º¥¨¥ó¥ÉŽ¥¥À¥ó¥¹¥Û¡¼¥ë(Çß)|375|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó½éµé|»¨Áð(Çß)|¥ß¥Ã¥·¥ç¥ó¡ª ·ò¡¦¹¯¡¦Âè¡¦¥¤¥Á(Çß)|»Ä¹ó¤ÊÅ·»È¤Î¥Æ¡¼¥¼(Çß)|369|
|BGCOLOR(lime):¥­¥ß¥É¥ê½½µé|³³¤Î¾å¤Î¥Ý¥Ë¥ç(ÃÝ)|Let It Go¡Á¤¢¤ê¤Î¤Þ¤Þ¤Ç¡Á(ÃÝ)|¤È¤Ê¤ê¤Î¥È¥È¥í(ÃÝ)|358|
|BGCOLOR(purple):COLOR(white):¥à¥é¥µ¥­½½µé(¥¢¥¸¥¢ÈÇ)|Àã¤À¤ë¤Þ¤Ä¤¯¤í¤¦(ÃÝ)|Let It Go¡Á¤¢¤ê¤Î¤Þ¤Þ¤Ç¡Á(ÃÝ)|·¯¤ò¤Î¤»¤Æ(ÃÝ)|357|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼½éµé|365Æü¤Î»æÈô¹Ôµ¡(Çß)|²Æº×¤ê(Çß)|»ä°Ê³°»ä¤¸¤ã¤Ê¤¤¤Î(Çß)|352|
|BGCOLOR(purple):COLOR(white):¥à¥é¥µ¥­½éµé(ÆüËÜÈÇ)|¥²¥é¥²¥é¥Ý¡¼¤Î¤¦¤¿(Çß)|¤´¤á¤ó¤Ê¤µ¤¤¤ÎKissing You(Çß)|¥ï¡¼¥ë¥º¥¨¥ó¥ÉŽ¥¥À¥ó¥¹¥Û¡¼¥ë(Çß)|349|
|BGCOLOR(lightblue):¥½¥é¥¤¥í½éµé|Life is SHOW TIME(Çß)|¥¦¥£¡¼¥´¡¼¡ª(Çß)|¥µ¥é¥Ð¡¢°¦¤·¤­Èá¤·¤ß¤¿¤Á¤è(Çß)|343|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó½½µé|U.S.A.(ÃÝ)|Lemon(ÃÝ)|¥Ð¥¤¥ª¥ì¥ó¥¹¥È¥ê¥¬¡¼(ÃÝ)|338|
|BGCOLOR(red):¥ì¥Ã¥É½éµé|365Æü¤Î»æÈô¹Ôµ¡(Çß)|¤µ¤¯¤é¤ó¤Ü(Çß)|»ä°Ê³°»ä¤¸¤ã¤Ê¤¤¤Î(Çß)|331|
|BGCOLOR(white):¥Û¥ï¥¤¥È½½µé(¥¢¥¸¥¢ÈÇ)|Ì¾ÃµÄå¥³¥Ê¥ó ¥á¥¤¥ó¡¦¥Æ¡¼¥Þ(ÃÝ)|°¦±´(ÃÝ)|365Æü¤Î¥é¥Ö¥¹¥È¡¼¥ê¡¼¡£(ÃÝ)|324|
|BGCOLOR(purple):COLOR(white):¥à¥é¥µ¥­½½µé(ÆüËÜÈÇ)|Àã¤À¤ë¤Þ¤Ä¤¯¤í¤¦(ÃÝ)|Let It Go¡Á¤¢¤ê¤Î¤Þ¤Þ¤Ç¡Á(ÃÝ)|¤è¤¦¤«¤¤ÂÎÁàÂè°ì(ÃÝ)|319|
|BGCOLOR(blue):COLOR(white):¥Ö¥ë¡¼½éµé|Ì¾ÃµÄå¥³¥Ê¥ó ¥á¥¤¥ó¡¦¥Æ¡¼¥Þ(Çß)|¥«¥²¥í¥¦¥Ç¥¤¥º(Çß)|¥·¥ã¥ë¥ë(Çß)|316|
|BGCOLOR(blue):COLOR(white):¥Ö¥ë¡¼½½µé|Hope(ÃÝ)|¥À¥ó¥·¥ó¥°¡¦¥Ò¡¼¥í¡¼(Eat You Up)(ÃÝ)|Îø(ÃÝ)|315|
|BGCOLOR(white):¥Û¥ï¥¤¥È½½µé(ÆüËÜÈÇ)|Ì¾ÃµÄå¥³¥Ê¥ó ¥á¥¤¥ó¡¦¥Æ¡¼¥Þ(ÃÝ)|°¦±´(ÃÝ)|¤è¤¯Í·¤Ó¤è¤¯³Ø¤Ù(ÃÝ)|299|
|BGCOLOR(lime):¥­¥ß¥É¥ê½éµé|¥ß¥»¥Ê¥¤¥Ê¥ß¥À¥Ï¡¢¤­¤Ã¤È¤¤¤Ä¤«(Çß)|¥Õ¥é¥¤¥ó¥°¥²¥Ã¥È(Çß)|Îø¤¹¤ë¥Õ¥©¡¼¥Á¥å¥ó¥¯¥Ã¥­¡¼(Çß)|285|
|BGCOLOR(red):¥ì¥Ã¥É½½µé|¥¹¥¿¡¼¥È¥é¥¤¥ó¡ª(ÃÝ)|¤ß¤ó¤Ê¤¬¤ß¤ó¤Ê±ÑÍº(ÃÝ)|¥­¥ß¤Ë100¥Ñ¡¼¥»¥ó¥È(ÃÝ)|273|
#pcomment(,noname)
