[[難易度順/AC15/おに/★×10]]

//-やっと星10キターー --  &new{2016-07-28 (木) 21:59:14};
-先に基準曲決めるんだよね  じゃあどうぞ --  &new{2016-07-28 (木) 21:59:58};
//--難関 --  &new{2016-07-28 (木) 22:00:13};
//---成仏裏消失冷凍庫以上が良いと思う --  &new{2016-07-28 (木) 22:01:31};
//---やっぱり☆10の基準はきたさいたまだろ。発狂BMS☆1の基準が本家のAAみたいな感じで --  &new{2016-07-28 (木) 22:15:39};
--どの曲で基準を決めるかを決めてからやるはずだが --  &new{2016-07-28 (木) 22:01:09};
---強　複合ラッシュがかなり強烈で、密度も高め。道中もやや難しめだが、成仏や消失裏辺りと比較すると大したものではない。〆や裏ロクラス --  &new{2016-07-30 (土) 14:00:55};
---これに関しては単に複合が複雑だからじゃなくて、逆手入りとか24分があるから難しい って見方の方がはまる --  &new{2016-07-30 (土) 15:03:49};
---個人的には成仏と同じか上だと思ってるから成仏が強なら強、難関なら難関でいいと思う。BPMは遅いが敷き詰められる音符や発狂は個人的には成仏より普通に難しいと思うし。 --  &new{2016-07-30 (土) 19:29:49};
---強。24分長い複合が出来ないとクリアはかなり厳しい。 --  &new{2016-07-31 (日) 13:42:35};
---中に近い強　初見~数プレイの内は戸惑うかもしれないが少し研究すればあっという間に不可が減っていく --  &new{2016-07-31 (日) 18:03:24};
---↑研究はどの曲も同じ。問題は研究の速さ --  &new{2016-07-31 (日) 19:52:56};
--今のところメタホ→割れ気味 神風→満場一致で逆詐称 鯖裏→強濃厚 といったところか --  &new{2016-07-31 (日) 09:57:13};
---メタホは逆詐称が「優勢」 --  &new{2016-07-31 (日) 19:00:31};
-ちなみにBPM160台はさちさち裏、アビス裏、ノイズ、ミューリボ裏、旋風天、電卓(終盤加速あり)、双竜表裏(見た目BPM)、はたラク(見た目BPM) --  &new{2016-07-30 (土) 08:43:50};
--割れなさそうなミューリボ  双竜  はたラク   アビス裏辺りかな --  &new{2016-07-30 (土) 10:44:52};
---さちさち裏 旋風天は逆詐称or弱    電卓は中or弱（もしかしたら強&#10067;） --  &new{2016-07-30 (土) 10:48:50};
---ミューリボは弱、中あたりで割れる気が --  &new{2016-07-30 (土) 12:25:12};
--ナムオリかそれ以外で分けたらどう？ --  &new{2016-07-30 (土) 11:04:06};
---それが良さそう。 --  &new{2016-07-30 (土) 11:12:32};
--長複合(リボ旋天)とリズム難(ドゥーム)は長い議論になりそう --  &new{2016-07-30 (土) 15:08:49};
--双竜裏は結局どうする？ --  &new{2016-07-30 (土) 15:18:12};
---対象外が妥当な気もするが --  &new{2016-07-30 (土) 20:59:21};
---一応一人用譜面があるし、議論すべきではある。双打プレイは考えない方向で --  &new{2016-07-30 (土) 21:12:54};
-難関は旧4凶ぐらいからでどう？ --  &new{2016-07-30 (土) 14:34:02};
--旧4凶って成仏消失裏スーハー〆？まあ〆以外は同意 --  &new{2016-07-30 (土) 14:41:36};
---これに同意 --  &new{2016-07-30 (土) 15:16:05};
---スーハーは個人差ありそうだが、成仏消失あたりは良さげだな --  &new{2016-07-30 (土) 15:19:03};
---スーハーと〆は個人差あると思うんだけど、どうかな？ --  &new{2016-07-30 (土) 15:22:51};
---〆はコンボ数が多くてどちらかというとフル難、全良難だから難関に入れなくていいのは同意 --  &new{2016-07-30 (土) 17:58:51};
---上のツリーも見る辺りその辺が妥当か --  &new{2016-07-30 (土) 18:40:44};
--上のツリーを見る感じだとXa裏以上の意見も多い --  &new{2016-07-30 (土) 22:58:45};
---難関は★9以下で言う詐称枠だと思ってるので難関内である程度の差が出てもいいと思う。5段階で分類するなら弱〜強の難易度差を抑えるために成仏かそれ+αぐらいが妥当だと思う --  &new{2016-07-31 (日) 11:38:13};
--ロール処理しなければクリアできない→難関確定？ --  &new{2016-07-31 (日) 13:48:48};
---ロール処理しなければクリアできない譜面なんてないぞ多分Xa以上のことを言ってるんだと思うが --  &new{2016-07-31 (日) 14:25:11};
---じゃあチャーリーは強だな --  &new{2016-07-31 (日) 16:59:19};
---だから☆10は議論するの難しいんだよね。幽玄双竜表クリアしてるのに他の☆10クリアしてない人もいるわけだし。あくまでロールは正攻法でクリア出来ない人の処理法な訳だからカウントしない方が良いと思う。 --  &new{2016-07-31 (日) 23:45:28};
---ココロボとかはたラクみたいに正攻法で十分全良が狙える譜面でもロールを使う人がいるからな。その基準はアテにならんからやめてほしい。 --  &new{2016-08-01 (月) 15:25:36};
---↑3　難関=ロール処理できないと無理、ではないんだよなぁ --  &new{2016-08-02 (火) 19:53:52};
-ぶっちゃけ☆10はどれも個人差が爆発してるから対象外に逃げないでゆっくりちゃんと議論したい。 --  &new{2016-07-30 (土) 21:26:20};
--まあイミテみたいに二段階に個人差が爆発することは少ないからその可能性は低い --  &new{2016-07-30 (土) 21:48:03};
---イミテは2段階どころか詐称から逆詐称まで意見があったからな --  &new{2016-07-30 (土) 22:26:12};
--上に行けば行くほど個性的な譜面があるし、多少は妥協しても仕方ないと思うけどあっても★9と同じ2曲前後に抑えたい --  &new{2016-07-30 (土) 23:33:59};
-議論するのは10日からじゃなかったのかい？実験的とか言ってるがこれただの議論になってるよ。しかも８時までに反対意見無ければってコメントした時間が7時過ぎって反対意見出せる時間少なすぎでは？一回メタホ、内鯖、神風のツリーを非表示にすることをおすすめします。 --  &new{2016-07-31 (日) 01:17:11};
--8月10日に開始するのは8月3日に入る新曲の議論であって新曲の議論が終わってから始めようとするといつまでたっても★10の議論ができないから新曲が入るまでに★10の議論を開始するって話だった思うが --  &new{2016-07-31 (日) 02:41:19};
--実験的に議論してるんだけど。ただの議論になってるって、そりゃあ当たり前じゃん。それに、反対意見はともかく普通に3曲の議論は進行してるし、今のところ問題無いと思う。上の話読んでからコメントしてね --  &new{2016-07-31 (日) 02:49:19};
--あと発言主ではないから分からないけど前日の20時過ぎにBPM150の譜面の議論を開始する案が出てから同意意見しかなく反対意見がなかったからツリー作ったんじゃない？ --  &new{2016-07-31 (日) 02:49:40};
--7時に発言した本人だが、150台を表示していいかという意見があったのは23時。で、そこから8時間あったわけだが反対意見は皆無。半日以上開いていたのに短すぎってことはないと思うが --  &new{2016-07-31 (日) 08:32:46};
---8時間は半日以上じゃない。 --  &new{2016-07-31 (日) 09:20:47};
---↑確かに半日は12時間だった。ごめん --  &new{2016-07-31 (日) 10:28:05};
---20時過ぎにBPM順にやろうって提案したツリーができててそこにも反対意見はないよ --  &new{2016-07-31 (日) 11:16:35};
--そもそも10日から始めるなんて話、ここでも作成議論所でも出てないんですが --  &new{2016-07-31 (日) 08:42:34};
--10日って上のツリーにいったものだが  それは8月3日の新曲なので勘違いしないで欲しい --  &new{2016-07-31 (日) 17:01:32};
-ぶっちゃけ双竜とかXaはロールができればクリアならできるよね。俺ロールできないけど、成仏、カオスはイケる。友達はロールできるが、成仏、スーハーがクリアできない。やっぱり個人差が大きい。 --  &new{2016-08-01 (月) 01:24:45};
-三日が経ちました   （8時で） --  &new{2016-08-01 (月) 07:22:16};
--神風とナイサバ裏は移動させて大丈夫か。メタホはもう1日くらいは様子見。 --  &new{2016-08-01 (月) 08:23:14};
--神風と鯖裏を移動させました --  &new{2016-08-01 (月) 10:37:44};
---乙です --  &new{2016-08-01 (月) 10:42:58};
--今更だけど、三日目ではあるけど経ってはなくね？ --  &new{2016-08-01 (月) 20:38:56};
--メタホも逆詐称で固まってきたね --  &new{2016-08-02 (火) 00:03:16};
-BPM160ジャストなのが、さちさち裏・ノイズ・双竜表裏・はたラク・旋風天の6譜面。順当にいけばさちさち裏とノイズなんだろうけど、議論が圧倒的に楽(？)なのは双竜か。 --  &new{2016-08-01 (月) 10:46:18};
--メタホも逆詐称が優勢だし双竜もやっても良いだろう --  &new{2016-08-01 (月) 11:18:08};
--双竜→はたラクとノイズ→さちさち裏と旋風天の順で行ってもよさそう --  &new{2016-08-01 (月) 11:36:43};
---ノイズよりさちさち裏の方が先だろ、、、 --  &new{2016-08-01 (月) 13:23:34};
--ノイズは終わる気がしない --  &new{2016-08-01 (月) 13:24:14};
--双竜、さちさち裏＋1譜面が妥当か --  &new{2016-08-01 (月) 16:42:14};
---それら以外だと一番割れなさそうなのは双竜裏かな？もしくははたラク --  &new{2016-08-01 (月) 20:19:29};
--とりあえずさちさち裏を議論中に入れました 残りは何が良いんだろうか --  &new{2016-08-02 (火) 06:59:44};
-思ったけど鯖裏の属性に風船が重いと入れた方がいいと思う気がするのだが、どうですか？ --  &new{2016-08-01 (月) 13:31:11};
--鯖裏とアサガオとミンティアに風船重を追加しました。 --  &new{2016-08-01 (月) 13:43:21};
---ミンティア以外はクリアに影響無さそうだしいらないと思うが… --  &new{2016-08-01 (月) 16:38:51};
---単に譜面の属性ってだけだからあっていいんじゃね連打曲とかだってたいしてクリアに関係ないし --  &new{2016-08-01 (月) 20:59:44};
-とりあえず一番割れなさそう(というか割れる要素のない)双竜を先に表示させましょうか？あとの1、2譜面は後回しにして --  &new{2016-08-01 (月) 18:39:21};
--良いと思う --  &new{2016-08-01 (月) 21:22:31};
--おｋ --  &new{2016-08-01 (月) 21:44:49};
--双竜を議論中に表示、裏は表示していいかどうか分からないのでまだ表示させてません --  &new{2016-08-01 (月) 22:02:13};
--上の双竜のツリー流れる寸前だからこのツリーにお願いしたい。 --  &new{2016-08-01 (月) 22:13:55};
-双竜普通に難関だとみんな思うだろうからすぐに入れてもよくね？ --  &new{2016-08-01 (月) 23:09:52};
--本来なら三日経たないとダメではあるけど確かに満場一致で難関になりそうなのは目に見えてるし1日まで短くしても良さそう --  &new{2016-08-01 (月) 23:14:26};
--議論所では2日後って事になってる --  &new{2016-08-01 (月) 23:32:01};
---それが一番いい気がする --  &new{2016-08-02 (火) 02:04:46};
--強っていう人が出る可能性も0ではない(？) --  &new{2016-08-02 (火) 09:09:46};
--双竜表だけやるのもアレだから、裏もやっていいんじゃないか --  &new{2016-08-02 (火) 12:57:26};
---双竜裏は逆詐称と弱のどちらかだろうしね。 --  &new{2016-08-02 (火) 13:34:08};
---裏は1Pと2Pが違う。 --  &new{2016-08-02 (火) 13:37:04};
---裏は1P側の譜面でやるのかな？ --  &new{2016-08-02 (火) 13:37:33};
---2P譜面は二人でやらないとプレイ出来ないから、自然と1P譜面で議論することになるだろうね --  &new{2016-08-02 (火) 15:14:19};
---2人でやったとしても双打ではないし1Ｐ譜面の議論をするんなら2Ｐ譜面もした方がいい --  &new{2016-08-02 (火) 16:51:20};
---今までの2Pとは違ってかなり譜面が変わってるから議論するなら両方かな --  &new{2016-08-02 (火) 19:51:50};
---1P2Pで全然譜面が違うから両方というならソウルキャリバーとかだって全然違う譜面だからやらなきゃならなくなるけどやるの？ --  &new{2016-08-02 (火) 20:49:02};
---その比じゃない気がするが…もしやるなら夏祭りや、今後のガラクタ裏旋風天とかもやらなきゃかな？ --  &new{2016-08-02 (火) 21:09:24};
---&#171;指摘&#187;双竜の説明で「終盤」が序盤になってるぞ --  &new{2016-08-03 (水) 23:18:12};
---↑すみません。読み間違いですた --  &new{2016-08-03 (水) 23:19:09};
--双竜裏はどうするかちゃんと決まってなかったな。先にノイズ、はたラク、旋風天やれば良いんじゃないか。 --  &new{2016-08-02 (火) 23:44:56};
--双竜裏はやり方が決まってない、ノイズは大きく割れそうという意見があったので、旋風天とはたラクを議論中へ表示 --  &new{2016-08-03 (水) 10:30:32};
