[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-https://twitter.com/taiko_kateiyou/status/1587030478795681793　公式が言ってるのと内容違うしマイバトル曲のまんまだしもうめちゃくちゃや --  &new{2022-11-01 (火) 03:03:26};
//--今貼られてもなぁ --  &new{2022-11-07 (月) 17:12:52};
---版権曲メインのゲームだから当然 --  &new{2022-11-08 (火) 14:01:10};
---版権の豊富さも太鼓が今でも愛されるゲームになった理由の1つだからね --  &new{2022-11-08 (火) 15:31:03};
---他機種はポッ〇ンとか、ゲームじゃないけどコピー音源使う業種としてはカラオケボックスとか --  &new{2022-11-08 (火) 18:20:28};
---00年代はむしろ本人音源よりはカバーの方が普通だったからな　太鼓も昔に比べたら本人音源は結構増えてる --  &new{2022-11-09 (水) 18:30:44};
---そういえばCSの歴史にアニスペは本人音源曲が多いって書かれているけど、今でもそうなんだろうか --  &new{2022-11-09 (水) 22:11:57};
--FANTASTIC BABYは許さない --  &new{2022-11-07 (月) 18:45:04};
---↑恨みでもあんのか？ --  &new{2022-11-07 (月) 23:04:24};
---似てる似てないとかの概念じゃなかったもんなアレ --  &new{2022-11-08 (火) 22:52:51};
--そうかな？あんま他機種と変わらんと思うけど。 --  &new{2022-11-08 (火) 00:07:04};
--ごちうさの時は過激派が湧いたしな --  &new{2022-11-10 (木) 17:59:26};
-譜面の演奏終わってブラックアウトする時にどんちゃんが一定のBPMになるのいつ修正するんだろう --  &new{2022-11-07 (月) 23:29:55};
--別にそれは修正なくてもよくない？というかこのコメント見るまで気付かんかった…。 --  &new{2022-11-08 (火) 00:05:17};
--むしろ一定になってないと不具合が起きたからそれは修正後の仕様だよ --  &new{2022-11-08 (火) 07:34:44};
--恐らく、演奏終了時のどんちゃんのモーションが成績発表画面まで残り続ける現象([[参考映像(1)>https://youtu.be/7pw0Ug-e6Os?t=147]]、[[参考映像(2)>https://youtu.be/BQVMhQpgGhE?t=137]])に対する対策だと思うから、多分今後もこの仕様のままだと思うよ。 --  &new{2022-11-08 (火) 12:32:39};
-5~6時間くらいNS2ランクマ潜ってみましたが、現在A帯くらいまでいけました(C帯の手付かずの状態から)楽曲はほぼ全て無限かわら得るでした。今からランクマ潜る人は少なくとも無限とわら得るを高精度超速度の連打が安定してから潜るようにしましょう。(モノクロ松みたいな連打曲も来ることがあるので連打も高速になるよう練習しとくべき) 以上現場からでした。 --  &new{2022-11-08 (火) 00:20:47};
--スマブラXのオンライン対戦かなんかか？ --  &new{2022-11-08 (火) 11:16:19};
--やっぱマイバトル曲機能って失敗では？ --  &new{2022-11-08 (火) 17:00:42};
--木主です。今のところ課題曲でのマッチがないからこんなことになってるのかなあと思ったり・・・　ただ現時点でA帯到達者も１００名いないので同じ人とマッチすることも多いんですよね・・・　正直無限はもう飽きました。S帯に行けばまた変わるかもしれませんがね --  &new{2022-11-08 (火) 20:01:44};
---難易度分け無くなったせいで高難度程マッチングしづらくなった... --  &new{2022-11-08 (火) 21:42:11};
--やっぱり単純に難易度ごとにやらせてほしかったわ おになら連打ゲーにはなりにくくなるし --  &new{2022-11-09 (水) 17:03:59};
---まさか前作の方がマシなんてことになるとは思わなかった --  &new{2022-11-09 (水) 17:17:46};
---なんである程度難易度決めさせてくんないんですかね...xboxまではあったやん --  &new{2022-11-09 (水) 19:14:25};
---↑あっちは鬼までいっても次の月には強制的にむずかしいになるからなぁ --  &new{2022-11-09 (水) 19:55:55};
---そもそもシーズン変わるとランク下げられる仕様がおかしい --  &new{2022-11-09 (水) 20:00:55};
---↑それは別におかしくない --  &new{2022-11-09 (水) 20:11:58};
---PS4のランクマの仕様に戻してくれ切実に --  &new{2022-11-09 (水) 23:42:10};
-増悪全良したけどほかにやることない? --  &new{2022-11-08 (火) 16:28:53};
--漢字の勉強をするといいぞ --  &new{2022-11-08 (火) 16:30:28};
---こんなに華麗なスレ初めて見たｗｗ --  &new{2022-11-08 (火) 17:30:15};
//---↑細かいけどスレじゃなくてレス --  &new{2022-11-08 (火) 22:24:59};
//---上二つのやり取りまとめて華麗ってことだからスレで合ってるぞ --  &new{2022-11-09 (水) 14:07:42};
//---？「どっちも同じ様なものじゃろう」 --  &new{2022-11-09 (水) 15:59:11};
---レスでは --  &new{2022-11-11 (金) 02:54:47};
---↑前もレスじゃね？って突っ込み入れられてたけど非表示にされてた。普通に誤用なので納得いかん --  &new{2022-11-11 (金) 13:32:21};
---↑そのレスっていう誤字コメントまでがテンプレのネタだからマジレスするのは場違いだから消されたと思ったんだけど --  &new{2022-11-11 (金) 19:02:34};
---そんなテンプレがあったのか --  &new{2022-11-11 (金) 19:26:53};
---そんなテンプレ伝わってない定期 --  &new{2022-11-11 (金) 22:05:20};
---そんなテンプレ伝わってない定期 --  &new{2022-11-11 (金) 22:05:20};
-11/10 13:00&#12316;13:30までドンだーひろばサーバーメンテ --  &new{2022-11-08 (火) 18:01:31};
--↑ https://donderhiroba.jp/message_sp.php?id=47 --  &new{2022-11-08 (火) 18:10:30};
-今度の生放送、玄人の連打と外伝称号について触れてくれるといいな(入れた人多そうだし --  &new{2022-11-08 (火) 18:13:03};
--玄人は 仕様です で押し通す気がする --  &new{2022-11-09 (水) 12:05:45};
--触れたところで詳しくは話さないと思うからあまり期待はしてない --  &new{2022-11-09 (水) 13:47:55};
//-痙攣式連打のコツと練習法を教えてください。コントローラーはスイッチProコンです --  &new{2022-11-09 (水) 17:39:08};
--前回の放送でもチャット欄が魑魅魍魎で埋め尽くされていたけど、「魑魅魍魎は愛されていますね」で流したじゃないか。 --  &new{2022-11-09 (水) 19:02:03};
--外伝称号は早くして欲しいわ。突貫仕様で出してもう半年だ --  &new{2022-11-09 (水) 19:49:12};
-スイッチで全良できる人って神かなんかなのかな。できる気がしない --  &new{2022-11-09 (水) 21:34:24};
--ACで全良できる実力があれば、スイッチでもできるよ。単純にスイッチの判定がズレてるだけでは？ --  &new{2022-11-09 (水) 23:30:20};
---ACではおに40譜面ぐらいしか全良できない雑魚(木主さんではないです)だけど、ズレてるかどうかよりも単純に判定が狭い気がする(fpsの影響かな)。PS4でさえおに1譜面、NSは作品問わずむずかしい以上は絶対全良出来る気がしない --  &new{2022-11-09 (水) 23:40:25};
---マスカットあたりならいけるやろ流石に --  &new{2022-11-09 (水) 23:50:27};
---タッチ操作だからズレてはないんですよ。自分が苦手なだけです(木主) --  &new{2022-11-10 (木) 01:01:43};
---↑2 (小木主です)CSだと8分間隔を全部良で通すのさえ難しい  馬と鹿ばいそくでさえ出来ないしマスカットもキツい(ACでは余裕) --  &new{2022-11-10 (木) 12:13:59};
--NS1にも誰でも全良できるようになる神みたいなキャラクターがいまして --  &new{2022-11-09 (水) 23:49:49};
---そういうことじゃないんですよね... --  &new{2022-11-10 (木) 00:59:38};
--寧ろ粘着限りなくできる分、家庭用の方ができるなー自分は。acだと終わりがいつになるのかチラついて、同じようなレベルの曲やっても終わる回数全然違う --  &new{2022-11-10 (木) 02:59:42};
---何回でもやり直せるのは重重承知ですが、ACより可が減っていかない感覚があります。いくらでも粘着出来るけど粘着しても進展がないという --  &new{2022-11-10 (木) 11:28:52};
--ACよりなんか精度取りにくい感じするよね ただその代わり何回でもやり直せるから同じくらいな感覚になる --  &new{2022-11-10 (木) 08:20:26};
--NSでアサガオ全良したけど、ACと違ってヴァーナスしやすいからBPM210〜230あたりが超楽しい　CSで全良しづらい人はヴァーナス鍛えた方が良いと思います。 --  &new{2022-11-10 (木) 14:43:28};
---ちなみにACは赤初段です --  &new{2022-11-10 (木) 14:44:09};
---反対に自分はACでヴァーナスするよりCSでヴァーナスする方が難しく感じるので何かコツってあります? (ちなACだとアニマルとかはヴァーナスで通してます) --  &new{2022-11-10 (木) 16:01:00};
---別にACとCSでヴァーナスのやり方が違うわけでもないので、あえて言うならボタンかタッチでやった方が良いくらいですかね（まあ某達人は赤と白薔薇の魔女をタタコンのヴァーナスでやってましたけど） --  &new{2022-11-10 (木) 17:22:19};
-フォニイ 3/4/5/7/9  真夜中のドア〜Stay with me 3/4/5/8   ミックスナッツ裏追加難易度9  女神な世界III 3/4/5/8 --  &new{2022-11-10 (木) 00:06:35};
--フォニイとミックスナッツが裏ありか --  &new{2022-11-10 (木) 00:10:43};
--これは推測だけどフォニイ(英語表記:phony)の曲IDがロキ(roki)やメルト(melt)と違って「kfphon」なの、わざわざ可不(kf)を頭に付けてるから今後別の可不曲が入る伏線…? --  &new{2022-11-10 (木) 00:16:43};
---なお和楽器バンド --  &new{2022-11-11 (金) 17:34:09};
---ほらあれは「華振舞」が6文字に入り切らないから… --  &new{2022-11-11 (金) 20:30:58};
---87furuとかやりようあるでしょ --  &new{2022-11-11 (金) 20:37:23};
--フォニイの裏は楽しくて、ミックスナッツの裏はやばい --  &new{2022-11-10 (木) 00:42:15};
--ミックスナッツ、表譜面のコメント欄で散々裏作れって酷評されてたからよかったな --  &new{2022-11-10 (木) 03:01:46};
-先月と今月の追加楽曲や内容から考えると、サブスクは毎月新曲や裏譜面追加などで楽しむことができそうですね。 --  &new{2022-11-10 (木) 00:43:01};
--前回9曲+裏1で今後もきりのいい10譜面かなと思ってたら裏2来たから逆に9譜面もありえるのか --  &new{2022-11-10 (木) 00:46:41};
--前作は月によって曲数バラつきあったし9曲固定なら嬉しい(もちろんそれ以上に増えても嬉しい) --  &new{2022-11-10 (木) 01:11:22};
--新曲最後尾に毎回星10かね --  &new{2022-11-10 (木) 01:28:55};
//-ミックスナッツはカバーに変更、今後ドンフェスに収録される本人音源曲は全てカバー音源に変更になるかも --  &new{2022-11-10 (木) 07:34:41};
//--もしかしたらJust AwakeとかFeed Aみたいな曲のカバー音源も聴けるようになるのか --  &new{2022-11-10 (木) 07:52:50};
//---もしそうなら、色んな意味で期待が持てる --  &new{2022-11-10 (木) 11:30:04};
//--あなたとトゥラッタッタが収録されたらまたカバー音源が聴けるって事か --  &new{2022-11-10 (木) 08:12:04};
//--この期に本人音源のAC限定削除曲をカバー音源にして収録されて欲しい --  &new{2022-11-10 (木) 12:07:06};
//---今本人のやつは本人のままだろ流石に --  &new{2022-11-10 (木) 12:48:57};
//---アホかな？ --  &new{2022-11-10 (木) 16:11:16};
//---市ね --  &new{2022-11-10 (木) 16:33:43};
-どんだーひろばのsong_noが更新されたようです。 --  &new{2022-11-10 (木) 08:00:21};
--もうほぼほぼポップスの1つはフォニイでしょ --  &new{2022-11-10 (木) 08:23:40};
--アニメは残響散歌……って思ったけどポップスにもキッズにもGMにも含まれない単体なのか --  &new{2022-11-10 (木) 08:29:19};
--ナムオリ4つはどんメダル冬、アニメ単独はリコリスリコイルのやつかな --  &new{2022-11-10 (木) 08:30:03};
---水星の魔女のやつだったらポップスにも入りそうなので --  &new{2022-11-10 (木) 08:30:46};
---祝福は12月か1月くらいに来るんじゃね？(Raise your flagもその位の時期だったし --  &new{2022-11-10 (木) 08:51:46};
---公募曲もありそう？ --  &new{2022-11-10 (木) 10:56:44};
---↑2 12月なら今回の枠追加で用意されててもいいはず まずflagが太鼓に入ったのは2月だし --  &new{2022-11-10 (木) 15:09:42};
---↑ポップス2つだと何がある？ --  &new{2022-11-10 (木) 16:28:57};
--曲は生放送で発表かな --  &new{2022-11-10 (木) 12:52:47};
-最近後になって裏譜面追加されるの多くない？5年以上前の曲とかならわかるけどスカーレット警察とかミックスナッツとかは表譜面と一緒に出せたじゃん --  &new{2022-11-10 (木) 17:01:12};
--スカ警はともかく100日以上空いてるナッツはそうとも言えんし、そもそも今に始まった話でもないだろ --  &new{2022-11-10 (木) 17:10:12};
