[[難易度順/AC15/おに/★×9]]

-作成所で提案があるのでまだ議論は開始しないでください。 --  &new{2016-02-09 (火) 13:40:50};
---少なくともカグツチよりは弱いと感じた。でも24分と連打が隣接してるから、注意が必要。 --  &new{2016-02-11 (木) 11:17:25};
--同意 --  &new{2016-02-11 (木) 08:32:37};
--同意。24分複合が厄介だが、他の複合は比較的強にしては弱い。だが、配置がリズム難なことも相まってむずかしいため --  &new{2016-02-11 (木) 09:18:20};
--強に同意 --  &new{2016-02-11 (木) 09:57:46};
--強同意 --  &new{2016-02-11 (木) 11:48:13};
-花オトはザストゥールは少し難しくしたような感じの譜面。24分は厄介だけど稼げる所もある。弱 --  &new{2016-02-11 (木) 04:09:13};
--弱に同意。★×8だと厳しい感じがするけど、16分複合と24分の置き方が★×9に慣れる第一歩ってイメージ --  &new{2016-02-11 (木) 09:53:08};
--同意 --  &new{2016-02-11 (木) 13:13:43};
-トッカータは中に一票、たまに殺しはありますがそれ以外は★×9にしては楽な配置であるため、総合的に見ると中 --  &new{2016-02-11 (木) 09:12:50};
--中にしては稼ぎ多すぎるし弱だと思う --  &new{2016-02-11 (木) 09:26:48};
--中に同意 --  &new{2016-02-11 (木) 09:51:15};
--中に同意 --  &new{2016-02-11 (木) 11:54:26};
--稼ぎ地帯多いしクリアは弱じゃない？ --  &new{2016-02-11 (木) 13:22:46};
--弱に一票。フルコンはそこそこしづらいけど、クリア狙いなら16分3連ラッシュとか易しいところも十分ある --  &new{2016-02-11 (木) 13:48:08};
--弱に同意、序盤と時折飛ぶ24分は難しいけど16分3連打の連続で稼げるので。 --  &new{2016-02-11 (木) 14:22:08};
--中同意。１２分・２４分がきつい --  &new{2016-02-11 (木) 16:55:17};
--中だと思う　実はテンプレなのは中盤だけ　序盤は今でも☆10クラスで譜面後半もノイズの道中みたいな入りの難しい奇数偶数が入り混じった構成で☆9下位適正者には難所 --  &new{2016-02-11 (木) 18:17:09};
-花漾裏:弱。24分や長複合が難しいが、他がかなり弱い。逆詐称という取り方もあると思う --  &new{2016-02-11 (木) 09:23:54};
--弱。逆詐称はない。 --  &new{2016-02-11 (木) 09:58:55};
--弱に一票、同じ理由です --  &new{2016-02-11 (木) 11:18:25};
--ギリ弱に一票 --  &new{2016-02-11 (木) 12:16:44};
-リッジ裏→休憩なしで奇数と偶数打の混合、偶数の4連打を越えるもの、長複合など様々な複合が終始流れる。休憩がないため集中力も要する。全体難のため強妥当か。 --  &new{2016-02-11 (木) 09:39:08};
--強に同意、中と迷いましたがあの物量を並の集中力と体力で繋ぐのは困難 --  &new{2016-02-11 (木) 11:17:28};
--強に同意 --  &new{2016-02-11 (木) 11:46:52};
-アルムジカは弱かなぁ。 --  &new{2016-02-11 (木) 09:50:05};
--弱だね。24分多いしリズム難でノーツ少ないから逆詐称はない --  &new{2016-02-11 (木) 09:58:25};
--同意 --  &new{2016-02-11 (木) 12:17:56};
--444打風船にビビったとしてもクリアが遠くなるわけでもないし★9らしい譜面だから同意出来る --  &new{2016-02-11 (木) 13:11:33};
---確かに風船は関係無い --  &new{2016-02-11 (木) 21:23:05};
-華振舞→中。道中はエンドリ譜面派生のため稼ぎどころが多く、24分密集地帯までにゲージをためやすく、その地帯もある程度叩いて維持できればクリア可能。ただし演奏時間が長く、16分の数も多め。2ヶ所ある休憩までに体力を温存する必要がある。 --  &new{2016-02-11 (木) 09:51:08};
--体力面を考えると中同意。 --  &new{2016-02-11 (木) 10:20:57};
--(弱寄りの)中　24分地帯でゲージを大きく削られそうだが、終盤で回復が可能。 --  &new{2016-02-11 (木) 13:43:35};
--弱と言っていた者だが、24分で体力削られることを考慮してギリ中でいいかもしれない --  &new{2016-02-11 (木) 13:57:57};
--中よりの強だと思う　体力はここらへんの難易度にしては実際かなり使う　それでいてあの中盤　ちょっと紅に似てる部分だけで過小評価されすぎ感ある --  &new{2016-02-11 (木) 18:19:50};
--中寄りの強だと思う　☆９下位〜中位の譜面に比べて体力はかなり使う方　それでいてノーツ数の多い24分コンボカッター　紅に似てる部分があるってだけでかなり過小評価されてる感あるわ　譜面全体通して見たら高度な体力総合譜面になってる --  &new{2016-02-11 (木) 18:23:37};
---ごめんこっちは無視して　 --  &new{2016-02-11 (木) 18:24:17};
-待ち受けプリンス→弱。ギミックやコンボカッターはあるものの、叩きやすい速さで、かつゲージを稼ぎやすい。初見クリアも容易で、難しい点を考慮してもこのくらいか --  &new{2016-02-11 (木) 10:11:35};
--同意 --  &new{2016-02-11 (木) 12:33:37};
--同意 --  &new{2016-02-11 (木) 13:08:12};
--弱。道中やサビはかなり素直な配置。間奏で12分や24分、ちょっと複雑な複合が入ってくるが、その後の回復地帯有り。 --  &new{2016-02-11 (木) 10:15:19};
-hhbは低速ながらも偶数や長複合があり、強。人によっては中に感じるかも。 --  &new{2016-02-11 (木) 10:16:57};
--強。長い複合や、24分など、リズムがとりずらい。 --  &new{2016-02-11 (木) 10:18:30};
--強に同意 --  &new{2016-02-11 (木) 10:23:18};
-Night And Day・・・弱。稼ぎどころが多い一方複雑な複合が多く、逆詐称まではいかない --  &new{2016-02-11 (木) 10:19:56};
--同意 --  &new{2016-02-11 (木) 12:19:02};
--同意 --  &new{2016-02-11 (木) 12:35:13};
-上のアルムジカから下のやつ全部同意。 --  &new{2016-02-11 (木) 11:37:20};
-流れたけど、ファウナは中妥当だと思う。 --  &new{2016-02-11 (木) 12:05:17};
--同意　24分多いと言っても単色やドドドカ見たいな叩きやすいのも多い --  &new{2016-02-11 (木) 12:12:18};
--同意、強に入るほど難しくない --  &new{2016-02-11 (木) 12:43:14};
--ゴーゴーの24分とかも逆餡蜜で簡単に越せるから強っていうほど強くない --  &new{2016-02-11 (木) 12:48:22};
--同意。24分以外はらいぱ裏微強化だし --  &new{2016-02-11 (木) 12:53:01};
--同意 --  &new{2016-02-11 (木) 12:54:07};
--同意 --  &new{2016-02-11 (木) 13:15:18};
-グリップ裏とファウナを強に入れるのは早いんじゃないでしょか  勿論｢強妥当｣ってコメもありますが､それと同じくらい｢中妥当｣てコメも見かけます --  &new{2016-02-11 (木) 12:17:13};
--割れたら上の方ってシステムあるからこれでいいとは思うがまあ議論中にして様子見たほうがいいかもしんない　個人的には両方強 --  &new{2016-02-11 (木) 12:34:59};
---このシステムも☆×7でのらいぱや☆×8の千本桜みたいに長期に渡って議論されて結論づかなかったときはいいけど、☆×9に入ってから初めての人が多いのか知らないがすぐ移動させたがる人が多すぎる。1度参考までに☆×8のコメント欄に目を通してから議論に参加して欲しい。 --  &new{2016-02-11 (木) 12:51:41};
---まあとりあえず戻した --  &new{2016-02-11 (木) 13:12:49};
---gripは強だな --  &new{2016-02-11 (木) 18:19:50};
--グリップは中、フォーナは強だと思う --  &new{2016-02-11 (木) 14:28:19};
--グリブレは強で --  &new{2016-02-11 (木) 18:39:53};
-議論中には無いけど、冬竜(裏)は詐称でもいいのでは･･･少なくとも強には入る。 --  &new{2016-02-11 (木) 12:42:32};
--議論中以外の曲の議論は行わないでください。 --  &new{2016-02-11 (木) 12:50:43};
-リッジでGO:初見殺しのソフランや少し厄介な長複合はあるが、それ以外は基本的な複合が多い。弱 --  &new{2016-02-11 (木) 13:17:46};
--同意 --  &new{2016-02-11 (木) 13:18:59};
--弱に同意 --  &new{2016-02-11 (木) 13:24:04};
--禿同 --  &new{2016-02-11 (木) 13:36:26};
-グリブレ裏は中。開幕は厄介だけどリズムは分かりやすいし稼ぎ所もある。ソフランも単調。 --  &new{2016-02-11 (木) 14:01:10};
--傾向やや違うけど戦車裏より難しく感じた…けどそもそもあっちも個人的には中相当だと思ってるしなぁ…これから強に入るメンツを考えると戦車裏ごと中でいいかも --  &new{2016-02-11 (木) 14:06:51};
---戦車の中はない。まだ熊蜂の方が簡単だし。戦車わ色々ギミックが入ってる --  &new{2016-02-11 (木) 18:06:42};
--中に同意。さすがに蟹蟹と同レベルはないでしょ。 --  &new{2016-02-11 (木) 16:34:20};
---いや、ありえる。すくなからず。個人差が激しいから --  &new{2016-02-11 (木) 18:09:40};
---譜面の押し具合ではありうる --  &new{2016-02-11 (木) 18:36:20};
--同意。あと強だと曲のページの説明も変えないと(☆９としてはクリアが容易、といった記述がある) --  &new{2016-02-11 (木) 16:52:28};
---ミス　っていうのも含め中妥当だと思う --  &new{2016-02-11 (木) 16:52:58};
---むしろあっちは過小感が否めない --  &new{2016-02-11 (木) 17:15:28};
---自分は強がいい。中も一りあるがソフランや最後でつぶされる可能性が --  &new{2016-02-11 (木) 18:18:32};
--強の可能性も。極難所だけどソフラン後に失敗しても立て直しが厳しい。ラストもソフラン程ではないが厄介で落ちる可能性も。人によったら戦車や蟹蟹と同じという人もいる。強でいいと思う --  &new{2016-02-11 (木) 18:14:40};
--クリア難フル易だけど中かなぁ　強でも文句はない --  &new{2016-02-11 (木) 18:25:18};
--中同意　ソフランの長複合は最初ほどの難所にならないレベルで覚えやすい　その後回復しきれないってのもない　フル考慮したら最初でギり強だけどクリアだけらしいし中 --  &new{2016-02-11 (木) 20:31:06};
---同意、ゴーゴーに至ってはほぼボーナスステージ。ゴーゴーが叩けないというのはそもそもの話★×9挑む実力がないだけ。 --  &new{2016-02-11 (木) 20:40:21};
---そふらん後にあせってさいごギリギリ→最後でノルマ落ちをみたことがよくあるからクリアでも強だと --  &new{2016-02-11 (木) 22:07:27};
--中に同意　最初の複合ラッシュと中盤の中複合以外は下手したら☆8でも通るレベルだし中盤の長複合も非常に単純　個人的には弱でも良いと思ってる --  &new{2016-02-11 (木) 20:45:22};
---中~弱に同意。最初以外は★×8クラスの複合を詰め込んだ繰り返し譜面で、5連打までしか出ない部分が多い。他の強の曲と比べても24分やリズム難が無いのでかなり劣る --  &new{2016-02-11 (木) 22:03:48};
---さすがに弱はない。ひとによると蟹蟹と同じぐらいというのもまわりによくいたし。自分も☆９時代に蟹蟹よりこの曲と戦車にかなりやられた。やっぱ総合的に強でいいと思う。 --  &new{2016-02-11 (木) 22:04:37};
--強に同意。 --  &new{2016-02-11 (木) 21:57:08};
--自分も強に同意。最初やソフラン、最後が脅威。 --  &new{2016-02-11 (木) 22:00:45};
-戦車裏って正直初見なら妥当だと思うけどある程度慣れた前提だったら他の強群ほど強くもないように見える。後に入る強相当の曲ことを考えると中でいいような…個人差あるとはいえ --  &new{2016-02-11 (木) 17:14:30};
--戦車裏は強が妥当だと思う。色々なギミックがあるしなれていても難い。一度ミスると立て直しがきかん。 --  &new{2016-02-11 (木) 17:56:57};
---ギミックって最後のhsかな？ --  &new{2016-02-11 (木) 20:27:35};
---なわけ。体力、立ち直り、譜面認識力などのことをいいたいんだと --  &new{2016-02-11 (木) 21:51:03};
--戦車が中だと熊蜂も中になると思う。熊の方が簡単だから --  &new{2016-02-11 (木) 17:59:12};
